
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r010-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
5.46410161513775              -10 1.46410161513776
6.46410161513775              -10 3.19615242270663
7.46410161513775              -10 4.92820323027551
8.46410161513775              -10 6.66025403784439
-1.53589838486224                -8 -10.6602540378444
-0.535898384862245                 -8  -8.92820323027551
0.464101615137755                -8 -7.19615242270663
 1.46410161513776                -8 -5.46410161513775
 2.46410161513775                -8 -3.73205080756888
3.46410161513775               -8               -2
  4.46410161513775                 -8 -0.267949192431122
5.46410161513775               -8 1.46410161513776
6.46410161513775               -8 3.19615242270663
7.46410161513775               -8 4.92820323027551
8.46410161513775               -8 6.66025403784439
-1.53589838486224                -6 -10.6602540378444
-0.535898384862245                 -6  -8.92820323027551
0.464101615137755                -6 -7.19615242270663
 1.46410161513776                -6 -5.46410161513775
 2.46410161513775                -6 -3.73205080756888
3.46410161513775               -6               -2
  4.46410161513775                 -6 -0.267949192431122
5.46410161513775               -6 1.46410161513776
6.46410161513775               -6 3.19615242270663
7.46410161513775               -6 4.92820323027551
8.46410161513775               -6 6.66025403784439
-1.53589838486224                -4 -10.6602540378444
-0.535898384862245                 -4  -8.92820323027551
0.464101615137755                -4 -7.19615242270663
 1.46410161513776                -4 -5.46410161513775
 2.46410161513775                -4 -3.73205080756888
3.46410161513775               -4               -2
  4.46410161513775                 -4 -0.267949192431122
5.46410161513775               -4 1.46410161513776
6.46410161513775               -4 3.19615242270663
7.46410161513775               -4 4.92820323027551
8.46410161513775               -4 6.66025403784439
-1.53589838486224                -2 -10.6602540378444
-0.535898384862245                 -2  -8.92820323027551
0.464101615137755                -2 -7.19615242270663
 1.46410161513776                -2 -5.46410161513775
 2.46410161513775                -2 -3.73205080756888
3.46410161513775               -2               -2
  4.46410161513775                 -2 -0.267949192431122
5.46410161513775               -2 1.46410161513776
6.46410161513775               -2 3.19615242270663
7.46410161513775               -2 4.92820323027551
8.46410161513775               -2 6.66025403784439
-1.53589838486224                 0 -10.6602540378444
-0.535898384862245                  0  -8.92820323027551
0.464101615137755                 0 -7.19615242270663
 1.46410161513776                 0 -5.46410161513775
 2.46410161513775                 0 -3.73205080756888
3.46410161513775                0               -2
  4.46410161513775                  0 -0.267949192431122
5.46410161513775                0 1.46410161513776
6.46410161513775                0 3.19615242270663
7.46410161513775                0 4.92820323027551
8.46410161513775                0 6.66025403784439
-1.53589838486224                 2 -10.6602540378444
-0.535898384862245                  2  -8.92820323027551
0.464101615137755                 2 -7.19615242270663
 1.46410161513776                 2 -5.46410161513775
 2.46410161513775                 2 -3.73205080756888
3.46410161513775                2               -2
  4.46410161513775                  2 -0.267949192431122
5.46410161513775                2 1.46410161513776
6.46410161513775                2 3.19615242270663
7.46410161513775                2 4.92820323027551
8.46410161513775                2 6.66025403784439
-1.53589838486224                 4 -10.6602540378444
-0.535898384862245                  4  -8.92820323027551
0.464101615137755                 4 -7.19615242270663
 1.46410161513776                 4 -5.46410161513775
 2.46410161513775                 4 -3.73205080756888
3.46410161513775                4               -2
  4.46410161513775                  4 -0.267949192431122
5.46410161513775                4 1.46410161513776
6.46410161513775                4 3.19615242270663
7.46410161513775                4 4.92820323027551
8.46410161513775                4 6.66025403784439
-1.53589838486224                 6 -10.6602540378444
-0.535898384862245                  6  -8.92820323027551
0.464101615137755                 6 -7.19615242270663
 1.46410161513776                 6 -5.46410161513775
 2.46410161513775                 6 -3.73205080756888
3.46410161513775                6               -2
  4.46410161513775                  6 -0.267949192431122
5.46410161513775                6 1.46410161513776
6.46410161513775                6 3.19615242270663
7.46410161513775                6 4.92820323027551
8.46410161513775                6 6.66025403784439
-1.53589838486224                 8 -10.6602540378444
-0.535898384862245                  8  -8.92820323027551
0.464101615137755                 8 -7.19615242270663
 1.46410161513776                 8 -5.46410161513775
 2.46410161513775                 8 -3.73205080756888
3.46410161513775                8               -2
  4.46410161513775                  8 -0.267949192431122
5.46410161513775                8 1.46410161513776
6.46410161513775                8 3.19615242270663
7.46410161513775                8 4.92820323027551
8.46410161513775                8 6.66025403784439
-1.53589838486224                10 -10.6602540378444
-0.535898384862245                 10  -8.92820323027551
0.464101615137755                10 -7.19615242270663
 1.46410161513776                10 -5.46410161513775
