
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r011-d45.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
               1 4.29289321881345 5.70710678118655
               2  4.5857864376269 7.41421356237309
               3 4.87867965644036 9.12132034355964
               -8  3.65685424949238 -7.65685424949238
               -7  3.94974746830583 -5.94974746830583
               -6  4.24264068711928 -4.24264068711928
               -5  4.53553390593274 -2.53553390593274
               -4  4.82842712474619 -0.82842712474619
               -3  5.12132034355964 0.878679656440357
              -2 5.41421356237309 2.58578643762691
              -1 5.70710678118655 4.29289321881345
0 6 6
               1 6.29289321881345 7.70710678118655
              2 6.5857864376269 9.4142135623731
               -9  5.36396103067893 -7.36396103067893
               -8  5.65685424949238 -5.65685424949238
               -7  5.94974746830583 -3.94974746830583
               -6  6.24264068711928 -2.24264068711929
                -5   6.53553390593274 -0.535533905932738
              -4 6.82842712474619 1.17157287525381
              -3 7.12132034355964 2.87867965644036
              -2 7.41421356237309  4.5857864376269
              -1 7.70710678118655 6.29289321881345
0 8 8
               1 8.29289321881345 9.70710678118655
              -10  7.07106781186548 -7.07106781186548
               -9  7.36396103067893 -5.36396103067893
               -8  7.65685424949238 -3.65685424949238
               -7  7.94974746830583 -1.94974746830583
                -6   8.24264068711929 -0.242640687119286
              -5 8.53553390593274 1.46446609406726
              -4 8.82842712474619 3.17157287525381
              -3 9.12132034355964 4.87867965644036
             -2 9.4142135623731 6.5857864376269
              -1 9.70710678118655 8.29289321881345
 0 10 10
1.41421356237309               -9              -11
 2.41421356237309 -8.70710678118655 -9.29289321881345
3.41421356237309 -8.4142135623731 -7.5857864376269
 4.41421356237309 -8.12132034355964 -5.87867965644036
 5.41421356237309 -7.82842712474619 -4.17157287525381
 6.41421356237309 -7.53553390593274 -2.46446609406726
  7.41421356237309  -7.24264068711929 -0.757359312880714
 8.41421356237309 -6.94974746830583 0.949747468305833
 9.41421356237309 -6.65685424949238  2.65685424949238
 10.4142135623731 -6.36396103067893  4.36396103067893
 11.4142135623731 -6.07106781186548  6.07106781186548
0.414213562373095 -7.29289321881345 -10.7071067811865
1.41421356237309               -7               -9
 2.41421356237309 -6.70710678118655 -7.29289321881345
 3.41421356237309 -6.41421356237309  -5.5857864376269
 4.41421356237309 -6.12132034355964 -3.87867965644036
 5.41421356237309 -5.82842712474619 -2.17157287525381
  6.41421356237309  -5.53553390593274 -0.464466094067262
 7.41421356237309 -5.24264068711928  1.24264068711929
 8.41421356237309 -4.94974746830583  2.94974746830583
 9.41421356237309 -4.65685424949238  4.65685424949238
 10.4142135623731 -4.36396103067893  6.36396103067893
-0.585786437626905   -5.5857864376269  -10.4142135623731
0.414213562373095 -5.29289321881345 -8.70710678118655
1.41421356237309               -5               -7
 2.41421356237309 -4.70710678118655 -5.29289321881345
 3.41421356237309 -4.41421356237309  -3.5857864376269
 4.41421356237309 -4.12132034355964 -1.87867965644036
  5.41421356237309  -3.82842712474619 -0.171572875253809
 6.41421356237309 -3.53553390593274  1.53553390593274
 7.41421356237309 -3.24264068711929  3.24264068711929
 8.41421356237309 -2.94974746830583  4.94974746830583
 9.41421356237309 -2.65685424949238  6.65685424949238
 -1.5857864376269 -3.87867965644036 -10.1213203435596
-0.585786437626904   -3.5857864376269  -8.41421356237309
0.414213562373096 -3.29289321881345 -6.70710678118655
1.41421356237309               -3               -5
 2.41421356237309 -2.70710678118655 -3.29289321881345
 3.41421356237309 -2.41421356237309 -1.58578643762691
 4.41421356237309 -2.12132034355964 0.121320343559643
 5.41421356237309 -1.82842712474619  1.82842712474619
 6.41421356237309 -1.53553390593274  3.53553390593274
 7.41421356237309 -1.24264068711928  5.24264068711928
  8.41421356237309 -0.949747468305833   6.94974746830583
 -2.5857864376269 -2.17157287525381 -9.82842712474619
 -1.5857864376269 -1.87867965644036 -8.12132034355964
-0.585786437626904  -1.58578643762691  -6.41421356237309
0.414213562373095 -1.29289321881345 -4.70710678118655
1.41421356237309               -1               -3
  2.41421356237309 -0.707106781186548  -1.29289321881345
  3.41421356237309 -0.414213562373095  0.414213562373095
  4.41421356237309 -0.121320343559643   2.12132034355964
 5.41421356237309 0.171572875253809  3.82842712474619
 6.41421356237309 0.464466094067262  5.53553390593274
 7.41421356237309 0.757359312880714  7.24264068711929
  -3.5857864376269 -0.464466094067262  -9.53553390593274
 -2.5857864376269 -0.17157287525381 -7.82842712474619
 -1.5857864376269 0.121320343559643 -6.12132034355964
-0.585786437626904  0.414213562373095  -4.41421356237309
0.414213562373095 0.707106781186547 -2.70710678118655
1.41421356237309                1               -1
 2.41421356237309  1.29289321881345 0.707106781186548
3.41421356237309 1.58578643762691 2.41421356237309
4.41421356237309 1.87867965644036 4.12132034355964
5.41421356237309 2.17157287525381 5.82842712474619
6.41421356237309 2.46446609406726 7.53553390593274
 -4.5857864376269  1.24264068711928 -9.24264068711929
 -3.5857864376269  1.53553390593274 -7.53553390593274
 -2.5857864376269  1.82842712474619 -5.82842712474619
 -1.5857864376269  2.12132034355964 -4.12132034355964
-0.585786437626904   2.41421356237309  -2.41421356237309
 0.414213562373095   2.70710678118655 -0.707106781186547
1.41421356237309                3                1
2.41421356237309 3.29289321881345 2.70710678118655
3.41421356237309  3.5857864376269 4.41421356237309
4.41421356237309 3.87867965644036 6.12132034355964
5.41421356237309 4.17157287525381 7.82842712474619
 -5.5857864376269  2.94974746830583 -8.94974746830583
 -4.5857864376269  3.24264068711929 -7.24264068711928
 -3.5857864376269  3.53553390593274 -5.53553390593274
 -2.5857864376269  3.82842712474619 -3.82842712474619
 -1.5857864376269  4.12132034355964 -2.12132034355964
-0.585786437626904   4.41421356237309 -0.414213562373095
0.414213562373095  4.70710678118655  1.29289321881345
1.41421356237309                5                3
2.41421356237309 5.29289321881345 4.70710678118655
3.41421356237309  5.5857864376269 6.41421356237309
4.41421356237309 5.87867965644036 8.12132034355964
 -6.5857864376269  4.65685424949238 -8.65685424949238
 -5.5857864376269  4.94974746830583 -6.94974746830583
 -4.5857864376269  5.24264068711928 -5.24264068711928
 -3.5857864376269  5.53553390593274 -3.53553390593274
 -2.5857864376269  5.82842712474619 -1.82842712474619
  -1.5857864376269   6.12132034355964 -0.121320343559643
-0.585786437626904   6.41421356237309   1.58578643762691
0.414213562373096  6.70710678118655  3.29289321881345
1.41421356237309                7                5
2.41421356237309 7.29289321881345 6.70710678118655
3.41421356237309  7.5857864376269  8.4142135623731
 -7.5857864376269  6.36396103067893 -8.36396103067893
 -6.5857864376269  6.65685424949238 -6.65685424949238
 -5.5857864376269  6.94974746830583 -4.94974746830583
 -4.5857864376269  7.24264068711928 -3.24264068711929
 -3.5857864376269  7.53553390593274 -1.53553390593274
-2.5857864376269 7.82842712474619 0.17157287525381
-1.5857864376269 8.12132034355964 1.87867965644036
-0.585786437626905   8.41421356237309    3.5857864376269
0.414213562373095  8.70710678118655  5.29289321881345
1.41421356237309                9                7
2.41421356237309 9.29289321881345 8.70710678118655
 -8.5857864376269  8.07106781186548 -8.07106781186548
 -7.5857864376269  8.36396103067893 -6.36396103067893
 -6.5857864376269  8.65685424949238 -4.65685424949238
 -5.5857864376269  8.94974746830583 -2.94974746830583
 -4.5857864376269  9.24264068711929 -1.24264068711928
 -3.5857864376269  9.53553390593274 0.464466094067262
-2.5857864376269 9.82842712474619 2.17157287525381
-1.58578643762691  10.1213203435596  3.87867965644036
-0.585786437626905   10.4142135623731    5.5857864376269
0.414213562373095  10.7071067811865  7.29289321881345
1.41421356237309               11                9
2.82842712474619               -8              -12
 3.82842712474619 -7.70710678118655 -10.2928932188135
 4.82842712474619 -7.41421356237309  -8.5857864376269
 5.82842712474619 -7.12132034355964 -6.87867965644036
 6.82842712474619 -6.82842712474619 -5.17157287525381
 7.82842712474619 -6.53553390593274 -3.46446609406726
 8.82842712474619 -6.24264068711929 -1.75735931288071
  9.82842712474619  -5.94974746830583 -0.050252531694166
 10.8284271247462 -5.65685424949238  1.65685424949238
 11.8284271247462 -5.36396103067893  3.36396103067893
 12.8284271247462 -5.07106781186548  5.07106781186548
 1.82842712474619 -6.29289321881345 -11.7071067811865
2.82842712474619               -6              -10
 3.82842712474619 -5.70710678118655 -8.29289321881345
 4.82842712474619 -5.41421356237309  -6.5857864376269
 5.82842712474619 -5.12132034355964 -4.87867965644036
 6.82842712474619 -4.82842712474619 -3.17157287525381
 7.82842712474619 -4.53553390593274 -1.46446609406726
 8.82842712474619 -4.24264068711928 0.242640687119286
 9.82842712474619 -3.94974746830583  1.94974746830583
 10.8284271247462 -3.65685424949238  3.65685424949238
 11.8284271247462 -3.36396103067893  5.36396103067893
0.828427124746191  -4.5857864376269 -11.4142135623731
 1.82842712474619 -4.29289321881345 -9.70710678118655
2.82842712474619               -4               -8
 3.82842712474619 -3.70710678118655 -6.29289321881345
 4.82842712474619 -3.41421356237309  -4.5857864376269
 5.82842712474619 -3.12132034355964 -2.87867965644036
 6.82842712474619 -2.82842712474619 -1.17157287525381
 7.82842712474619 -2.53553390593274 0.535533905932738
 8.82842712474619 -2.24264068711929  2.24264068711929
 9.82842712474619 -1.94974746830583  3.94974746830583
 10.8284271247462 -1.65685424949238  5.65685424949238
-0.171572875253809  -2.87867965644036  -11.1213203435596
0.828427124746191 -2.58578643762691 -9.41421356237309
 1.82842712474619 -2.29289321881345 -7.70710678118655
2.82842712474619               -2               -6
 3.82842712474619 -1.70710678118655 -4.29289321881345
 4.82842712474619 -1.41421356237309  -2.5857864376269
  5.82842712474619  -1.12132034355964 -0.878679656440357
  6.82842712474619 -0.828427124746191  0.828427124746191
  7.82842712474619 -0.535533905932738   2.53553390593274
  8.82842712474619 -0.242640687119286   4.24264068711929
 9.82842712474619 0.050252531694166  5.94974746830583
-1.17157287525381 -1.17157287525381 -10.8284271247462
-0.171572875253809 -0.878679656440357  -9.12132034355964
 0.828427124746191 -0.585786437626905  -7.41421356237309
  1.82842712474619 -0.292893218813453  -5.70710678118655
2.82842712474619               -0               -4
 3.82842712474619 0.292893218813452 -2.29289321881345
  4.82842712474619  0.585786437626904 -0.585786437626904
 5.82842712474619 0.878679656440357  1.12132034355964
6.82842712474619 1.17157287525381 2.82842712474619
7.82842712474619 1.46446609406726 4.53553390593274
8.82842712474619 1.75735931288071 6.24264068711929
-2.17157287525381 0.535533905932738 -10.5355339059327
-1.17157287525381  0.82842712474619 -8.82842712474619
-0.171572875253809   1.12132034355964  -7.12132034355964
0.828427124746191  1.41421356237309 -5.41421356237309
 1.82842712474619  1.70710678118655 -3.70710678118655
2.82842712474619                2               -2
  3.82842712474619   2.29289321881345 -0.292893218813452
4.82842712474619  2.5857864376269 1.41421356237309
5.82842712474619 2.87867965644036 3.12132034355964
6.82842712474619 3.17157287525381 4.82842712474619
7.82842712474619 3.46446609406726 6.53553390593274
-3.17157287525381  2.24264068711929 -10.2426406871193
-2.17157287525381  2.53553390593274 -8.53553390593274
-1.17157287525381  2.82842712474619 -6.82842712474619
-0.171572875253809   3.12132034355964  -5.12132034355964
0.828427124746191  3.41421356237309 -3.41421356237309
 1.82842712474619  3.70710678118655 -1.70710678118655
2.82842712474619                4                0
3.82842712474619 4.29289321881345 1.70710678118655
4.82842712474619  4.5857864376269 3.41421356237309
5.82842712474619 4.87867965644036 5.12132034355964
6.82842712474619 5.17157287525381 6.82842712474619
-4.17157287525381  3.94974746830583 -9.94974746830583
-3.17157287525381  4.24264068711928 -8.24264068711928
-2.17157287525381  4.53553390593274 -6.53553390593274
-1.17157287525381  4.82842712474619 -4.82842712474619
-0.171572875253809   5.12132034355964  -3.12132034355964
0.828427124746191  5.41421356237309 -1.41421356237309
 1.82842712474619  5.70710678118655 0.292893218813453
2.82842712474619                6                2
3.82842712474619 6.29289321881345 3.70710678118655
4.82842712474619  6.5857864376269  5.4142135623731
5.82842712474619 6.87867965644036 7.12132034355964
-5.17157287525381  5.65685424949238 -9.65685424949238
-4.17157287525381  5.94974746830583 -7.94974746830583
-3.17157287525381  6.24264068711928 -6.24264068711928
-2.17157287525381  6.53553390593274 -4.53553390593274
-1.17157287525381  6.82842712474619 -2.82842712474619
-0.171572875253809   7.12132034355964  -1.12132034355964
0.828427124746191  7.41421356237309 0.585786437626905
1.82842712474619 7.70710678118655 2.29289321881345
2.82842712474619                8                4
3.82842712474619 8.29289321881345 5.70710678118655
4.82842712474619  8.5857864376269  7.4142135623731
-6.17157287525381  7.36396103067893 -9.36396103067893
-5.17157287525381  7.65685424949238 -7.65685424949238
-4.17157287525381  7.94974746830583 -5.94974746830583
-3.17157287525381  8.24264068711929 -4.24264068711929
-2.17157287525381  8.53553390593274 -2.53553390593274
-1.17157287525381  8.82842712474619 -0.82842712474619
-0.171572875253809   9.12132034355964  0.878679656440358
0.828427124746191  9.41421356237309  2.58578643762691
1.82842712474619 9.70710678118655 4.29289321881345
2.82842712474619               10                6
3.82842712474619 10.2928932188135 7.70710678118655
-7.17157287525381  9.07106781186548 -9.07106781186548
