
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r100-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
  6 -10   6
  6 -10   8
  6 -10  10
  6  -8 -10
 6 -8 -8
 6 -8 -6
 6 -8 -4
 6 -8 -2
 6 -8  0
 6 -8  2
 6 -8  4
 6 -8  6
 6 -8  8
 6 -8 10
  6  -6 -10
 6 -6 -8
 6 -6 -6
 6 -6 -4
 6 -6 -2
 6 -6  0
 6 -6  2
 6 -6  4
 6 -6  6
 6 -6  8
 6 -6 10
  6  -4 -10
 6 -4 -8
 6 -4 -6
 6 -4 -4
 6 -4 -2
 6 -4  0
 6 -4  2
 6 -4  4
 6 -4  6
 6 -4  8
 6 -4 10
  6  -2 -10
 6 -2 -8
 6 -2 -6
 6 -2 -4
 6 -2 -2
 6 -2  0
 6 -2  2
 6 -2  4
 6 -2  6
 6 -2  8
 6 -2 10
  6   0 -10
 6  0 -8
 6  0 -6
 6  0 -4
 6  0 -2
6 0 0
6 0 2
6 0 4
6 0 6
6 0 8
 6  0 10
  6   2 -10
 6  2 -8
 6  2 -6
 6  2 -4
 6  2 -2
6 2 0
6 2 2
6 2 4
6 2 6
6 2 8
 6  2 10
  6   4 -10
 6  4 -8
 6  4 -6
 6  4 -4
 6  4 -2
6 4 0
6 4 2
6 4 4
6 4 6
6 4 8
 6  4 10
  6   6 -10
 6  6 -8
 6  6 -6
 6  6 -4
 6  6 -2
6 6 0
6 6 2
6 6 4
6 6 6
6 6 8
 6  6 10
  6   8 -10
 6  8 -8
 6  8 -6
 6  8 -4
 6  8 -2
6 8 0
6 8 2
6 8 4
6 8 6
6 8 8
 6  8 10
  6  10 -10
 6 10 -8
 6 10 -6
 6 10 -4
 6 10 -2
 6 10  0
 6 10  2
 6 10  4
 6 10  6
 6 10  8
 6 10 10
  8 -10 -10
  8 -10  -8
  8 -10  -6
  8 -10  -4
  8 -10  -2
  8 -10   0
  8 -10   2
  8 -10   4
  8 -10   6
  8 -10   8
  8 -10  10
  8  -8 -10
 8 -8 -8
 8 -8 -6
 8 -8 -4
 8 -8 -2
 8 -8  0
 8 -8  2
 8 -8  4
 8 -8  6
 8 -8  8
 8 -8 10
  8  -6 -10
 8 -6 -8
 8 -6 -6
 8 -6 -4
 8 -6 -2
 8 -6  0
 8 -6  2
 8 -6  4
 8 -6  6
 8 -6  8
 8 -6 10
  8  -4 -10
 8 -4 -8
 8 -4 -6
 8 -4 -4
 8 -4 -2
 8 -4  0
 8 -4  2
 8 -4  4
 8 -4  6
 8 -4  8
 8 -4 10
  8  -2 -10
 8 -2 -8
 8 -2 -6
 8 -2 -4
 8 -2 -2
 8 -2  0
 8 -2  2
 8 -2  4
 8 -2  6
 8 -2  8
 8 -2 10
  8   0 -10
 8  0 -8
 8  0 -6
 8  0 -4
 8  0 -2
8 0 0
8 0 2
8 0 4
8 0 6
8 0 8
 8  0 10
  8   2 -10
 8  2 -8
 8  2 -6
 8  2 -4
 8  2 -2
8 2 0
8 2 2
8 2 4
8 2 6
8 2 8
 8  2 10
  8   4 -10
 8  4 -8
 8  4 -6
 8  4 -4
 8  4 -2
8 4 0
8 4 2
8 4 4
8 4 6
8 4 8
 8  4 10
  8   6 -10
 8  6 -8
 8  6 -6
 8  6 -4
 8  6 -2
8 6 0
8 6 2
8 6 4
8 6 6
8 6 8
 8  6 10
  8   8 -10
 8  8 -8
 8  8 -6
 8  8 -4
 8  8 -2
8 8 0
8 8 2
8 8 4
8 8 6
8 8 8
 8  8 10
  8  10 -10
 8 10 -8
 8 10 -6
 8 10 -4
 8 10 -2
 8 10  0
 8 10  2
 8 10  4
 8 10  6
 8 10  8
 8 10 10
 10 -10 -10
 10 -10  -8
 10 -10  -6
 10 -10  -4
 10 -10  -2
 10 -10   0
 10 -10   2
 10 -10   4
 10 -10   6
 10 -10   8
 10 -10  10
 10  -8 -10
10 -8 -8
10 -8 -6
10 -8 -4
10 -8 -2
10 -8  0
10 -8  2
10 -8  4
10 -8  6
10 -8  8
10 -8 10
 10  -6 -10
10 -6 -8
10 -6 -6
10 -6 -4
10 -6 -2
10 -6  0
10 -6  2
10 -6  4
10 -6  6
10 -6  8
10 -6 10
 10  -4 -10
10 -4 -8
10 -4 -6
10 -4 -4
10 -4 -2
10 -4  0
10 -4  2
10 -4  4
10 -4  6
10 -4  8
10 -4 10
 10  -2 -10
10 -2 -8
10 -2 -6
10 -2 -4
10 -2 -2
10 -2  0
10 -2  2
10 -2  4
10 -2  6
10 -2  8
10 -2 10
 10   0 -10
10  0 -8
10  0 -6
10  0 -4
10  0 -2
10  0  0
10  0  2
10  0  4
10  0  6
10  0  8
10  0 10
 10   2 -10
10  2 -8
10  2 -6
10  2 -4
10  2 -2
10  2  0
10  2  2
10  2  4
10  2  6
10  2  8
10  2 10
 10   4 -10
10  4 -8
10  4 -6
10  4 -4
10  4 -2
10  4  0
10  4  2
10  4  4
10  4  6
10  4  8
10  4 10
 10   6 -10
10  6 -8
10  6 -6
10  6 -4
10  6 -2
10  6  0
10  6  2
10  6  4
10  6  6
10  6  8
10  6 10
 10   8 -10
10  8 -8
10  8 -6
10  8 -4
10  8 -2
10  8  0
10  8  2
10  8  4
10  8  6
10  8  8
10  8 10
 10  10 -10
10 10 -8
10 10 -6
10 10 -4
10 10 -2
10 10  0
10 10  2
10 10  4
10 10  6
10 10  8
10 10 10

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 Point: pickup_img
-8  6 -4
10 10 -8
-10  -2   6
 2  2 -4
 0 10  4
-10   2  10
 2 10  0
-2  4 -4
 8 -6 10
 8 10  6
-2  4 -6
 4 -6 -2
10 -6  4
-4  6  4
-6  6  8
-2  8  8
6 4 4
 4  4 -6
 2 -8  0
-4 -8  6
-8  2  4
 2 -2 -8
 2 -6 -4
-8  2  6
-8  4 -6
-10  -6  -2
 2 -8 -8
 4  2 -6
 -2  -4 -10
10 -6  0

Point: pickup_ply
                -8   7.19615242270663 -0.464101615137755
               10  12.6602540378444 -1.92820323027551
              -10 -4.73205080756888  4.19615242270663
                2  3.73205080756888 -2.46410161513775
               0 6.66025403784439 8.46410161513775
              -10 -3.26794919243112  9.66025403784439
               2 8.66025403784439                5
               -2  5.46410161513775 -1.46410161513776
                8 -10.1961524227066  5.66025403784439
               8 5.66025403784439 10.1961524227066
               -2  6.46410161513775 -3.19615242270663
                4 -4.19615242270663 -4.73205080756888
               10 -7.19615242270663 0.464101615137755
              -4 3.19615242270663 6.46410161513775
              -6 1.19615242270663 9.92820323027551
              -2 2.92820323027551 10.9282032302755
               6 1.46410161513776 5.46410161513775
                4  6.46410161513775 -3.19615242270663
                2 -6.92820323027551                -4
               -4 -9.92820323027551  1.19615242270663
                -8 -0.267949192431122   4.46410161513775
                2  2.26794919243112 -7.92820323027551
                2 -3.19615242270663 -6.46410161513775
               -8 -1.26794919243112  6.19615242270663
               -8  6.46410161513775 -3.19615242270663
              -10 -4.19615242270663 -4.73205080756888
                2 -2.92820323027551 -10.9282032302755
                4  4.73205080756888 -4.19615242270663
               -2  1.53589838486224 -10.6602540378444
               10 -5.19615242270663                -3

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: ply_to_img
-0.742781352708207  0.557086014531156 -0.371390676354104
 0.615457454896664  0.615457454896664 -0.492365963917331
-0.845154254728517 -0.169030850945703   0.50709255283711
 0.408248290463863  0.408248290463863 -0.816496580927726
5.6852800378778e-17   0.928476690885259   0.371390676354104
-0.700140042014005  0.140028008402801  0.700140042014005
   0.196116135138184     0.98058067569092 6.12323399573677e-17
-0.333333333333333  0.666666666666667 -0.666666666666667
 0.565685424949238 -0.424264068711929  0.707106781186547
0.565685424949238 0.707106781186548 0.424264068711928
-0.267261241912424  0.534522483824849 -0.801783725737273
 0.534522483824849 -0.801783725737273 -0.267261241912424
 0.811107105653813 -0.486664263392288  0.324442842261525
-0.485071250072666  0.727606875108999  0.485071250072666
-0.514495755427527  0.514495755427527  0.685994340570035
-0.174077655955698  0.696310623822791  0.696310623822791
0.727606875108999 0.485071250072666 0.485071250072666
 0.485071250072666  0.485071250072666 -0.727606875108999
   0.242535625036333   -0.970142500145332 6.12323399573677e-17
-0.371390676354104 -0.742781352708207  0.557086014531156
-0.87287156094397 0.218217890235993 0.436435780471985
 0.235702260395516 -0.235702260395516 -0.942809041582063
 0.267261241912424 -0.801783725737273 -0.534522483824849
-0.784464540552736  0.196116135138184  0.588348405414552
-0.742781352708207  0.371390676354104 -0.557086014531156
-0.845154254728517  -0.50709255283711 -0.169030850945703
 0.174077655955698 -0.696310623822791 -0.696310623822792
 0.534522483824849  0.267261241912424 -0.801783725737273
-0.182574185835055 -0.365148371670111 -0.912870929175277
   0.857492925712544   -0.514495755427527 6.12323399573677e-17

vector_xi.transpose() :
 6.15457454896664  7.79184772847692 -1.18672705262889  6.15457454896664  7.79184772847691 -1.18672705262889 -4.92365963917331 -6.23347818278153 0.949381642103113
  8.45154254728517   3.99931287360835  -3.54639607353988   1.69030850945703  0.799862574721669 -0.709279214707976   -5.0709255283711  -2.39958772416501   2.12783764412393
0.816496580927726  1.52360336211427 -1.00596527190923 0.816496580927726  1.52360336211427 -1.00596527190923 -1.63299316185545 -3.04720672422855  2.01193054381846
                   0 3.78654093285517e-16 4.81207879511119e-16                    0     6.18389062951294     7.85872105893968                    0     2.47355625180518     3.14348842357587
  7.00140042014005   2.28802208488836  -6.76353066792233  -1.40028008402801 -0.457604416977671   1.35270613358447  -7.00140042014005  -2.28802208488836   6.76353066792233
   0.392232270276368     1.69841555121689     0.98058067569092     1.96116135138184     8.49207775608447      4.9029033784546 1.22464679914735e-16 5.30287619362453e-16 3.06161699786838e-16
0.666666666666667 -1.82136720504592 0.488033871712585 -1.33333333333333  3.64273441009184 -0.97606774342517  1.33333333333333 -3.64273441009184  0.97606774342517
  4.5254833995939   -5.767814816086  3.20192321071864 -3.39411254969543   4.3258611120645 -2.40144240803898  5.65685424949238  -7.2097685201075   4.0024040133983
 4.5254833995939 3.20192321071864   5.767814816086 5.65685424949238  4.0024040133983 7.20976852010751 3.39411254969543 2.40144240803898  4.3258611120645
0.534522483824849 -1.72760382550982 0.854207665833978  -1.0690449676497  3.45520765101965 -1.70841533166796  1.60356745147455 -5.18281147652947  2.56262299750194
  2.1380899352994 -2.24293781549281  -2.5293875512471 -3.20713490294909  3.36440672323921  3.79408132687065  -1.0690449676497   1.1214689077464  1.26469377562355
  8.11107105653813  -5.83685036342525  0.376436117783644  -4.86664263392288   3.50211021805515 -0.225861670670187   3.24442842261525   -2.3347401453701  0.150574447113458
 1.94028500029066 -1.55036165110509 -3.13554985105161   -2.910427500436  2.32554247665763  4.70332477657742 -1.94028500029066  1.55036165110509  3.13554985105161
  3.08697453256516 -0.615415344326915  -5.10801842099861  -3.08697453256516  0.615415344326915   5.10801842099861  -4.11596604342021  0.820553792435886   6.81069122799814
 0.348155311911396 -0.509734754488263  -1.90235600213385  -1.39262124764558   2.03893901795305   7.60942400853538  -1.39262124764558   2.03893901795305   7.60942400853538
4.36564125065399 1.06529040103242 3.97571790146842   2.910427500436 0.71019360068828 2.65047860097894   2.910427500436 0.71019360068828 2.65047860097894
 1.94028500029066  3.13554985105161 -1.55036165110509  1.94028500029066  3.13554985105161 -1.55036165110509   -2.910427500436 -4.70332477657741  2.32554247665763
    0.485071250072666     -1.68033610083361    -0.970142500145332     -1.94028500029066      6.72134440333445      3.88057000058133  1.22464679914735e-16 -4.24230095489963e-16 -2.44929359829471e-16
  1.48556270541641   3.68724211267302 -0.444239857291616   2.97112541083283   7.37448422534604 -0.888479714583232  -2.22834405812462  -5.53086316900953  0.666359785937424
   6.98297248755176    0.23388522985103   -3.89658734501779   -1.74574312188794 -0.0584713074627574   0.974146836254448   -3.49148624377588  -0.116942614925515    1.94829367250889
 0.471404520791031    0.5345607511182  -1.86869542225097 -0.471404520791031 -0.534560751118199   1.86869542225097  -1.88561808316413   -2.1382430044728   7.47478168900387
 0.534522483824849 -0.854207665833978  -1.72760382550982  -1.60356745147455   2.56262299750194   5.18281147652947   -1.0690449676497   1.70841533166796   3.45520765101965
  6.27571632442189  0.994661180684693  -4.86066186347328  -1.56892908110547 -0.248665295171173   1.21516546586832  -4.70678724331642  -0.74599588551352   3.64549639760496
 5.94225082166566 -4.80141414173533  2.37404241999965 -2.97112541083283  2.40070707086767 -1.18702120999982  4.45668811624924  -3.6010606063015  1.78053181499973
 8.45154254728517  3.54639607353988  3.99931287360835   5.0709255283711  2.12783764412393  2.39958772416501  1.69030850945703 0.709279214707977  0.79986257472167
 0.348155311911395 -0.509734754488263  -1.90235600213384  -1.39262124764558   2.03893901795305   7.60942400853538  -1.39262124764558   2.03893901795305   7.60942400853538
 2.13808993529939   2.5293875512471 -2.24293781549281   1.0690449676497  1.26469377562355  -1.1214689077464 -3.20713490294909 -3.79408132687065  3.36440672323921
 0.365148371670111 -0.280415397141601    1.9462872017543  0.730296743340221 -0.560830794283201    3.8925744035086   1.82574185835055    -1.402076985708    9.7314360087715
     8.57492925712544     -4.45566394339503     -2.57247877713763     -5.14495755427527      2.67339836603702      1.54348726628258  6.12323399573677e-16 -3.18172571617472e-16 -1.83697019872103e-16

Matrix_M:
 584.628349507508  20.1421537858766 -93.7610736611651 -29.4369199650806  221.703772088758  106.633659145203 -91.2705485696112 -157.552166101043  235.879499877252
 20.1421537858766  271.777181794222 -25.5922922203898  221.703772088758  32.0332254421615  3.66464590849959 -157.552166101043 -24.2117183153045  16.2500537237625
-93.7610736611651 -25.5922922203898   258.59446869827  106.633659145203  3.66464590849959  -46.596305477081  235.879499877252  16.2500537237625 -112.517733115084
-29.4369199650806  221.703772088758  106.633659145203  246.317928316301  29.5739099523156 -20.1244762859052 -18.5044283261428 -12.8429362684454 -42.1859072199019
 221.703772088758  32.0332254421615  3.66464590849959  29.5739099523156  409.030760290839  175.619007004242 -12.8429362684454 -143.986672572269  145.542515123256
 106.633659145203  3.66464590849959  -46.596305477081 -20.1244762859052  175.619007004242  415.651311392859 -42.1859072199019  145.542515123256  290.491100898412
-91.2705485696112 -157.552166101043  235.879499877252 -18.5044283261428 -12.8429362684454 -42.1859072199019   284.05372217619  26.1788184952925 -105.568242115782
-157.552166101043 -24.2117183153045  16.2500537237625 -12.8429362684454 -143.986672572269  145.542515123256  26.1788184952925  273.340806230531 -75.6344099384387
 235.879499877252  16.2500537237625 -112.517733115084 -42.1859072199019  145.542515123256  290.491100898412 -105.568242115782 -75.6344099384387  489.605471593279

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999883
 1.00000000000001
 1.00000000000002
 226.604829713427
 238.960272956573
 485.678328465312
 539.409171731886
 578.789737472962
 1160.55765965984

Essential_Matrix:: Matrix M EigenVector: 
 1.10630021159835e-17 -6.10417919522771e-17 -8.55246169005835e-17   -0.0797294722619258     0.690090944398805    -0.200197350791037     0.303934213854557    -0.283252801704928     0.552024061452733
    0.699640176508706    0.0351843009108482    0.0962584457815611    0.0418787018596851    0.0758508168247972     0.343287565679173    -0.452933053987279    -0.404314511276081    0.0776395501337138
   0.0828422860032439    -0.585154244661069    -0.388241761799128     0.242395962979672     0.162405529891137     0.476222002519737     0.380488444220544  -0.00627015687090414    -0.208015562531922
    -0.64732730936639     0.262106623927344     0.110758621523925     0.157466001177838     0.146891499213643     0.535406753941351     -0.20200730885638    -0.353281716319228   -0.0367699585117694
   0.0301694343028817     0.197709746171344    -0.291548729207841     -0.52313904329673    -0.466277719162486     0.339807953930301     0.316735134968512    -0.133522267338214     0.387674919021408
  -0.0522549930482026    -0.342443325520314     0.504977211870121     -0.19169296858456    0.0704906458354297     0.362322302177986    -0.148259141190489     0.538853442168045     0.373715960197708
    0.278076564067968     0.524350591464205     0.384356451418852     0.188981710785346     0.102721906188399     0.240776569183603     0.555979185535049     0.196727140502124    -0.218966536602011
   0.0522549930482025     0.342443325520314    -0.504977211870121     -0.28908788431445     0.448800316631721      0.15291234014996    -0.276844742683662     0.464114312848755    -0.156777486333559
    0.030169434302882     0.197709746171344    -0.291548729207841      0.69183198573979    -0.188973851651347    0.0229007399133103   -0.0940183400605326     0.262974236632685     0.531166683453071

Essential_Matrix:: min_eigen
0.999999999999883

Essential_Matrix:: min_eigenvector
1.10630021159835e-17
   0.699640176508706
  0.0828422860032439
   -0.64732730936639
  0.0301694343028817
 -0.0522549930482026
   0.278076564067968
  0.0522549930482025
   0.030169434302882

Essential Matrix:
1.10630021159835e-17    0.699640176508706   0.0828422860032439
   -0.64732730936639   0.0301694343028817  -0.0522549930482026
   0.278076564067968   0.0522549930482025    0.030169434302882


Translation:: E * E.t Eigenvalue :
-4.5818859943193e-17
                 0.5
                 0.5

Translation:: E * E.t Eigenvec :
0.0853320463205188 -0.987275727112514  0.134183011313689
-0.393259648283031 0.0903664078633248   0.91497582556163
-0.915459060200433 -0.130845523363759 -0.380544554701029

Translation:: E * E.t min_eigen
-4.5818859943193e-17

Translation:: E * E.t min_eigenvector
0.0853320463205188
-0.393259648283031
-0.915459060200433

Translation:: diff scale
