mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: 836 mse: 837.332577412923
i: 837 mse: 837.640492045085
i: 838 mse: 837.514793192546
i: 839 mse: 836.944177280002
i: 840 mse: 836.006429138184
i: 841 mse: 835.325165371365
i: 842 mse: 835.403946770562
i: 843 mse: 835.936178894043
i: 844 mse: 837.11071794298
i: 845 mse: 838.218908996582
i: 846 mse: 838.817196553548
i: 847 mse: 839.428956332737
i: 848 mse: 839.38627404107
i: 849 mse: 839.188269415961
i: 850 mse: 838.649021640354
i: 851 mse: 837.372026333279
i: 852 mse: 836.848024529351
i: 853 mse: 836.774306810167
i: 854 mse: 837.779850565592
i: 855 mse: 839.704672614204
i: 856 mse: 841.245924852159
i: 857 mse: 842.76427412245
i: 858 mse: 844.08879743788
i: 859 mse: 845.178365308974
i: 860 mse: 846.49384572347
i: 861 mse: 847.747237243652
i: 862 mse: 848.601499599881
i: 863 mse: 849.042300584581
i: 864 mse: 849.151213548448
i: 865 mse: 849.149778679742
i: 866 mse: 848.898398878309
i: 867 mse: 848.368674418131
i: 868 mse: 847.782953321669
i: 869 mse: 847.341251661513
i: 870 mse: 847.094917297363
i: 871 mse: 847.252583719889
i: 872 mse: 847.626416727702
i: 873 mse: 847.634626702203
i: 874 mse: 847.13285607232
i: 875 mse: 846.40150841607
i: 876 mse: 845.706610073514
i: 877 mse: 845.066738518609
i: 878 mse: 844.853785027398
i: 879 mse: 845.102780049642
i: 880 mse: 845.339672953288
i: 881 mse: 845.170191141764
i: 882 mse: 844.490220031738
i: 883 mse: 843.138347744412
i: 884 mse: 841.368982984755
i: 885 mse: 839.844707539876
i: 886 mse: 839.010577223036
i: 887 mse: 838.538860304091
i: 888 mse: 838.189537929959
i: 889 mse: 838.138313564724
i: 890 mse: 838.38256717258
i: 891 mse: 838.64352420383
i: 892 mse: 838.708493686252
i: 893 mse: 838.545777486165
i: 894 mse: 837.954016215007
i: 895 mse: 837.58453596327
i: 896 mse: 837.716339687771
i: 897 mse: 837.641527269151
i: 898 mse: 837.437390780979
i: 899 mse: 837.623903435601
i: 900 mse: 838.157180548774
i: 901 mse: 838.906373731825
i: 902 mse: 839.780455830892
i: 903 mse: 840.468859829373
i: 904 mse: 840.197991706
i: 905 mse: 839.620840352376
i: 906 mse: 839.17674536811
i: 907 mse: 838.122468431261
i: 908 mse: 837.178162197537
i: 909 mse: 836.638361714681
i: 910 mse: 836.326422085232
i: 911 mse: 836.793357170953
i: 912 mse: 837.475252312554
i: 913 mse: 838.315193990072
i: 914 mse: 838.917331102159
i: 915 mse: 839.194674919976
i: 916 mse: 839.765180155436
i: 917 mse: 839.976433953179
i: 918 mse: 840.182257588704
i: 919 mse: 840.208628845215
i: 920 mse: 840.222500440809
i: 921 mse: 840.459617140028
i: 922 mse: 840.954203999837
i: 923 mse: 841.816396857368
i: 924 mse: 842.061144782172
i: 925 mse: 841.715185919868
i: 926 mse: 840.738333299425
i: 927 mse: 839.820389912923
i: 928 mse: 839.704244011773
i: 929 mse: 840.167508985731
i: 930 mse: 840.84937971327
i: 931 mse: 841.213103603787
i: 932 mse: 840.77603837755
i: 933 mse: 840.016826883952
i: 934 mse: 839.395716111925
i: 935 mse: 837.895292460124
i: 936 mse: 836.075195414225
i: 937 mse: 834.12577009413
i: 938 mse: 832.144288906521
i: 939 mse: 831.532717658149
i: 940 mse: 831.840242886013
i: 941 mse: 832.580896640354
i: 942 mse: 833.453305426704
i: 943 mse: 833.376842549642
i: 944 mse: 833.041937832303
i: 945 mse: 832.894764370388
i: 946 mse: 832.936081644694
i: 947 mse: 833.348651428223
i: 948 mse: 833.820321621365
i: 949 mse: 834.058044060601
i: 950 mse: 834.020142856174
i: 951 mse: 833.920705261231
i: 952 mse: 833.709545321994
i: 953 mse: 833.291111823188
i: 954 mse: 833.230830518934
i: 955 mse: 834.064793667263
i: 956 mse: 835.604876403809
i: 957 mse: 837.399648471408
i: 958 mse: 839.388929341634
i: 959 mse: 840.330511508518
i: 960 mse: 840.400945604112
i: 961 mse: 840.338306308322
i: 962 mse: 840.103694424099
i: 963 mse: 839.991250712077
i: 964 mse: 839.881300760905
i: 965 mse: 839.677091573079
i: 966 mse: 839.190309889052
i: 967 mse: 838.67668419732
i: 968 mse: 838.018944125705
i: 969 mse: 838.013369988336
i: 970 mse: 838.288010762533
i: 971 mse: 838.199036017524
i: 972 mse: 838.241500752767
i: 973 mse: 838.368259650336
i: 974 mse: 838.62737809923
i: 975 mse: 839.088900044759
i: 976 mse: 839.047904222276
i: 977 mse: 838.530948791504
i: 978 mse: 837.748482767741
i: 979 mse: 836.819585062663
i: 980 mse: 836.265620083279
i: 981 mse: 835.965808342828
i: 982 mse: 835.162010464138
i: 983 mse: 834.320978969998
i: 984 mse: 834.025279642741
i: 985 mse: 833.421227925618
i: 986 mse: 833.700017462836
i: 987 mse: 833.861386481391
i: 988 mse: 833.709451327854
i: 989 mse: 834.443642815484
i: 990 mse: 834.731225280762
i: 991 mse: 834.570466274685
i: 992 mse: 833.511123080783
i: 993 mse: 830.670199415419
i: 994 mse: 827.321365729438
i: 995 mse: 824.876432664659
i: 996 mse: 823.465925191244
i: 997 mse: 824.070655348036
i: 998 mse: 826.24240149604
i: 999 mse: 828.678439364963
i: 1000 mse: 831.942710062663
i: 1001 mse: 834.547285190158
i: 1002 mse: 835.872171800401
i: 1003 mse: 837.473849928114
i: 1004 mse: 838.530840894911
i: 1005 mse: 839.277656622993
i: 1006 mse: 840.146362270779
i: 1007 mse: 839.968853386773
i: 1008 mse: 839.670097147624
i: 1009 mse: 840.101702575684
i: 1010 mse: 841.034291551378
i: 1011 mse: 842.071760491265
i: 1012 mse: 842.435645785862
i: 1013 mse: 841.657615593804
i: 1014 mse: 840.412563713921
i: 1015 mse: 838.99133521186
i: 1016 mse: 837.728701205783
i: 1017 mse: 836.92757361518
i: 1018 mse: 836.366412997776
i: 1019 mse: 836.190450812446
i: 1020 mse: 836.011028476291
i: 1021 mse: 836.456797587077
i: 1022 mse: 837.244001702203
i: 1023 mse: 837.251701558431
i: 1024 mse: 837.664414096408
i: 1025 mse: 837.736032206217
i: 1026 mse: 837.659158833822
i: 1027 mse: 838.560481126573
i: 1028 mse: 839.399122755263
i: 1029 mse: 839.875646870931
i: 1030 mse: 840.183434753418
i: 1031 mse: 840.699276563856
i: 1032 mse: 841.196201816135
i: 1033 mse: 841.526038987902
i: 1034 mse: 841.759291212294
i: 1035 mse: 841.613328077528
i: 1036 mse: 841.305292256673
i: 1037 mse: 841.445072665744
i: 1038 mse: 841.712533331977
i: 1039 mse: 841.923853522407
i: 1040 mse: 841.944618292914
i: 1041 mse: 841.481701287164
i: 1042 mse: 840.300400356717
i: 1043 mse: 838.633505893283
i: 1044 mse: 837.71738752577
i: 1045 mse: 837.521354268392
i: 1046 mse: 837.487297261556
i: 1047 mse: 837.913662075467
i: 1048 mse: 838.476835496691
i: 1049 mse: 839.058308342828
i: 1050 mse: 839.999547288683
i: 1051 mse: 840.681737569173
i: 1052 mse: 840.769017164442
i: 1053 mse: 840.311976962619
i: 1054 mse: 839.664365268283
i: 1055 mse: 839.38231455485
i: 1056 mse: 839.809004889594
i: 1057 mse: 840.530803120931
i: 1058 mse: 841.096166347927
i: 1059 mse: 840.795061069065
i: 1060 mse: 839.551001620822
i: 1061 mse: 838.326597730849
i: 1062 mse: 837.192801208496
i: 1063 mse: 836.619695739746
i: 1064 mse: 836.733148362901
i: 1065 mse: 836.963833652072
i: 1066 mse: 837.094640604655
i: 1067 mse: 837.701992085775
i: 1068 mse: 838.450379943848
i: 1069 mse: 839.004428609212
i: 1070 mse: 839.585396152072
i: 1071 mse: 839.365358378092
i: 1072 mse: 838.69486928304
i: 1073 mse: 837.922544928657
i: 1074 mse: 837.826480136447
i: 1075 mse: 838.278295186361
i: 1076 mse: 838.754510125054
i: 1077 mse: 839.614233432346
i: 1078 mse: 840.205983242459
i: 1079 mse: 840.659284973145
i: 1080 mse: 841.076885138618
i: 1081 mse: 841.057090623644
i: 1082 mse: 840.274733988444
i: 1083 mse: 839.196262783474
i: 1084 mse: 838.681165330675
i: 1085 mse: 838.599138081869
i: 1086 mse: 838.807976243761
i: 1087 mse: 839.046532491048
i: 1088 mse: 838.543862813314
i: 1089 mse: 837.669524027507
i: 1090 mse: 836.78865705702
i: 1091 mse: 836.237077331543
i: 1092 mse: 836.099893493652
i: 1093 mse: 836.337659132216
i: 1094 mse: 837.246514451769
i: 1095 mse: 837.905681593153
i: 1096 mse: 838.39458275689
i: 1097 mse: 838.179903733995
i: 1098 mse: 836.769316847059
i: 1099 mse: 835.293381720649
i: 1100 mse: 834.019889695909
i: 1101 mse: 833.41041595459
i: 1102 mse: 833.514061177572
i: 1103 mse: 833.838582458496
i: 1104 mse: 834.236532694499
i: 1105 mse: 834.669589470757
i: 1106 mse: 835.487555101183
i: 1107 mse: 836.306954108344
i: 1108 mse: 837.0855762736
i: 1109 mse: 837.499328579373
i: 1110 mse: 837.870632425944
i: 1111 mse: 838.462635192871
i: 1112 mse: 839.068442823622
i: 1113 mse: 839.746311475966
i: 1114 mse: 840.351535068088
i: 1115 mse: 840.883329162598
i: 1116 mse: 841.315050828722
i: 1117 mse: 842.051710103353
i: 1118 mse: 842.267033047146
i: 1119 mse: 841.948358662923
i: 1120 mse: 841.468488871256
i: 1121 mse: 840.352066955566
i: 1122 mse: 839.125686204698
i: 1123 mse: 838.547465040419
i: 1124 mse: 838.371268005371
i: 1125 mse: 838.362318081326
i: 1126 mse: 839.033560418023
i: 1127 mse: 839.662472568088
i: 1128 mse: 840.066350199382
i: 1129 mse: 840.282766757541
i: 1130 mse: 839.789486253526
i: 1131 mse: 838.319578755697
i: 1132 mse: 836.591513298882
i: 1133 mse: 835.850666063097
i: 1134 mse: 835.938804694282
i: 1135 mse: 837.011219177246
i: 1136 mse: 838.176831156413
i: 1137 mse: 838.459916144477
i: 1138 mse: 838.479216274685
i: 1139 mse: 838.431858079698
i: 1140 mse: 838.097723083496
i: 1141 mse: 837.761227789985
i: 1142 mse: 837.048199632433
i: 1143 mse: 836.091291402181
i: 1144 mse: 835.094539150662
i: 1145 mse: 834.489390699599
i: 1146 mse: 834.646697218153
i: 1147 mse: 835.322745802138
i: 1148 mse: 836.27724694146
i: 1149 mse: 836.826868794759
i: 1150 mse: 837.130370313856
i: 1151 mse: 837.596403435601
i: 1152 mse: 838.464237026638
i: 1153 mse: 839.449600253635
i: 1154 mse: 840.045332065158
i: 1155 mse: 840.532021450467
i: 1156 mse: 840.601097988553
i: 1157 mse: 840.614189622667
i: 1158 mse: 840.992506273058
i: 1159 mse: 840.776887512207
i: 1160 mse: 840.030036858453
i: 1161 mse: 839.420657653809
i: 1162 mse: 838.450047709147
i: 1163 mse: 837.731486782498
i: 1164 mse: 837.96091603597
i: 1165 mse: 838.169579569499
i: 1166 mse: 838.327950880263
i: 1167 mse: 838.44446299235
i: 1168 mse: 838.621852111816
i: 1169 mse: 838.707399529351
i: 1170 mse: 838.320611877441
i: 1171 mse: 837.458425123427
i: 1172 mse: 835.902940029568
i: 1173 mse: 834.50978193495
i: 1174 mse: 833.983569166395
i: 1175 mse: 833.322048441569
i: 1176 mse: 833.127380540636
i: 1177 mse: 833.168739251031
i: 1178 mse: 832.982565002441
i: 1179 mse: 833.401899447971
i: 1180 mse: 833.582637702094
i: 1181 mse: 833.363424784342
i: 1182 mse: 832.961084967719
i: 1183 mse: 832.067112664117
i: 1184 mse: 831.261272616916
i: 1185 mse: 830.854588724772
i: 1186 mse: 830.782883402507
i: 1187 mse: 830.993938700358
i: 1188 mse: 831.236821662055
i: 1189 mse: 831.243422071669
i: 1190 mse: 830.783981831868
i: 1191 mse: 830.292608473036
i: 1192 mse: 829.444747483995
i: 1193 mse: 828.558755730523
i: 1194 mse: 828.030703294542
i: 1195 mse: 827.881106669108
i: 1196 mse: 828.160965067546
i: 1197 mse: 828.371081237793
i: 1198 mse: 828.537848748101
i: 1199 mse: 828.508646681044
i: 1200 mse: 828.511632724338
i: 1201 mse: 828.475088602702
i: 1202 mse: 828.440868089464
i: 1203 mse: 827.648400099013
i: 1204 mse: 825.876344774034
i: 1205 mse: 824.068745964898
i: 1206 mse: 822.401015591092
i: 1207 mse: 821.737316318088
i: 1208 mse: 822.109178704156
i: 1209 mse: 822.703191901313
i: 1210 mse: 823.119301520454
i: 1211 mse: 823.852108120388
i: 1212 mse: 825.547431945801
i: 1213 mse: 827.302927619086
i: 1214 mse: 829.420221523709
i: 1215 mse: 831.227982686361
i: 1216 mse: 831.72164276123
i: 1217 mse: 831.617758280436
i: 1218 mse: 830.598538716634
i: 1219 mse: 829.103633863661
i: 1220 mse: 828.048169250488
i: 1221 mse: 827.865079515245
i: 1222 mse: 827.875103861491
i: 1223 mse: 827.910815395779
i: 1224 mse: 828.007453172472
i: 1225 mse: 827.750004035102
i: 1226 mse: 828.343162333171
i: 1227 mse: 829.494351162381
i: 1228 mse: 831.059434034559
i: 1229 mse: 832.680920240614
i: 1230 mse: 833.090581020779
i: 1231 mse: 832.667975497776
i: 1232 mse: 831.504486321343
i: 1233 mse: 830.674391445584
i: 1234 mse: 830.004965582954
i: 1235 mse: 830.235692240397
i: 1236 mse: 830.920949401856
i: 1237 mse: 831.515198805067
i: 1238 mse: 832.855746629503
i: 1239 mse: 834.265769144694
i: 1240 mse: 835.946272956
i: 1241 mse: 837.287110968696
i: 1242 mse: 838.161495123969
i: 1243 mse: 838.121166212294
i: 1244 mse: 837.034946594238
i: 1245 mse: 835.830628967285
i: 1246 mse: 834.98524166531
i: 1247 mse: 834.167103237576
i: 1248 mse: 833.893473748101
i: 1249 mse: 834.089356587728
i: 1250 mse: 834.214022047255
i: 1251 mse: 834.796862419976
i: 1252 mse: 834.692976650662
i: 1253 mse: 834.504418843587
i: 1254 mse: 834.683613043891
i: 1255 mse: 834.979324645996
i: 1256 mse: 836.257812127007
i: 1257 mse: 837.77309946696
i: 1258 mse: 839.094258253309
i: 1259 mse: 840.403836839464
i: 1260 mse: 841.451929694282
i: 1261 mse: 841.768491651747
i: 1262 mse: 841.495580817329
i: 1263 mse: 840.519759691026
i: 1264 mse: 838.917203742133
i: 1265 mse: 837.561983201769
i: 1266 mse: 836.519629889594
i: 1267 mse: 835.414347839356
i: 1268 mse: 834.452711012099
i: 1269 mse: 833.586067810059
i: 1270 mse: 832.929318813748
i: 1271 mse: 832.441638895671
i: 1272 mse: 832.144620598687
i: 1273 mse: 832.418760070801
i: 1274 mse: 833.031366068522
i: 1275 mse: 834.455929531521
i: 1276 mse: 836.10888756646
i: 1277 mse: 836.992805277506
i: 1278 mse: 837.752514750163
i: 1279 mse: 838.387667744954
i: 1280 mse: 839.393418952094
i: 1281 mse: 840.619879726834
i: 1282 mse: 840.842136535644
i: 1283 mse: 840.602013041178
i: 1284 mse: 839.976676330566
i: 1285 mse: 838.923333163791
i: 1286 mse: 837.547081536187
i: 1287 mse: 836.574320644802
i: 1288 mse: 836.200606791178
i: 1289 mse: 836.100511508518
i: 1290 mse: 836.81368025038
i: 1291 mse: 837.534870775011
i: 1292 mse: 837.555785149468
i: 1293 mse: 837.796487257216
i: 1294 mse: 838.333579745822
i: 1295 mse: 838.896043870714
i: 1296 mse: 839.549647454156
i: 1297 mse: 839.793840637207
i: 1298 mse: 839.845106506348
i: 1299 mse: 839.857922261556
i: 1300 mse: 839.741681009928
i: 1301 mse: 839.331463996039
i: 1302 mse: 838.754896613227
i: 1303 mse: 837.849380187988
i: 1304 mse: 836.602703280979
i: 1305 mse: 835.9057454088
i: 1306 mse: 835.322382778592
i: 1307 mse: 834.708767191569
i: 1308 mse: 834.032808057997
i: 1309 mse: 833.010562506782
i: 1310 mse: 832.270577155219
i: 1311 mse: 832.170118781196
i: 1312 mse: 832.427666727702
i: 1313 mse: 833.205038689507
i: 1314 mse: 834.150864969889
i: 1315 mse: 834.872067972819
i: 1316 mse: 836.110947435167
i: 1317 mse: 837.14458791097
i: 1318 mse: 837.949462110731
i: 1319 mse: 838.659521721734
i: 1320 mse: 839.045383673774
i: 1321 mse: 839.203953552246
i: 1322 mse: 838.979349534776
i: 1323 mse: 838.464199456109
i: 1324 mse: 837.890403272841
i: 1325 mse: 837.468706563314
i: 1326 mse: 837.301111280653
i: 1327 mse: 837.498550448948
i: 1328 mse: 837.609029642741
i: 1329 mse: 837.637689581977
i: 1330 mse: 837.863322991265
i: 1331 mse: 838.085327928331
i: 1332 mse: 838.16888092041
i: 1333 mse: 838.475107116699
i: 1334 mse: 838.940080329047
i: 1335 mse: 839.421233757867
i: 1336 mse: 840.190923495823
i: 1337 mse: 840.902589755588
i: 1338 mse: 841.123695712619
i: 1339 mse: 841.158034566243
i: 1340 mse: 840.534858432346
i: 1341 mse: 839.662296922472
i: 1342 mse: 839.15893178304
i: 1343 mse: 838.644937099881
i: 1344 mse: 838.490987989638
i: 1345 mse: 838.371903042263
i: 1346 mse: 838.21282989502
i: 1347 mse: 837.761060418023
i: 1348 mse: 837.415059034559
i: 1349 mse: 837.470726894803
i: 1350 mse: 837.333023308648
i: 1351 mse: 837.693228251139
i: 1352 mse: 837.718125169542
i: 1353 mse: 836.930627339681
i: 1354 mse: 836.57347205268
i: 1355 mse: 836.249972364638
i: 1356 mse: 835.840516594781
i: 1357 mse: 836.235133361816
i: 1358 mse: 835.935398729112
i: 1359 mse: 834.869467400445
i: 1360 mse: 834.152228020562
i: 1361 mse: 832.886465555827
i: 1362 mse: 832.036766255697
i: 1363 mse: 831.865763515896
i: 1364 mse: 831.896269768609
i: 1365 mse: 832.966453755697
i: 1366 mse: 834.779500020345
i: 1367 mse: 836.948201260037
i: 1368 mse: 839.029705708822
i: 1369 mse: 840.828640034993
i: 1370 mse: 842.35012556288
i: 1371 mse: 843.50987186008
i: 1372 mse: 844.550543924967
i: 1373 mse: 844.942676832411
i: 1374 mse: 844.818564893934
i: 1375 mse: 844.339347229004
i: 1376 mse: 843.348793707954
i: 1377 mse: 842.500621643066
i: 1378 mse: 841.550036858453
i: 1379 mse: 840.550491231283
i: 1380 mse: 840.523899705675
i: 1381 mse: 841.161280958388
i: 1382 mse: 841.797684834798
i: 1383 mse: 842.688400777181
i: 1384 mse: 843.423634948731
i: 1385 mse: 843.310522155762
i: 1386 mse: 843.406483662923
i: 1387 mse: 843.667257520888
i: 1388 mse: 843.440684848362
i: 1389 mse: 843.498122389052
i: 1390 mse: 844.049676140679
i: 1391 mse: 844.883937140571
i: 1392 mse: 845.772328321669
i: 1393 mse: 846.813109300401
i: 1394 mse: 847.572796800401
i: 1395 mse: 847.683775058322
i: 1396 mse: 847.454155375163
i: 1397 mse: 846.939056091309
i: 1398 mse: 846.209004957411
i: 1399 mse: 845.430851474338
i: 1400 mse: 844.82623260498
i: 1401 mse: 844.041718173557
i: 1402 mse: 843.318007642958
i: 1403 mse: 842.948482971191
i: 1404 mse: 842.865706753201
i: 1405 mse: 843.496589389377
i: 1406 mse: 844.263352695041
i: 1407 mse: 844.480707024468
i: 1408 mse: 844.050614522298
i: 1409 mse: 842.692981465658
i: 1410 mse: 841.308230556912
i: 1411 mse: 840.843319736057
i: 1412 mse: 841.260331454807
i: 1413 mse: 842.530572814941
i: 1414 mse: 843.711902499729
i: 1415 mse: 844.032756991916
i: 1416 mse: 843.932745395237
i: 1417 mse: 843.56144317627
i: 1418 mse: 843.164269375271
i: 1419 mse: 842.88207373725
i: 1420 mse: 843.084454718696
i: 1421 mse: 843.860689053006
i: 1422 mse: 844.889347771539
i: 1423 mse: 845.976317443848
i: 1424 mse: 846.31630645752
i: 1425 mse: 845.749582824707
i: 1426 mse: 844.681319613986
i: 1427 mse: 843.760532870822
i: 1428 mse: 843.448372429742
i: 1429 mse: 843.492327100966
i: 1430 mse: 843.687994622125
i: 1431 mse: 843.592665439182
i: 1432 mse: 842.727586975098
i: 1433 mse: 841.622293938531
i: 1434 mse: 840.743499382867
i: 1435 mse: 840.221347893609
i: 1436 mse: 840.496862080892
i: 1437 mse: 841.592848273383
i: 1438 mse: 842.417259080675
i: 1439 mse: 842.646645406087
i: 1440 mse: 842.717103508843
i: 1441 mse: 842.141808098687
i: 1442 mse: 841.138921000163
i: 1443 mse: 839.972246602376
i: 1444 mse: 838.955074768066
i: 1445 mse: 838.321979607476
i: 1446 mse: 837.88599931505
i: 1447 mse: 837.889499342177
i: 1448 mse: 837.821174418131
i: 1449 mse: 837.575351596408
i: 1450 mse: 837.70492102729
i: 1451 mse: 838.372980312771
i: 1452 mse: 839.236463589138
i: 1453 mse: 840.175042012533
i: 1454 mse: 841.005021599664
i: 1455 mse: 841.304457092285
i: 1456 mse: 841.010963779026
i: 1457 mse: 840.781564975315
i: 1458 mse: 840.634875793457
i: 1459 mse: 840.809224683974
i: 1460 mse: 841.402640007867
i: 1461 mse: 842.022128533257
i: 1462 mse: 842.832724032932
i: 1463 mse: 843.509360114204
i: 1464 mse: 844.160512457954
i: 1465 mse: 844.864103359646
i: 1466 mse: 845.398173387316
i: 1467 mse: 845.596454026964
i: 1468 mse: 844.924225497776
i: 1469 mse: 843.994595235189
i: 1470 mse: 843.066683722602
i: 1471 mse: 842.044888746473
i: 1472 mse: 841.25013885498
i: 1473 mse: 840.336922098796
i: 1474 mse: 839.157003614638
i: 1475 mse: 838.027631937663
i: 1476 mse: 837.10217247857
i: 1477 mse: 836.850919765896
i: 1478 mse: 837.294804517958
i: 1479 mse: 838.462038404677
i: 1480 mse: 840.293988071018
i: 1481 mse: 841.831231655545
i: 1482 mse: 843.266897142198
i: 1483 mse: 844.161467590332
i: 1484 mse: 844.060687967936
i: 1485 mse: 843.417197028266
i: 1486 mse: 842.508686964247
i: 1487 mse: 841.49211022271
i: 1488 mse: 840.605291849772
i: 1489 mse: 840.1914420912
i: 1490 mse: 840.479316914876
i: 1491 mse: 841.470482076009
i: 1492 mse: 843.240810580783
i: 1493 mse: 844.663354593913
i: 1494 mse: 845.368437127007
i: 1495 mse: 846.177218594021
i: 1496 mse: 847.075259162055
i: 1497 mse: 848.264199523926
i: 1498 mse: 849.313037685818
i: 1499 mse: 849.645728251139
i: 1500 mse: 849.329203999837
i: 1501 mse: 848.560492519803
i: 1502 mse: 847.889971550836
i: 1503 mse: 847.416513502333
i: 1504 mse: 847.010350307888
i: 1505 mse: 846.750651075575
i: 1506 mse: 846.329172736274
i: 1507 mse: 845.726722988553
i: 1508 mse: 845.459596998427
i: 1509 mse: 845.688341098362
i: 1510 mse: 846.093088955349
i: 1511 mse: 846.420109015571
i: 1512 mse: 845.705303039551
i: 1513 mse: 844.547050340441
i: 1514 mse: 843.922200554742
i: 1515 mse: 843.599356587728
i: 1516 mse: 844.273980339898
i: 1517 mse: 845.243839484321
i: 1518 mse: 845.443550584581
i: 1519 mse: 845.46483645969
i: 1520 mse: 845.35111114502
i: 1521 mse: 845.507164950901
i: 1522 mse: 846.370616014269
i: 1523 mse: 847.344117601183
i: 1524 mse: 847.995059102376
i: 1525 mse: 847.955430263943
i: 1526 mse: 847.630846659342
i: 1527 mse: 847.453152160645
i: 1528 mse: 847.373352627224
i: 1529 mse: 847.672892286513
i: 1530 mse: 848.260864291721
i: 1531 mse: 848.867698872884
i: 1532 mse: 849.515732998318
i: 1533 mse: 849.690965135362
i: 1534 mse: 849.707323642307
