mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: 837 mse: 816.842142571343
i: 838 mse: 815.634074130588
i: 839 mse: 814.836618821886
i: 840 mse: 814.382418043348
i: 841 mse: 814.287224290636
i: 842 mse: 814.860939500597
i: 843 mse: 815.519104851617
i: 844 mse: 817.331091274685
i: 845 mse: 819.333475646973
i: 846 mse: 821.627946472168
i: 847 mse: 823.758610399034
i: 848 mse: 825.047994961209
i: 849 mse: 825.794121331109
i: 850 mse: 825.586142883301
i: 851 mse: 825.341919250488
i: 852 mse: 824.941659918891
i: 853 mse: 824.771014370388
i: 854 mse: 825.343650546604
i: 855 mse: 826.398678894043
i: 856 mse: 827.516536424425
i: 857 mse: 828.120970831977
i: 858 mse: 828.173080071343
i: 859 mse: 827.366999070909
i: 860 mse: 826.367860480414
i: 861 mse: 825.407243143717
i: 862 mse: 825.202904629178
i: 863 mse: 825.488431294759
i: 864 mse: 825.515599399143
i: 865 mse: 825.783081495497
i: 866 mse: 826.042153218587
i: 867 mse: 826.325234273275
i: 868 mse: 826.61445526123
i: 869 mse: 826.547620205349
i: 870 mse: 826.107885572645
i: 871 mse: 825.160744662815
i: 872 mse: 824.444560580783
i: 873 mse: 824.527827996148
i: 874 mse: 824.590837571886
i: 875 mse: 825.380824415419
i: 876 mse: 826.862161627875
i: 877 mse: 827.84546403673
i: 878 mse: 828.832369689941
i: 879 mse: 828.704583095974
i: 880 mse: 827.004239874946
i: 881 mse: 825.868717617459
i: 882 mse: 825.11403181288
i: 883 mse: 825.414092780219
i: 884 mse: 826.760433315701
i: 885 mse: 826.549564378526
i: 886 mse: 825.27758412679
i: 887 mse: 823.848313768175
i: 888 mse: 822.234013841417
i: 889 mse: 821.482040778266
i: 890 mse: 822.211563551161
i: 891 mse: 822.77065955268
i: 892 mse: 823.845516052246
i: 893 mse: 825.269888000488
i: 894 mse: 825.951249084473
i: 895 mse: 826.2937077162
i: 896 mse: 825.996481628418
i: 897 mse: 826.4364094713
i: 898 mse: 827.707953660753
i: 899 mse: 828.868147888184
i: 900 mse: 828.967036844889
i: 901 mse: 828.321828308106
i: 902 mse: 826.435392015245
i: 903 mse: 823.818561435276
i: 904 mse: 821.698255106608
i: 905 mse: 819.869639926487
i: 906 mse: 819.677586907281
i: 907 mse: 820.665063510471
i: 908 mse: 822.45960466173
i: 909 mse: 823.933080003526
i: 910 mse: 823.626334804959
i: 911 mse: 822.590336676704
i: 912 mse: 821.120660027398
i: 913 mse: 820.11782474094
i: 914 mse: 820.625634324816
i: 915 mse: 822.101420593262
i: 916 mse: 824.130636427138
i: 917 mse: 826.241156650119
i: 918 mse: 827.843490905762
i: 919 mse: 828.890071919759
i: 920 mse: 829.572785407172
i: 921 mse: 830.08089501275
i: 922 mse: 829.847132534451
i: 923 mse: 828.993225674099
i: 924 mse: 827.417062140571
i: 925 mse: 825.264709438748
i: 926 mse: 822.840365431044
i: 927 mse: 820.264005093045
i: 928 mse: 818.111129319933
i: 929 mse: 815.986838751899
i: 930 mse: 814.974929843479
i: 931 mse: 814.937690327962
i: 932 mse: 815.496046176487
i: 933 mse: 815.514063212077
i: 934 mse: 814.736895718045
i: 935 mse: 814.300604485406
i: 936 mse: 814.031688673231
i: 937 mse: 814.664658915202
i: 938 mse: 816.029693637424
i: 939 mse: 817.522287156847
i: 940 mse: 818.735091111925
i: 941 mse: 819.323510843913
i: 942 mse: 818.763961012099
i: 943 mse: 816.977146775987
i: 944 mse: 814.658558926052
i: 945 mse: 813.402489454481
i: 946 mse: 813.341364508735
i: 947 mse: 813.825347188314
i: 948 mse: 814.384179992676
i: 949 mse: 814.15389787462
i: 950 mse: 812.660442606608
i: 951 mse: 810.481468336317
i: 952 mse: 808.725428432888
i: 953 mse: 806.836758728027
i: 954 mse: 805.81748647054
i: 955 mse: 806.384269171821
i: 956 mse: 807.397417432997
i: 957 mse: 809.00390967475
i: 958 mse: 810.569236212836
i: 959 mse: 811.352906799316
i: 960 mse: 811.411604715983
i: 961 mse: 810.715005120171
i: 962 mse: 809.813397861057
i: 963 mse: 808.791423034668
i: 964 mse: 807.868435499403
i: 965 mse: 806.476461825901
i: 966 mse: 804.837330627441
i: 967 mse: 803.929018656413
i: 968 mse: 804.274559495714
i: 969 mse: 805.878872239855
i: 970 mse: 808.098788079156
i: 971 mse: 810.1348340861
i: 972 mse: 810.865457729763
i: 973 mse: 811.036690504286
i: 974 mse: 811.267092386881
i: 975 mse: 810.762851053874
i: 976 mse: 810.913743930393
i: 977 mse: 812.622634582519
i: 978 mse: 814.16432478163
i: 979 mse: 815.679130622016
i: 980 mse: 816.347493116591
i: 981 mse: 814.995692579481
i: 982 mse: 812.903487108019
i: 983 mse: 810.656398756239
i: 984 mse: 807.934339430067
i: 985 mse: 805.568918151855
i: 986 mse: 803.584669358995
i: 987 mse: 802.213841383192
i: 988 mse: 802.282980787489
i: 989 mse: 802.916249287923
i: 990 mse: 803.934275478787
i: 991 mse: 804.971934780545
i: 992 mse: 805.862916700575
i: 993 mse: 806.986307678223
i: 994 mse: 807.662575378418
i: 995 mse: 807.914835781521
i: 996 mse: 807.908924187554
i: 997 mse: 807.592892286513
i: 998 mse: 807.506525505914
i: 999 mse: 807.969754062229
i: 1000 mse: 809.456839633518
i: 1001 mse: 811.470753546821
i: 1002 mse: 813.179732903375
i: 1003 mse: 813.704218037923
i: 1004 mse: 813.153722161187
i: 1005 mse: 812.936254238552
i: 1006 mse: 812.731354336209
i: 1007 mse: 812.902785542806
i: 1008 mse: 812.780996873644
i: 1009 mse: 811.414608256022
i: 1010 mse: 810.404287075467
i: 1011 mse: 810.052750278049
i: 1012 mse: 809.764785936144
i: 1013 mse: 810.839081929525
i: 1014 mse: 813.300025600857
i: 1015 mse: 815.83001909044
i: 1016 mse: 818.577670864529
i: 1017 mse: 820.692169223362
i: 1018 mse: 821.597723897298
i: 1019 mse: 820.744965379503
i: 1020 mse: 819.972857428657
i: 1021 mse: 819.682810770671
i: 1022 mse: 819.653689337836
i: 1023 mse: 821.368365715875
i: 1024 mse: 821.956760898166
i: 1025 mse: 821.117355109321
i: 1026 mse: 819.228523864746
i: 1027 mse: 816.759920145671
i: 1028 mse: 815.918149380154
i: 1029 mse: 815.986686231825
i: 1030 mse: 816.834079895019
i: 1031 mse: 817.739148118761
i: 1032 mse: 817.587398851183
i: 1033 mse: 817.609727681478
i: 1034 mse: 818.031695251465
i: 1035 mse: 818.991895311144
i: 1036 mse: 821.616604037815
i: 1037 mse: 824.241255187988
i: 1038 mse: 826.7553547838
i: 1039 mse: 829.250445251465
i: 1040 mse: 830.693388434516
i: 1041 mse: 831.228762715658
i: 1042 mse: 830.529574957954
i: 1043 mse: 828.648270568848
i: 1044 mse: 826.433290778266
i: 1045 mse: 824.887433166504
i: 1046 mse: 824.263491448296
i: 1047 mse: 823.704341328939
i: 1048 mse: 822.538067593045
i: 1049 mse: 820.304823506673
i: 1050 mse: 817.223217671712
i: 1051 mse: 813.238425801595
i: 1052 mse: 809.94746931288
i: 1053 mse: 809.604506666395
i: 1054 mse: 810.773110249837
i: 1055 mse: 814.226431511773
i: 1056 mse: 818.212003953722
i: 1057 mse: 820.235993821886
i: 1058 mse: 821.751012132433
i: 1059 mse: 822.299235399034
i: 1060 mse: 823.210346442329
i: 1061 mse: 824.518075527615
i: 1062 mse: 824.951852586534
i: 1063 mse: 826.011086120605
i: 1064 mse: 826.38249528673
i: 1065 mse: 826.568647087945
i: 1066 mse: 828.004015604655
i: 1067 mse: 828.729947882758
i: 1068 mse: 829.000128004286
i: 1069 mse: 829.604837612576
i: 1070 mse: 828.984901292589
i: 1071 mse: 827.972377624512
i: 1072 mse: 826.929121263292
i: 1073 mse: 825.582157491048
i: 1074 mse: 825.294322272407
i: 1075 mse: 825.532749125163
i: 1076 mse: 825.588015034994
i: 1077 mse: 825.210256856283
i: 1078 mse: 824.159937710232
i: 1079 mse: 823.698794114855
i: 1080 mse: 824.179867587619
i: 1081 mse: 824.715117289225
i: 1082 mse: 824.604097323947
i: 1083 mse: 823.821442362467
i: 1084 mse: 822.418700188531
i: 1085 mse: 821.074816792806
i: 1086 mse: 820.836886494954
i: 1087 mse: 821.185761006673
i: 1088 mse: 821.750611606174
i: 1089 mse: 821.723721008301
i: 1090 mse: 822.03927947998
i: 1091 mse: 821.258889194065
i: 1092 mse: 819.690398864746
i: 1093 mse: 818.229830491808
i: 1094 mse: 815.359631449381
i: 1095 mse: 813.558768073188
i: 1096 mse: 812.92377790663
i: 1097 mse: 813.722182379829
i: 1098 mse: 815.391258646647
i: 1099 mse: 816.144158698188
i: 1100 mse: 816.959423590766
i: 1101 mse: 817.342664421929
i: 1102 mse: 818.012033047146
i: 1103 mse: 818.97129635281
i: 1104 mse: 819.476894497342
i: 1105 mse: 820.202848883735
i: 1106 mse: 821.210821634928
i: 1107 mse: 822.738917473687
i: 1108 mse: 824.288089023166
i: 1109 mse: 824.385784403483
i: 1110 mse: 823.323494839138
i: 1111 mse: 822.30436920166
i: 1112 mse: 820.860883483887
i: 1113 mse: 819.99881954617
i: 1114 mse: 819.720467563205
i: 1115 mse: 819.613343811035
i: 1116 mse: 820.165370110406
i: 1117 mse: 820.611556430393
i: 1118 mse: 821.060877583822
i: 1119 mse: 821.624738735623
i: 1120 mse: 821.959866570367
i: 1121 mse: 823.034042731391
i: 1122 mse: 824.490254279243
i: 1123 mse: 825.378226759169
i: 1124 mse: 826.264033915202
i: 1125 mse: 827.078745015462
i: 1126 mse: 827.13340294732
i: 1127 mse: 826.546269632975
i: 1128 mse: 825.533295457628
i: 1129 mse: 823.758420037164
i: 1130 mse: 822.089072502984
i: 1131 mse: 821.350938822428
i: 1132 mse: 820.786359354655
i: 1133 mse: 821.123601447211
i: 1134 mse: 822.040855611165
i: 1135 mse: 822.372602301704
i: 1136 mse: 822.74087310791
i: 1137 mse: 822.502283494737
i: 1138 mse: 822.770558505588
i: 1139 mse: 824.400260654026
i: 1140 mse: 826.630780402289
i: 1141 mse: 828.706156446669
i: 1142 mse: 829.337478061252
i: 1143 mse: 828.538052198622
i: 1144 mse: 826.716632792155
i: 1145 mse: 825.033816630046
i: 1146 mse: 823.47489396837
i: 1147 mse: 823.437037590875
i: 1148 mse: 824.428344896105
i: 1149 mse: 825.133796963162
i: 1150 mse: 826.053106858995
i: 1151 mse: 826.055116339789
i: 1152 mse: 825.305906202528
i: 1153 mse: 824.524547153049
i: 1154 mse: 824.541987270779
i: 1155 mse: 825.604816657172
i: 1156 mse: 827.389331902398
i: 1157 mse: 829.813388977051
i: 1158 mse: 831.899968499078
i: 1159 mse: 832.290723775228
i: 1160 mse: 831.649506123861
i: 1161 mse: 830.387322557237
i: 1162 mse: 828.575798916287
i: 1163 mse: 827.643229132758
i: 1164 mse: 827.519229770237
i: 1165 mse: 827.713507724338
i: 1166 mse: 827.867722744412
i: 1167 mse: 827.729073927138
i: 1168 mse: 827.730920918783
i: 1169 mse: 827.332195807563
i: 1170 mse: 826.939783969455
i: 1171 mse: 826.325119255914
i: 1172 mse: 825.025385776096
i: 1173 mse: 824.535247361925
i: 1174 mse: 824.283569234212
i: 1175 mse: 824.016484205458
i: 1176 mse: 823.605515238444
i: 1177 mse: 821.921733161079
i: 1178 mse: 819.327776590983
i: 1179 mse: 816.180745951335
i: 1180 mse: 813.584608188205
i: 1181 mse: 811.665304802789
i: 1182 mse: 811.328236253526
i: 1183 mse: 810.973519727919
i: 1184 mse: 811.267561679416
i: 1185 mse: 813.50962290446
i: 1186 mse: 815.676788770888
i: 1187 mse: 819.090659145779
i: 1188 mse: 821.601763271756
i: 1189 mse: 822.344082336426
i: 1190 mse: 822.668798455132
i: 1191 mse: 822.798761969672
i: 1192 mse: 823.179167989095
i: 1193 mse: 823.770754835341
i: 1194 mse: 825.140735914442
i: 1195 mse: 826.320035434299
i: 1196 mse: 827.399133063422
i: 1197 mse: 828.531442023383
i: 1198 mse: 828.301325446235
i: 1199 mse: 827.781869066027
i: 1200 mse: 827.187167867025
i: 1201 mse: 825.655632832845
i: 1202 mse: 824.692306009928
i: 1203 mse: 824.50976755778
i: 1204 mse: 824.331165059408
i: 1205 mse: 824.104543016222
i: 1206 mse: 824.044681023492
i: 1207 mse: 823.840301615397
i: 1208 mse: 823.828951924642
i: 1209 mse: 824.373667432997
i: 1210 mse: 824.22937415229
i: 1211 mse: 823.252140333388
i: 1212 mse: 821.851173129612
i: 1213 mse: 819.82736392551
i: 1214 mse: 818.163969082303
i: 1215 mse: 817.748683776856
i: 1216 mse: 818.472031419542
i: 1217 mse: 819.820187818739
i: 1218 mse: 820.456334465875
i: 1219 mse: 818.776872321235
i: 1220 mse: 816.327099643283
i: 1221 mse: 815.221936611599
i: 1222 mse: 814.760984870063
i: 1223 mse: 815.547621561686
i: 1224 mse: 816.425184224447
i: 1225 mse: 816.266318393283
i: 1226 mse: 816.728124220106
i: 1227 mse: 817.306307881673
i: 1228 mse: 817.585405714247
i: 1229 mse: 817.06623626709
i: 1230 mse: 815.556030036079
i: 1231 mse: 812.494180738661
i: 1232 mse: 809.792166307237
i: 1233 mse: 808.207998962402
i: 1234 mse: 806.195959506565
i: 1235 mse: 805.900788472493
i: 1236 mse: 806.044185282389
i: 1237 mse: 806.955598720974
i: 1238 mse: 810.166654629178
i: 1239 mse: 813.210622253418
i: 1240 mse: 815.096191575792
i: 1241 mse: 816.111961568197
i: 1242 mse: 815.635517747667
i: 1243 mse: 815.486564093696
i: 1244 mse: 815.667573818631
i: 1245 mse: 815.254868197971
i: 1246 mse: 815.625154385037
i: 1247 mse: 815.466835835775
i: 1248 mse: 815.513721822103
i: 1249 mse: 815.310206807454
i: 1250 mse: 814.305893181695
i: 1251 mse: 813.590744052463
i: 1252 mse: 812.014327901204
i: 1253 mse: 810.173200920953
i: 1254 mse: 808.314493577745
i: 1255 mse: 806.519832933214
i: 1256 mse: 806.099506259494
i: 1257 mse: 807.511032002767
i: 1258 mse: 809.991939120823
i: 1259 mse: 811.19180525038
i: 1260 mse: 811.306805725098
i: 1261 mse: 811.388598531087
i: 1262 mse: 811.888928866916
i: 1263 mse: 814.329479810927
i: 1264 mse: 817.734318406847
i: 1265 mse: 820.796320699056
i: 1266 mse: 822.473832363553
i: 1267 mse: 823.238668857151
i: 1268 mse: 822.781768493652
i: 1269 mse: 821.579123162164
i: 1270 mse: 820.836915045844
i: 1271 mse: 819.003449673123
i: 1272 mse: 818.549512091743
i: 1273 mse: 819.264402431912
i: 1274 mse: 818.96654083252
i: 1275 mse: 819.389430779351
i: 1276 mse: 819.822985738119
i: 1277 mse: 819.522462666829
i: 1278 mse: 819.787724100749
i: 1279 mse: 821.027507019043
i: 1280 mse: 821.921860453288
i: 1281 mse: 822.567557339138
i: 1282 mse: 823.429251539442
i: 1283 mse: 824.459316847059
i: 1284 mse: 825.782265455458
i: 1285 mse: 827.630529751248
i: 1286 mse: 829.75634294298
i: 1287 mse: 831.163769226074
i: 1288 mse: 832.148454759386
i: 1289 mse: 832.704362216526
i: 1290 mse: 832.155970425076
i: 1291 mse: 831.058685946994
i: 1292 mse: 830.185817362467
i: 1293 mse: 829.189560716417
i: 1294 mse: 828.619529249403
i: 1295 mse: 827.957178717719
i: 1296 mse: 826.453283793132
i: 1297 mse: 824.983903706869
i: 1298 mse: 823.547387729221
i: 1299 mse: 823.062755432129
i: 1300 mse: 823.211385057237
i: 1301 mse: 823.261952819824
i: 1302 mse: 823.692291022407
i: 1303 mse: 823.363669128418
i: 1304 mse: 822.85230255127
i: 1305 mse: 822.947343512641
i: 1306 mse: 822.91779768202
i: 1307 mse: 822.104524773492
i: 1308 mse: 820.614479404026
i: 1309 mse: 818.505663892958
i: 1310 mse: 816.056307813856
i: 1311 mse: 814.587687750922
i: 1312 mse: 814.276040276421
i: 1313 mse: 815.248250901964
i: 1314 mse: 816.265417785645
i: 1315 mse: 817.898510369195
i: 1316 mse: 820.227759094238
i: 1317 mse: 821.666131693522
i: 1318 mse: 823.492899068197
i: 1319 mse: 825.414477505154
i: 1320 mse: 826.38078189426
i: 1321 mse: 826.591392652723
i: 1322 mse: 826.26677412245
i: 1323 mse: 825.491168789334
i: 1324 mse: 824.462772928874
i: 1325 mse: 824.062562357585
i: 1326 mse: 824.364489237467
i: 1327 mse: 824.736876525879
i: 1328 mse: 825.594496832954
i: 1329 mse: 825.443744947645
i: 1330 mse: 824.433546922472
i: 1331 mse: 823.755477464464
i: 1332 mse: 822.347067769368
i: 1333 mse: 821.873077155219
i: 1334 mse: 821.655500929091
i: 1335 mse: 819.774450920953
i: 1336 mse: 818.995634460449
i: 1337 mse: 818.851108161079
i: 1338 mse: 818.603024800619
i: 1339 mse: 819.433572421604
i: 1340 mse: 820.498267245822
i: 1341 mse: 821.689600321452
i: 1342 mse: 823.229385206434
i: 1343 mse: 825.09125064426
i: 1344 mse: 826.335371127658
i: 1345 mse: 826.799943813748
i: 1346 mse: 827.490864562988
i: 1347 mse: 828.56688229031
i: 1348 mse: 829.542618645562
i: 1349 mse: 830.353869255914
i: 1350 mse: 830.259688822428
i: 1351 mse: 829.152469855415
i: 1352 mse: 827.488962029351
i: 1353 mse: 825.399752705892
i: 1354 mse: 823.190784946018
i: 1355 mse: 821.705891418457
i: 1356 mse: 820.760666741265
i: 1357 mse: 820.401311747233
i: 1358 mse: 820.591717156304
i: 1359 mse: 820.848980407715
i: 1360 mse: 820.766076422797
i: 1361 mse: 820.705948927138
i: 1362 mse: 821.061519470215
i: 1363 mse: 820.796022033691
i: 1364 mse: 821.106976284451
i: 1365 mse: 821.767866719564
i: 1366 mse: 822.763044060601
i: 1367 mse: 824.309630025228
i: 1368 mse: 825.454590148926
i: 1369 mse: 826.205380215115
i: 1370 mse: 826.350198465983
i: 1371 mse: 825.816549987793
i: 1372 mse: 825.17126868354
i: 1373 mse: 824.755116882324
i: 1374 mse: 823.351819017198
i: 1375 mse: 822.403996141222
i: 1376 mse: 819.888002827962
i: 1377 mse: 816.796899719238
i: 1378 mse: 816.439653218587
i: 1379 mse: 815.61077524821
i: 1380 mse: 815.386599561903
i: 1381 mse: 815.827258199056
i: 1382 mse: 814.405866394043
i: 1383 mse: 812.891482374403
i: 1384 mse: 814.056102871365
i: 1385 mse: 814.798306376139
i: 1386 mse: 814.50390838623
i: 1387 mse: 815.397174852159
i: 1388 mse: 816.0911034139
i: 1389 mse: 817.443080206977
i: 1390 mse: 819.869629957411
i: 1391 mse: 821.28050201416
i: 1392 mse: 821.490219963921
i: 1393 mse: 821.198725212945
i: 1394 mse: 820.308306918674
i: 1395 mse: 819.290280999078
i: 1396 mse: 817.484179382324
i: 1397 mse: 815.44423614502
i: 1398 mse: 814.645117017958
i: 1399 mse: 813.495222269694
i: 1400 mse: 812.140068596734
i: 1401 mse: 811.645788472493
i: 1402 mse: 810.904296502007
i: 1403 mse: 811.370390455458
i: 1404 mse: 813.538568691677
i: 1405 mse: 814.943897942437
i: 1406 mse: 815.450203620063
i: 1407 mse: 815.380092264811
i: 1408 mse: 814.902648213704
i: 1409 mse: 814.964817945692
i: 1410 mse: 816.661448262533
i: 1411 mse: 818.865077887641
i: 1412 mse: 820.181668260362
i: 1413 mse: 821.597499287923
i: 1414 mse: 822.780159539117
i: 1415 mse: 823.155169033474
i: 1416 mse: 823.345426601834
i: 1417 mse: 822.551798672146
i: 1418 mse: 820.466751539442
i: 1419 mse: 818.680881924099
i: 1420 mse: 816.555047166612
i: 1421 mse: 814.616435173882
i: 1422 mse: 813.128139885796
i: 1423 mse: 811.496834411621
i: 1424 mse: 811.688605584039
i: 1425 mse: 812.40129377577
i: 1426 mse: 812.741161058214
i: 1427 mse: 813.959852667914
i: 1428 mse: 813.903669128418
i: 1429 mse: 814.559532436795
i: 1430 mse: 815.847255486382
i: 1431 mse: 816.172708977593
i: 1432 mse: 817.521558736165
i: 1433 mse: 817.843213127984
i: 1434 mse: 817.764700554742
i: 1435 mse: 817.846985982259
i: 1436 mse: 817.723338453505
i: 1437 mse: 818.519140794542
i: 1438 mse: 819.508159823947
i: 1439 mse: 820.804763827854
i: 1440 mse: 821.217010396322
i: 1441 mse: 820.509931877984
i: 1442 mse: 819.53323489719
i: 1443 mse: 819.152742275662
i: 1444 mse: 819.921143358019
i: 1445 mse: 821.450362582736
i: 1446 mse: 822.815335388184
i: 1447 mse: 823.442749532064
i: 1448 mse: 823.707532518175
i: 1449 mse: 824.304012959798
i: 1450 mse: 825.566159973145
i: 1451 mse: 826.621666497125
i: 1452 mse: 828.041790941026
i: 1453 mse: 828.699692687988
i: 1454 mse: 828.384473232693
i: 1455 mse: 827.390476515028
i: 1456 mse: 825.517776184082
i: 1457 mse: 823.648145378961
i: 1458 mse: 822.705382385254
i: 1459 mse: 823.069071960449
i: 1460 mse: 824.451312967936
i: 1461 mse: 826.744834899902
i: 1462 mse: 828.771585591634
i: 1463 mse: 830.068279249403
i: 1464 mse: 831.035230272081
i: 1465 mse: 831.07021291097
i: 1466 mse: 830.972313808865
i: 1467 mse: 831.053282301161
i: 1468 mse: 830.53307240804
i: 1469 mse: 830.555426601834
i: 1470 mse: 830.688657803006
i: 1471 mse: 830.835230746799
i: 1472 mse: 830.170200093587
i: 1473 mse: 828.472059495714
i: 1474 mse: 826.634824117025
i: 1475 mse: 824.297769470215
i: 1476 mse: 822.328568352593
i: 1477 mse: 821.425099249946
i: 1478 mse: 821.636577928331
i: 1479 mse: 822.87669837104
i: 1480 mse: 824.6000293986
i: 1481 mse: 825.704915127224
i: 1482 mse: 825.231449415419
i: 1483 mse: 823.684830627441
i: 1484 mse: 821.651985846625
i: 1485 mse: 819.869115024143
i: 1486 mse: 818.865340474447
i: 1487 mse: 818.08998497857
i: 1488 mse: 818.470859883626
i: 1489 mse: 819.811400112576
i: 1490 mse: 820.836497972276
i: 1491 mse: 822.256447719998
i: 1492 mse: 823.801706576877
i: 1493 mse: 824.22452009413
i: 1494 mse: 824.178750983344
i: 1495 mse: 823.494840257433
i: 1496 mse: 822.255074361165
i: 1497 mse: 821.427459547255
i: 1498 mse: 821.860510898166
i: 1499 mse: 823.602278883192
i: 1500 mse: 825.214503614638
i: 1501 mse: 826.476920945909
i: 1502 mse: 827.062172410753
i: 1503 mse: 826.787939758301
i: 1504 mse: 825.481633063422
i: 1505 mse: 824.666967264811
i: 1506 mse: 824.601087816027
i: 1507 mse: 824.937077738444
i: 1508 mse: 826.288587816027
i: 1509 mse: 826.969868943956
i: 1510 mse: 826.892290479872
i: 1511 mse: 826.487167392307
i: 1512 mse: 826.537776319716
i: 1513 mse: 826.986776224772
i: 1514 mse: 828.043847690158
i: 1515 mse: 829.158927985297
i: 1516 mse: 829.483079325358
i: 1517 mse: 830.15774146186
i: 1518 mse: 830.583942972819
i: 1519 mse: 831.16132083469
i: 1520 mse: 832.22147966173
i: 1521 mse: 832.681833258735
i: 1522 mse: 832.281976013184
i: 1523 mse: 830.208701883952
i: 1524 mse: 827.016606411404
i: 1525 mse: 823.969969380697
i: 1526 mse: 821.867810160319
i: 1527 mse: 821.830645311144
i: 1528 mse: 822.940402119954
i: 1529 mse: 823.486320359972
i: 1530 mse: 823.230952385796
i: 1531 mse: 822.774301927355
i: 1532 mse: 823.034828321669
i: 1533 mse: 824.028345438639
i: 1534 mse: 825.725193515354
