mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: 787 mse: 1134.01947933621
i: 788 mse: 1132.69222835965
i: 789 mse: 1132.72254343669
i: 790 mse: 1134.98259124756
i: 791 mse: 1138.24401750353
i: 792 mse: 1141.11925018311
i: 793 mse: 1143.4748662991
i: 794 mse: 1144.00292361789
i: 795 mse: 1143.38632788764
i: 796 mse: 1141.56705190023
i: 797 mse: 1139.3496709866
i: 798 mse: 1137.2121109687
i: 799 mse: 1134.44134707981
i: 800 mse: 1131.61286794027
i: 801 mse: 1128.98621958415
i: 802 mse: 1129.11040178087
i: 803 mse: 1131.24073781331
i: 804 mse: 1134.231493632
i: 805 mse: 1138.26355377197
i: 806 mse: 1141.32650617811
i: 807 mse: 1142.69232269287
i: 808 mse: 1142.61453006321
i: 809 mse: 1140.75547854953
i: 810 mse: 1137.01072072347
i: 811 mse: 1132.86426822238
i: 812 mse: 1130.0454143948
i: 813 mse: 1128.91601409912
i: 814 mse: 1129.00485707601
i: 815 mse: 1130.87929222955
i: 816 mse: 1132.92722754584
i: 817 mse: 1134.46419348823
i: 818 mse: 1136.10259179009
i: 819 mse: 1136.98542504205
i: 820 mse: 1137.76130605062
i: 821 mse: 1138.39743065728
i: 822 mse: 1139.81885779487
i: 823 mse: 1140.94023223877
i: 824 mse: 1140.25763512505
i: 825 mse: 1138.41924346924
i: 826 mse: 1136.03496815999
i: 827 mse: 1134.03093339708
i: 828 mse: 1133.42522884793
i: 829 mse: 1134.06068023682
i: 830 mse: 1134.89125356038
i: 831 mse: 1136.1004123603
i: 832 mse: 1137.70706322564
i: 833 mse: 1139.70254343669
i: 834 mse: 1141.60879967584
i: 835 mse: 1142.6669507175
i: 836 mse: 1143.52409969754
i: 837 mse: 1142.71083390978
i: 838 mse: 1141.12220971002
i: 839 mse: 1139.36287865533
i: 840 mse: 1137.19240325928
i: 841 mse: 1136.58189944797
i: 842 mse: 1137.18299102783
i: 843 mse: 1139.06987545437
i: 844 mse: 1141.78819251166
i: 845 mse: 1143.71363413493
i: 846 mse: 1144.90336469862
i: 847 mse: 1144.97670956082
i: 848 mse: 1144.2133754815
i: 849 mse: 1142.88237199571
i: 850 mse: 1140.72747792562
i: 851 mse: 1139.43741322835
i: 852 mse: 1138.42469370524
i: 853 mse: 1138.40348527696
i: 854 mse: 1140.96287628174
i: 855 mse: 1143.59613732232
i: 856 mse: 1146.1991901652
i: 857 mse: 1147.65283871121
i: 858 mse: 1148.23081505669
i: 859 mse: 1147.68512488471
i: 860 mse: 1146.24792816162
i: 861 mse: 1144.32501386854
i: 862 mse: 1142.87888315837
i: 863 mse: 1142.18566816542
i: 864 mse: 1142.85930409749
i: 865 mse: 1143.96204966227
i: 866 mse: 1145.01477210151
i: 867 mse: 1146.37854434543
i: 868 mse: 1147.74331702338
i: 869 mse: 1149.60573462592
i: 870 mse: 1150.88504675971
i: 871 mse: 1151.13552195231
i: 872 mse: 1150.57796769884
i: 873 mse: 1149.32238596598
i: 874 mse: 1147.55947709825
i: 875 mse: 1145.31560692681
i: 876 mse: 1142.62905025906
i: 877 mse: 1141.42590877957
i: 878 mse: 1141.70532840305
i: 879 mse: 1143.89507781982
i: 880 mse: 1147.57497853597
i: 881 mse: 1150.00052975125
i: 882 mse: 1149.95275231255
i: 883 mse: 1147.94662892659
i: 884 mse: 1144.64128163656
i: 885 mse: 1141.36875912136
i: 886 mse: 1138.90091054281
i: 887 mse: 1136.43932817247
i: 888 mse: 1133.70897152371
i: 889 mse: 1132.38490949843
i: 890 mse: 1130.80223832872
i: 891 mse: 1128.92966033936
i: 892 mse: 1128.4978555976
i: 893 mse: 1127.36273895264
i: 894 mse: 1127.29882605659
i: 895 mse: 1128.46310855442
i: 896 mse: 1129.79638953315
i: 897 mse: 1132.05642045763
i: 898 mse: 1134.93537601047
i: 899 mse: 1137.84364878337
i: 900 mse: 1139.66094940186
i: 901 mse: 1140.28010264079
i: 902 mse: 1139.63460893419
i: 903 mse: 1138.61409332275
i: 904 mse: 1138.13125423855
i: 905 mse: 1137.29234764947
i: 906 mse: 1136.98463884142
i: 907 mse: 1136.3745288425
i: 908 mse: 1135.22566402859
i: 909 mse: 1134.61735239665
i: 910 mse: 1133.98165564643
i: 911 mse: 1133.35673770481
i: 912 mse: 1132.02769554986
i: 913 mse: 1130.35176096598
i: 914 mse: 1129.43512318929
i: 915 mse: 1129.38365929498
i: 916 mse: 1130.94092166477
i: 917 mse: 1134.59832950168
i: 918 mse: 1137.88999325222
i: 919 mse: 1140.8105706448
i: 920 mse: 1143.75990909153
i: 921 mse: 1145.42430002848
i: 922 mse: 1145.80763627794
i: 923 mse: 1144.77108164469
i: 924 mse: 1141.6650676473
i: 925 mse: 1138.46777618408
i: 926 mse: 1136.28876583523
i: 927 mse: 1134.28344763862
i: 928 mse: 1132.7391051907
i: 929 mse: 1131.36274634467
i: 930 mse: 1129.61072289361
i: 931 mse: 1129.28939429389
i: 932 mse: 1130.95113664415
i: 933 mse: 1132.4157377455
i: 934 mse: 1134.3906169637
i: 935 mse: 1136.35732520209
i: 936 mse: 1137.37822424995
i: 937 mse: 1138.13401594374
i: 938 mse: 1138.18714813232
i: 939 mse: 1138.2882965427
i: 940 mse: 1138.02017574734
i: 941 mse: 1137.43830895318
i: 942 mse: 1137.26944773356
i: 943 mse: 1136.88243818495
i: 944 mse: 1136.38708262126
i: 945 mse: 1136.24323808458
i: 946 mse: 1136.24808373345
i: 947 mse: 1135.90992496067
i: 948 mse: 1135.09137339274
i: 949 mse: 1133.84493431939
i: 950 mse: 1132.21693450928
i: 951 mse: 1130.67128753662
i: 952 mse: 1129.73894643148
i: 953 mse: 1129.63950944689
i: 954 mse: 1129.01355478923
i: 955 mse: 1127.72973697238
i: 956 mse: 1127.42546905518
i: 957 mse: 1127.11962453206
i: 958 mse: 1127.11613115099
i: 959 mse: 1127.79733693441
i: 960 mse: 1127.60141944038
i: 961 mse: 1126.6852637736
i: 962 mse: 1125.68656985813
i: 963 mse: 1125.69703087701
i: 964 mse: 1125.99139645047
i: 965 mse: 1126.88449778239
i: 966 mse: 1128.70500756158
i: 967 mse: 1130.71128082275
i: 968 mse: 1132.05370269775
i: 969 mse: 1132.90749325222
i: 970 mse: 1134.17774681939
i: 971 mse: 1134.96083797879
i: 972 mse: 1135.48084218343
i: 973 mse: 1135.66437666151
i: 974 mse: 1134.87418996175
i: 975 mse: 1133.60922353109
i: 976 mse: 1133.01159142388
i: 977 mse: 1132.39046546088
i: 978 mse: 1131.90939544678
i: 979 mse: 1131.30579383002
i: 980 mse: 1130.36046959771
i: 981 mse: 1132.05399987115
i: 982 mse: 1134.20787160238
i: 983 mse: 1136.59131195068
i: 984 mse: 1138.81043541802
i: 985 mse: 1138.98059383816
i: 986 mse: 1138.76242380778
i: 987 mse: 1138.12009172228
i: 988 mse: 1136.37086239285
i: 989 mse: 1134.30355519613
i: 990 mse: 1133.20543501112
i: 991 mse: 1132.37755015055
i: 992 mse: 1132.97835188124
i: 993 mse: 1134.97364037408
i: 994 mse: 1136.37186940511
i: 995 mse: 1137.28296735975
i: 996 mse: 1138.04122975667
i: 997 mse: 1138.00882212321
i: 998 mse: 1137.15230160183
i: 999 mse: 1137.05632375081
i: 1000 mse: 1137.1974754164
i: 1001 mse: 1137.58246070014
i: 1002 mse: 1138.78502499051
i: 1003 mse: 1139.70245656331
i: 1004 mse: 1140.03957421197
i: 1005 mse: 1138.37500729031
i: 1006 mse: 1135.02054229736
i: 1007 mse: 1131.11311648899
i: 1008 mse: 1126.98039296468
i: 1009 mse: 1124.65069847955
i: 1010 mse: 1124.75718631321
i: 1011 mse: 1125.97023522271
i: 1012 mse: 1128.80716766357
i: 1013 mse: 1131.93028520372
i: 1014 mse: 1134.3023526001
i: 1015 mse: 1137.6462669203
i: 1016 mse: 1139.8564803399
i: 1017 mse: 1140.50139102512
i: 1018 mse: 1141.0915198093
i: 1019 mse: 1140.11381303575
i: 1020 mse: 1138.93444773356
i: 1021 mse: 1139.01032250298
i: 1022 mse: 1138.45675350613
i: 1023 mse: 1137.65733171251
i: 1024 mse: 1137.36588158502
i: 1025 mse: 1136.38727820502
i: 1026 mse: 1135.67100935194
i: 1027 mse: 1135.90607208252
i: 1028 mse: 1136.24332278781
i: 1029 mse: 1135.69448008219
i: 1030 mse: 1134.78626902262
i: 1031 mse: 1134.18816884359
i: 1032 mse: 1134.73344465468
i: 1033 mse: 1134.84809702555
i: 1034 mse: 1134.21440500895
i: 1035 mse: 1133.54009775798
i: 1036 mse: 1132.41428178575
i: 1037 mse: 1131.22989423964
i: 1038 mse: 1128.88962019179
i: 1039 mse: 1125.84847897
i: 1040 mse: 1123.814774882
i: 1041 mse: 1122.98742197673
i: 1042 mse: 1122.68014441596
i: 1043 mse: 1122.13766496446
i: 1044 mse: 1121.57404381646
i: 1045 mse: 1121.30110070123
i: 1046 mse: 1121.37570736355
i: 1047 mse: 1121.06921098497
i: 1048 mse: 1122.3701465861
i: 1049 mse: 1123.72799306234
i: 1050 mse: 1126.67681603326
i: 1051 mse: 1130.98641394721
i: 1052 mse: 1133.16004614936
i: 1053 mse: 1134.52593570285
i: 1054 mse: 1135.59425391303
i: 1055 mse: 1135.3993911065
i: 1056 mse: 1134.59185028076
i: 1057 mse: 1133.81896901449
i: 1058 mse: 1131.89281558567
i: 1059 mse: 1128.92183780246
i: 1060 mse: 1126.2591619534
i: 1061 mse: 1123.3351014879
i: 1062 mse: 1121.07550988091
i: 1063 mse: 1120.63374704997
i: 1064 mse: 1121.67949262831
i: 1065 mse: 1123.56533952501
i: 1066 mse: 1126.15953508165
i: 1067 mse: 1128.92616126166
i: 1068 mse: 1130.65982791477
i: 1069 mse: 1132.13490007189
i: 1070 mse: 1132.72990061442
i: 1071 mse: 1132.85609195285
i: 1072 mse: 1135.18852230496
i: 1073 mse: 1138.64364512126
i: 1074 mse: 1141.70547332764
i: 1075 mse: 1143.75852820502
i: 1076 mse: 1144.34275665283
i: 1077 mse: 1143.56154544406
i: 1078 mse: 1141.84455603706
i: 1079 mse: 1139.67216223823
i: 1080 mse: 1138.28252688938
i: 1081 mse: 1137.37734948052
i: 1082 mse: 1136.89873423258
i: 1083 mse: 1136.19880883111
i: 1084 mse: 1134.70991661919
i: 1085 mse: 1133.3514944458
i: 1086 mse: 1130.61432478163
i: 1087 mse: 1127.9746899075
i: 1088 mse: 1125.96178551568
i: 1089 mse: 1124.03654958089
i: 1090 mse: 1123.72769466824
i: 1091 mse: 1124.48072662354
i: 1092 mse: 1125.00134002686
i: 1093 mse: 1126.27823666043
i: 1094 mse: 1128.60578108046
i: 1095 mse: 1130.67883541531
i: 1096 mse: 1131.62916819255
i: 1097 mse: 1131.9793516371
i: 1098 mse: 1132.03620941162
i: 1099 mse: 1131.49113033719
i: 1100 mse: 1131.60749426948
i: 1101 mse: 1132.54347822401
i: 1102 mse: 1133.23397959391
i: 1103 mse: 1133.5616760593
i: 1104 mse: 1134.32154313829
i: 1105 mse: 1134.00237776015
i: 1106 mse: 1133.2621907213
i: 1107 mse: 1132.09237470839
i: 1108 mse: 1130.65960513645
i: 1109 mse: 1130.58512006972
i: 1110 mse: 1129.53519405789
i: 1111 mse: 1127.07485599094
i: 1112 mse: 1124.73466807048
i: 1113 mse: 1124.13100840251
i: 1114 mse: 1124.37993309869
i: 1115 mse: 1125.80436133491
i: 1116 mse: 1126.1915609063
i: 1117 mse: 1128.21054100884
i: 1118 mse: 1132.23372812907
i: 1119 mse: 1136.19464813232
i: 1120 mse: 1138.03908932156
i: 1121 mse: 1138.21837114122
i: 1122 mse: 1138.28309851752
i: 1123 mse: 1137.4633351983
i: 1124 mse: 1136.92344017877
i: 1125 mse: 1138.43983801948
i: 1126 mse: 1139.36206119113
i: 1127 mse: 1140.50938066271
i: 1128 mse: 1141.400068868
i: 1129 mse: 1140.07904232449
i: 1130 mse: 1138.79333248562
i: 1131 mse: 1137.5602428182
i: 1132 mse: 1136.13823008219
i: 1133 mse: 1134.77363162571
i: 1134 mse: 1132.07758324517
i: 1135 mse: 1128.94127003988
i: 1136 mse: 1127.13793697781
i: 1137 mse: 1126.5667267863
i: 1138 mse: 1126.89900943332
i: 1139 mse: 1129.47727474637
i: 1140 mse: 1132.36540985107
i: 1141 mse: 1134.89310496012
i: 1142 mse: 1136.42619238959
i: 1143 mse: 1135.0531994968
i: 1144 mse: 1133.47454769558
i: 1145 mse: 1132.53267418755
i: 1146 mse: 1133.67775970459
i: 1147 mse: 1135.65789805094
i: 1148 mse: 1134.99035925971
i: 1149 mse: 1132.89101701525
i: 1150 mse: 1130.03760467529
i: 1151 mse: 1126.8407848782
i: 1152 mse: 1125.49116370307
i: 1153 mse: 1125.48867753771
i: 1154 mse: 1125.54750166151
i: 1155 mse: 1126.72914581299
i: 1156 mse: 1129.55799143473
i: 1157 mse: 1131.25111046685
i: 1158 mse: 1132.26382727729
i: 1159 mse: 1133.15520545112
i: 1160 mse: 1130.79604136149
i: 1161 mse: 1127.4597281562
i: 1162 mse: 1124.81299034966
i: 1163 mse: 1121.70305450439
i: 1164 mse: 1121.10290808784
i: 1165 mse: 1121.88006072998
i: 1166 mse: 1122.0710429891
i: 1167 mse: 1122.51878740099
i: 1168 mse: 1123.41660668267
i: 1169 mse: 1124.86356719971
i: 1170 mse: 1126.46636973063
i: 1171 mse: 1128.58668033176
i: 1172 mse: 1130.97385982937
i: 1173 mse: 1132.48848527696
i: 1174 mse: 1133.31178368462
i: 1175 mse: 1133.36062842475
i: 1176 mse: 1132.3482200453
i: 1177 mse: 1131.58769683838
i: 1178 mse: 1131.28121890598
i: 1179 mse: 1131.09321000841
i: 1180 mse: 1130.50763783773
i: 1181 mse: 1130.37534040663
i: 1182 mse: 1132.6354208374
i: 1183 mse: 1134.66850399441
i: 1184 mse: 1133.95917951796
i: 1185 mse: 1132.89948516846
i: 1186 mse: 1130.52004479302
i: 1187 mse: 1126.40811262343
i: 1188 mse: 1123.93302737766
i: 1189 mse: 1123.0729667494
i: 1190 mse: 1123.54639434814
i: 1191 mse: 1126.19093631321
i: 1192 mse: 1130.04203033447
i: 1193 mse: 1133.17607228597
i: 1194 mse: 1135.10902069092
i: 1195 mse: 1135.99391198052
i: 1196 mse: 1136.32011206733
i: 1197 mse: 1137.46348473443
i: 1198 mse: 1137.89993262397
i: 1199 mse: 1137.27027882894
i: 1200 mse: 1136.06081681993
i: 1201 mse: 1133.66850155301
i: 1202 mse: 1132.16794118245
i: 1203 mse: 1131.52620914035
i: 1204 mse: 1130.98056874593
i: 1205 mse: 1131.36807973226
i: 1206 mse: 1131.05827246772
i: 1207 mse: 1130.88535491943
i: 1208 mse: 1131.84069271511
i: 1209 mse: 1131.07121944851
i: 1210 mse: 1129.78132395426
i: 1211 mse: 1128.99521542019
i: 1212 mse: 1127.26814815945
i: 1213 mse: 1126.31483605279
i: 1214 mse: 1125.43041107178
i: 1215 mse: 1123.70575605604
i: 1216 mse: 1121.75694054498
i: 1217 mse: 1118.88662655301
i: 1218 mse: 1116.6037254164
i: 1219 mse: 1116.16848683675
i: 1220 mse: 1115.42991926405
i: 1221 mse: 1115.92881907145
i: 1222 mse: 1118.70552920871
i: 1223 mse: 1121.01697167291
i: 1224 mse: 1124.37953942193
i: 1225 mse: 1128.49538991292
i: 1226 mse: 1130.44335262722
i: 1227 mse: 1130.9783561537
i: 1228 mse: 1131.48263960097
i: 1229 mse: 1130.78005611844
i: 1230 mse: 1130.55730885824
i: 1231 mse: 1131.43238067627
i: 1232 mse: 1132.28344004313
i: 1233 mse: 1133.16543589274
i: 1234 mse: 1132.26893266466
i: 1235 mse: 1129.54631757948
i: 1236 mse: 1126.4812588501
i: 1237 mse: 1122.75706899007
i: 1238 mse: 1120.1279188029
i: 1239 mse: 1118.78051503499
i: 1240 mse: 1117.5623727417
i: 1241 mse: 1116.52014502631
i: 1242 mse: 1115.9579055108
i: 1243 mse: 1114.95788441976
i: 1244 mse: 1114.28749135335
i: 1245 mse: 1115.09260236952
i: 1246 mse: 1115.5119100274
i: 1247 mse: 1116.85264360216
i: 1248 mse: 1118.27332054986
i: 1249 mse: 1118.10921091715
i: 1250 mse: 1117.36434811062
i: 1251 mse: 1116.42067955865
i: 1252 mse: 1114.6237258233
i: 1253 mse: 1113.46216203478
i: 1254 mse: 1113.40856346978
i: 1255 mse: 1114.06031483968
i: 1256 mse: 1115.65502309163
i: 1257 mse: 1116.35872243245
i: 1258 mse: 1117.19240909153
i: 1259 mse: 1116.50363881429
i: 1260 mse: 1114.25907324897
i: 1261 mse: 1113.84187917074
i: 1262 mse: 1113.75974124485
i: 1263 mse: 1115.64843855116
i: 1264 mse: 1120.87111853706
i: 1265 mse: 1126.44530114068
i: 1266 mse: 1131.27479109022
i: 1267 mse: 1134.12826121012
i: 1268 mse: 1133.93799591064
i: 1269 mse: 1132.3166962009
i: 1270 mse: 1130.3670195516
i: 1271 mse: 1129.17378333198
i: 1272 mse: 1127.79412072076
i: 1273 mse: 1125.26780941433
i: 1274 mse: 1123.48325449626
i: 1275 mse: 1122.90484269884
i: 1276 mse: 1124.44101260715
i: 1277 mse: 1126.17409284804
i: 1278 mse: 1126.30733415392
i: 1279 mse: 1125.86645877414
i: 1280 mse: 1124.38406714545
i: 1281 mse: 1123.29845977783
i: 1282 mse: 1123.68306976318
i: 1283 mse: 1126.37854047987
i: 1284 mse: 1128.52318145752
i: 1285 mse: 1130.02924943712
i: 1286 mse: 1131.26171112061
i: 1287 mse: 1129.07286088732
i: 1288 mse: 1125.96161339654
i: 1289 mse: 1123.69206681993
i: 1290 mse: 1122.55448883057
i: 1291 mse: 1122.7322362264
i: 1292 mse: 1123.98100684272
i: 1293 mse: 1125.39597802056
i: 1294 mse: 1126.84522972955
i: 1295 mse: 1127.98025834825
i: 1296 mse: 1128.23401797824
i: 1297 mse: 1127.2929973348
i: 1298 mse: 1125.10825680203
i: 1299 mse: 1123.4464875963
i: 1300 mse: 1123.15723127577
i: 1301 mse: 1123.60101220025
i: 1302 mse: 1125.32815446642
i: 1303 mse: 1125.89417551676
i: 1304 mse: 1125.17884131538
i: 1305 mse: 1126.07132503933
i: 1306 mse: 1126.27456919352
i: 1307 mse: 1127.17302839491
i: 1308 mse: 1128.12145199246
i: 1309 mse: 1126.39786651611
i: 1310 mse: 1122.35875701904
i: 1311 mse: 1118.43349199083
i: 1312 mse: 1116.88935821533
i: 1313 mse: 1116.61357364231
i: 1314 mse: 1118.59053510878
i: 1315 mse: 1121.69082787408
i: 1316 mse: 1124.29756622314
i: 1317 mse: 1126.47892642551
i: 1318 mse: 1128.14036237929
i: 1319 mse: 1129.32706580268
i: 1320 mse: 1130.10888682048
i: 1321 mse: 1131.57741811117
i: 1322 mse: 1133.05562679715
i: 1323 mse: 1134.23315080431
i: 1324 mse: 1135.07679039849
i: 1325 mse: 1134.96803483751
i: 1326 mse: 1135.30557661268
i: 1327 mse: 1136.52029442681
i: 1328 mse: 1136.89071380615
i: 1329 mse: 1137.17789967855
i: 1330 mse: 1137.54659705268
i: 1331 mse: 1135.90593543159
i: 1332 mse: 1133.20345808241
i: 1333 mse: 1130.60914438883
i: 1334 mse: 1127.69583438449
i: 1335 mse: 1125.2713828871
i: 1336 mse: 1123.96826460097
i: 1337 mse: 1123.23656029595
i: 1338 mse: 1123.38745534261
i: 1339 mse: 1124.35240258111
i: 1340 mse: 1125.27391225179
i: 1341 mse: 1126.51838165283
i: 1342 mse: 1127.54078555637
i: 1343 mse: 1128.86431650798
i: 1344 mse: 1131.38115766737
i: 1345 mse: 1132.19058088515
i: 1346 mse: 1130.52179982503
i: 1347 mse: 1127.16888926188
i: 1348 mse: 1122.46504486084
i: 1349 mse: 1118.3145525784
i: 1350 mse: 1115.48645111084
i: 1351 mse: 1113.81872487386
i: 1352 mse: 1113.23549401177
i: 1353 mse: 1114.37887359619
i: 1354 mse: 1117.55153289795
i: 1355 mse: 1122.08633812798
i: 1356 mse: 1127.6725821601
i: 1357 mse: 1131.69786536323
i: 1358 mse: 1134.33934485541
i: 1359 mse: 1135.83951833089
i: 1360 mse: 1136.22443091498
i: 1361 mse: 1135.93153567844
i: 1362 mse: 1135.17487979465
i: 1363 mse: 1133.84811167399
i: 1364 mse: 1131.99155188666
i: 1365 mse: 1129.98764258491
i: 1366 mse: 1127.73664255778
i: 1367 mse: 1124.22958716498
i: 1368 mse: 1121.75152231852
i: 1369 mse: 1121.22807756212
i: 1370 mse: 1121.38764733209
i: 1371 mse: 1122.04112572564
i: 1372 mse: 1121.90000023736
i: 1373 mse: 1121.139770067
i: 1374 mse: 1121.97940107558
i: 1375 mse: 1122.95641693115
i: 1376 mse: 1123.00670800103
i: 1377 mse: 1123.44779754639
i: 1378 mse: 1126.24450469971
i: 1379 mse: 1129.65876664903
i: 1380 mse: 1132.66774397108
i: 1381 mse: 1133.22477684869
i: 1382 mse: 1132.3517996894
i: 1383 mse: 1131.04727895101
i: 1384 mse: 1129.36819291857
i: 1385 mse: 1126.66586076525
i: 1386 mse: 1122.68301713732
i: 1387 mse: 1119.82214541965
i: 1388 mse: 1117.96784040663
i: 1389 mse: 1116.7538506741
i: 1390 mse: 1115.72054880778
i: 1391 mse: 1113.52765051948
i: 1392 mse: 1112.12044314914
i: 1393 mse: 1112.22466081407
i: 1394 mse: 1114.83123450385
i: 1395 mse: 1118.53916602241
i: 1396 mse: 1122.43329884847
i: 1397 mse: 1124.83205678304
i: 1398 mse: 1124.77899912516
i: 1399 mse: 1124.52769263373
i: 1400 mse: 1124.14236514621
i: 1401 mse: 1122.46905900743
i: 1402 mse: 1121.03459299723
i: 1403 mse: 1117.58707611084
i: 1404 mse: 1113.68139041477
i: 1405 mse: 1111.77283437093
i: 1406 mse: 1111.6526707289
i: 1407 mse: 1112.32069617377
i: 1408 mse: 1113.11110402425
i: 1409 mse: 1114.007164544
i: 1410 mse: 1114.6593830363
i: 1411 mse: 1116.04310835097
i: 1412 mse: 1117.54846818712
i: 1413 mse: 1118.85137929281
i: 1414 mse: 1120.52223480225
i: 1415 mse: 1122.85623463949
i: 1416 mse: 1125.14979068332
i: 1417 mse: 1125.72680341933
i: 1418 mse: 1124.77489261203
i: 1419 mse: 1123.23410207113
i: 1420 mse: 1121.13525190565
i: 1421 mse: 1118.76200239393
i: 1422 mse: 1117.28979312473
i: 1423 mse: 1115.74007470025
i: 1424 mse: 1114.81885603163
i: 1425 mse: 1115.55025617811
i: 1426 mse: 1117.19863515218
i: 1427 mse: 1118.97514651828
i: 1428 mse: 1120.92233469645
i: 1429 mse: 1123.12299557156
i: 1430 mse: 1124.71930240207
i: 1431 mse: 1125.1239493476
i: 1432 mse: 1125.61180389404
i: 1433 mse: 1124.76116594103
i: 1434 mse: 1122.95650984022
i: 1435 mse: 1122.15704742432
i: 1436 mse: 1121.02278052436
i: 1437 mse: 1121.68483537462
i: 1438 mse: 1123.2074786716
i: 1439 mse: 1123.28435455322
i: 1440 mse: 1121.86608218723
i: 1441 mse: 1119.93455780029
i: 1442 mse: 1117.43238583035
i: 1443 mse: 1114.04281578912
i: 1444 mse: 1112.4500696818
i: 1445 mse: 1112.02813927544
i: 1446 mse: 1112.97074879964
i: 1447 mse: 1116.40171227349
i: 1448 mse: 1119.55664540609
i: 1449 mse: 1121.94262936062
i: 1450 mse: 1124.17001970079
i: 1451 mse: 1126.85669972738
i: 1452 mse: 1129.05808353
i: 1453 mse: 1129.13190243191
i: 1454 mse: 1126.54848039415
i: 1455 mse: 1123.21355621338
i: 1456 mse: 1120.37294959174
i: 1457 mse: 1118.76089908176
i: 1458 mse: 1117.38222713894
i: 1459 mse: 1115.25386681451
i: 1460 mse: 1113.78648162842
i: 1461 mse: 1113.24239491781
i: 1462 mse: 1113.12647098117
i: 1463 mse: 1112.88385738797
i: 1464 mse: 1112.89872853597
i: 1465 mse: 1113.03658443875
i: 1466 mse: 1115.23617489285
i: 1467 mse: 1119.59280012343
i: 1468 mse: 1123.63644351535
i: 1469 mse: 1127.21242740207
i: 1470 mse: 1129.76152672662
i: 1471 mse: 1130.5002101983
i: 1472 mse: 1129.17225101047
i: 1473 mse: 1126.75368750678
i: 1474 mse: 1124.18502566867
i: 1475 mse: 1122.80121680366
i: 1476 mse: 1122.63142459446
i: 1477 mse: 1122.86072540283
i: 1478 mse: 1123.10954545763
i: 1479 mse: 1123.17732981364
i: 1480 mse: 1122.60322153727
i: 1481 mse: 1121.07071251763
i: 1482 mse: 1119.86407508002
i: 1483 mse: 1118.76715233697
i: 1484 mse: 1118.67618981255
i: 1485 mse: 1119.94007883708
i: 1486 mse: 1121.93565412733
i: 1487 mse: 1124.52687544081
i: 1488 mse: 1127.56616187202
i: 1489 mse: 1130.82169145372
i: 1490 mse: 1133.51711164686
i: 1491 mse: 1134.11018863254
i: 1492 mse: 1132.89491722955
i: 1493 mse: 1130.53038163927
i: 1494 mse: 1128.23424713135
i: 1495 mse: 1125.96761152479
i: 1496 mse: 1122.93540985107
i: 1497 mse: 1119.83518639459
i: 1498 mse: 1117.94456566705
i: 1499 mse: 1117.64334815131
i: 1500 mse: 1116.83915306939
i: 1501 mse: 1115.74455040826
i: 1502 mse: 1115.32033810086
i: 1503 mse: 1115.77083336724
i: 1504 mse: 1116.29661834717
i: 1505 mse: 1117.1153600057
i: 1506 mse: 1117.11252363417
i: 1507 mse: 1117.62909155952
i: 1508 mse: 1119.88124040392
i: 1509 mse: 1121.25096479628
i: 1510 mse: 1120.58944915771
i: 1511 mse: 1120.12156673855
i: 1512 mse: 1119.88407182482
i: 1513 mse: 1118.8037584432
i: 1514 mse: 1118.89079043918
i: 1515 mse: 1119.21975365533
i: 1516 mse: 1118.54280412462
i: 1517 mse: 1118.39898996989
i: 1518 mse: 1119.2529586792
i: 1519 mse: 1119.85508961995
i: 1520 mse: 1120.17155941433
i: 1521 mse: 1119.90660139296
i: 1522 mse: 1118.52625471327
i: 1523 mse: 1117.73779001872
i: 1524 mse: 1118.6424061754
i: 1525 mse: 1120.09311520047
i: 1526 mse: 1121.94517378065
i: 1527 mse: 1124.4939368693
i: 1528 mse: 1124.98599334717
i: 1529 mse: 1124.00287363688
i: 1530 mse: 1122.49216094971
i: 1531 mse: 1121.24090959337
i: 1532 mse: 1120.40011796739
i: 1533 mse: 1118.66827416314
i: 1534 mse: 1117.05617699517
i: 1535 mse: 1116.285763109
