mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: 837 mse: 791.028600531684
i: 838 mse: 789.137414415148
i: 839 mse: 788.363711480035
i: 840 mse: 787.679795396593
i: 841 mse: 787.227518310547
i: 842 mse: 787.340409410265
i: 843 mse: 787.252054307726
i: 844 mse: 787.585463460286
i: 845 mse: 787.437368299696
i: 846 mse: 786.648299831814
i: 847 mse: 786.180328369141
i: 848 mse: 785.937974582248
i: 849 mse: 785.652346123589
i: 850 mse: 785.827745157878
i: 851 mse: 786.121381293403
i: 852 mse: 785.551400349935
i: 853 mse: 783.954584147135
i: 854 mse: 782.532157796224
i: 855 mse: 780.873245510525
i: 856 mse: 779.540022989909
i: 857 mse: 779.408248426649
i: 858 mse: 779.69544277615
i: 859 mse: 780.47860921224
i: 860 mse: 782.552004597982
i: 861 mse: 785.623461914063
i: 862 mse: 788.202911309136
i: 863 mse: 789.684129163954
i: 864 mse: 789.820409952799
i: 865 mse: 788.851572401259
i: 866 mse: 787.67510043674
i: 867 mse: 787.074493950738
i: 868 mse: 787.311757066515
i: 869 mse: 788.021115451389
i: 870 mse: 788.64562649197
i: 871 mse: 789.500960286458
i: 872 mse: 789.891511501736
i: 873 mse: 789.700045233832
i: 874 mse: 789.566691826714
i: 875 mse: 788.766440700955
i: 876 mse: 787.317212117513
i: 877 mse: 785.718845689562
i: 878 mse: 783.709216512044
i: 879 mse: 783.218772515191
i: 880 mse: 783.700748901367
i: 881 mse: 784.581554497613
i: 882 mse: 786.173100721571
i: 883 mse: 786.087230292426
i: 884 mse: 785.419804212782
i: 885 mse: 784.72562628852
i: 886 mse: 783.561789008246
i: 887 mse: 782.785148247613
i: 888 mse: 782.947414008246
i: 889 mse: 783.423415730794
i: 890 mse: 784.132133856879
i: 891 mse: 785.79889187283
i: 892 mse: 787.45430480957
i: 893 mse: 789.342705281575
i: 894 mse: 790.788229912652
i: 895 mse: 790.679601508246
i: 896 mse: 790.115636325412
i: 897 mse: 788.444501817491
i: 898 mse: 786.228148328993
i: 899 mse: 784.736064860026
i: 900 mse: 784.17198703342
i: 901 mse: 784.285509914822
i: 902 mse: 784.948875868056
i: 903 mse: 784.717017686632
i: 904 mse: 783.258312784831
i: 905 mse: 782.382210422092
i: 906 mse: 782.595215182834
i: 907 mse: 782.976819254557
i: 908 mse: 784.096234402127
i: 909 mse: 783.818771769206
i: 910 mse: 782.018277452257
i: 911 mse: 782.042411295573
i: 912 mse: 781.772023383247
i: 913 mse: 782.129586181641
i: 914 mse: 783.076111653646
i: 915 mse: 782.857810262044
i: 916 mse: 782.550727742513
i: 917 mse: 783.472713758681
i: 918 mse: 785.729068128798
i: 919 mse: 788.056060723199
i: 920 mse: 790.266598646376
i: 921 mse: 791.662343343099
i: 922 mse: 791.427185601128
i: 923 mse: 790.426137288411
i: 924 mse: 788.837377319336
i: 925 mse: 787.622810262044
i: 926 mse: 786.624239366319
i: 927 mse: 785.651851331923
i: 928 mse: 785.475870090061
i: 929 mse: 785.522875773112
i: 930 mse: 785.655548706055
i: 931 mse: 785.658139512804
i: 932 mse: 784.649851413303
i: 933 mse: 783.322662828234
i: 934 mse: 781.792672119141
i: 935 mse: 780.827820163303
i: 936 mse: 781.866863132053
i: 937 mse: 783.136042548286
i: 938 mse: 785.061039903429
i: 939 mse: 787.530265028212
i: 940 mse: 788.500163642036
i: 941 mse: 788.253701239692
i: 942 mse: 787.783596055773
i: 943 mse: 786.858941514757
i: 944 mse: 785.244180840386
i: 945 mse: 784.051911417643
i: 946 mse: 782.240573594835
i: 947 mse: 780.375296020508
i: 948 mse: 780.26831902398
i: 949 mse: 781.240261773003
i: 950 mse: 783.257378200955
i: 951 mse: 785.618347981771
i: 952 mse: 787.139555121528
i: 953 mse: 787.379199896918
i: 954 mse: 787.1493685574
i: 955 mse: 786.716327785916
i: 956 mse: 786.419188028971
i: 957 mse: 786.457540825738
i: 958 mse: 786.791413302951
i: 959 mse: 787.132179022895
i: 960 mse: 786.998202718099
i: 961 mse: 786.068658718533
i: 962 mse: 785.454215223524
i: 963 mse: 784.309341430664
i: 964 mse: 782.810738389757
i: 965 mse: 782.846279364692
i: 966 mse: 781.768016764323
i: 967 mse: 780.738003065321
i: 968 mse: 780.843220893012
i: 969 mse: 780.011832478841
i: 970 mse: 779.761420694987
i: 971 mse: 780.244758843316
i: 972 mse: 780.0856378852
i: 973 mse: 779.983974473741
i: 974 mse: 780.506056722005
i: 975 mse: 781.869917670356
i: 976 mse: 784.141981947157
i: 977 mse: 786.419237128364
i: 978 mse: 788.411863606771
i: 979 mse: 788.960263332791
i: 980 mse: 787.846081339518
i: 981 mse: 786.721788126628
i: 982 mse: 785.389210747613
i: 983 mse: 784.549707166884
i: 984 mse: 785.246400417752
i: 985 mse: 786.332220798069
i: 986 mse: 787.339203626845
i: 987 mse: 788.029636027018
i: 988 mse: 787.874859619141
i: 989 mse: 786.420714450412
i: 990 mse: 784.942788560655
i: 991 mse: 784.498504909939
i: 992 mse: 784.300509643555
i: 993 mse: 785.347323811849
i: 994 mse: 787.318594156901
i: 995 mse: 788.495334879557
i: 996 mse: 788.893056165907
i: 997 mse: 788.686969401042
i: 998 mse: 787.7943685574
i: 999 mse: 787.111260782878
i: 1000 mse: 787.071685994466
i: 1001 mse: 786.759703708225
i: 1002 mse: 786.137326863607
i: 1003 mse: 785.307592909071
i: 1004 mse: 783.358411254883
i: 1005 mse: 781.166355183919
i: 1006 mse: 779.29743625217
i: 1007 mse: 776.881598103841
i: 1008 mse: 774.864796346029
i: 1009 mse: 773.509065755208
i: 1010 mse: 772.243585069444
i: 1011 mse: 771.271061197917
i: 1012 mse: 772.118621080187
i: 1013 mse: 773.399888780382
i: 1014 mse: 774.294634331597
i: 1015 mse: 776.501141018338
i: 1016 mse: 778.016701388889
i: 1017 mse: 778.572074449327
i: 1018 mse: 780.057308959961
i: 1019 mse: 781.060816921658
i: 1020 mse: 781.364955308702
i: 1021 mse: 782.278378160265
i: 1022 mse: 782.065098334418
i: 1023 mse: 781.863299628364
i: 1024 mse: 781.9160285102
i: 1025 mse: 781.309020792643
i: 1026 mse: 780.837461208767
i: 1027 mse: 780.587527533637
i: 1028 mse: 780.201692030165
i: 1029 mse: 779.736101074219
i: 1030 mse: 779.9423244222
i: 1031 mse: 779.664005533854
i: 1032 mse: 779.734472452799
i: 1033 mse: 780.777713283963
i: 1034 mse: 780.843216688368
i: 1035 mse: 781.740656467014
i: 1036 mse: 782.674892442491
i: 1037 mse: 783.147903645833
i: 1038 mse: 784.01346754286
i: 1039 mse: 784.156389973958
i: 1040 mse: 784.116084187826
i: 1041 mse: 784.262913750543
i: 1042 mse: 784.911507500542
i: 1043 mse: 785.170734727648
i: 1044 mse: 785.538840874566
i: 1045 mse: 785.386044989692
i: 1046 mse: 785.016540595161
i: 1047 mse: 785.242453816732
i: 1048 mse: 784.132283257379
i: 1049 mse: 781.860824924045
i: 1050 mse: 780.501477457682
i: 1051 mse: 779.044367133247
i: 1052 mse: 778.328026326497
i: 1053 mse: 779.247804429796
i: 1054 mse: 779.395277099609
i: 1055 mse: 778.713950534397
i: 1056 mse: 777.863794487847
i: 1057 mse: 777.651450195312
i: 1058 mse: 777.820184733073
i: 1059 mse: 778.598460218642
i: 1060 mse: 779.833020019531
i: 1061 mse: 779.598043145074
i: 1062 mse: 779.175189073351
i: 1063 mse: 779.057554050022
i: 1064 mse: 779.11185953776
i: 1065 mse: 779.453956976997
i: 1066 mse: 779.157725830078
i: 1067 mse: 778.725262044271
i: 1068 mse: 778.596585761176
i: 1069 mse: 778.919371405707
i: 1070 mse: 779.954248318142
i: 1071 mse: 782.018746880425
i: 1072 mse: 784.200720893012
i: 1073 mse: 786.372147216797
i: 1074 mse: 789.05662753635
i: 1075 mse: 790.65799858941
i: 1076 mse: 790.922843017578
i: 1077 mse: 790.692622205946
i: 1078 mse: 789.616319715712
i: 1079 mse: 788.545448947483
i: 1080 mse: 787.932488674588
i: 1081 mse: 788.019961344401
i: 1082 mse: 788.420622287326
i: 1083 mse: 788.657859971788
i: 1084 mse: 788.672125922309
i: 1085 mse: 788.097340698242
i: 1086 mse: 787.623424886068
i: 1087 mse: 787.389098307292
i: 1088 mse: 787.393205634223
i: 1089 mse: 787.521144273546
i: 1090 mse: 787.537581651476
i: 1091 mse: 788.111642998589
i: 1092 mse: 789.295086127387
i: 1093 mse: 790.060214301215
i: 1094 mse: 789.618598361545
i: 1095 mse: 788.529972195096
i: 1096 mse: 786.440729505751
i: 1097 mse: 784.95547668457
i: 1098 mse: 784.815199245877
i: 1099 mse: 783.988659464518
i: 1100 mse: 783.40443745931
i: 1101 mse: 782.303546481662
i: 1102 mse: 780.724882676866
i: 1103 mse: 780.556323716905
i: 1104 mse: 780.274661051432
i: 1105 mse: 780.167360297309
i: 1106 mse: 780.261221720378
i: 1107 mse: 779.398328111437
i: 1108 mse: 779.040973103841
i: 1109 mse: 779.547301839193
i: 1110 mse: 780.084984809028
i: 1111 mse: 781.150255940755
i: 1112 mse: 782.411927015517
i: 1113 mse: 783.178332180447
i: 1114 mse: 783.754982435438
i: 1115 mse: 784.25119656033
i: 1116 mse: 783.800929633246
i: 1117 mse: 782.260454305013
i: 1118 mse: 780.563145887587
i: 1119 mse: 780.000103624132
i: 1120 mse: 780.48153523763
i: 1121 mse: 781.34544514974
i: 1122 mse: 782.801637776693
i: 1123 mse: 783.20370578342
i: 1124 mse: 783.215074869792
i: 1125 mse: 783.838694525825
i: 1126 mse: 784.603745456272
i: 1127 mse: 785.947732950846
i: 1128 mse: 787.436607666016
i: 1129 mse: 788.913836737739
i: 1130 mse: 788.915790947808
i: 1131 mse: 787.157593722873
i: 1132 mse: 785.196987779405
i: 1133 mse: 783.391389363607
i: 1134 mse: 783.026071370443
i: 1135 mse: 783.366140340169
i: 1136 mse: 783.92489054362
i: 1137 mse: 784.022040879991
i: 1138 mse: 783.19857828776
i: 1139 mse: 782.099969753689
i: 1140 mse: 781.433692491319
i: 1141 mse: 781.601817830404
i: 1142 mse: 782.242813042535
i: 1143 mse: 783.06939453125
i: 1144 mse: 784.051922268338
i: 1145 mse: 785.19379957411
i: 1146 mse: 786.46249613444
i: 1147 mse: 787.948134290907
i: 1148 mse: 788.454591742622
i: 1149 mse: 788.142578192817
i: 1150 mse: 787.183594292535
i: 1151 mse: 785.830274522569
i: 1152 mse: 784.762272813585
i: 1153 mse: 783.675444268121
i: 1154 mse: 783.006618720161
i: 1155 mse: 782.41459757487
i: 1156 mse: 781.206228366428
i: 1157 mse: 779.549383341471
i: 1158 mse: 778.126933865017
i: 1159 mse: 776.868405490451
i: 1160 mse: 777.053328111437
i: 1161 mse: 778.542466566298
i: 1162 mse: 780.309732326931
i: 1163 mse: 782.160044352214
i: 1164 mse: 784.076464572483
i: 1165 mse: 785.841967841254
i: 1166 mse: 787.23281656901
i: 1167 mse: 788.417859429253
i: 1168 mse: 788.889843682183
i: 1169 mse: 788.854969618056
i: 1170 mse: 788.170106404622
i: 1171 mse: 786.632834337023
i: 1172 mse: 784.846473185221
i: 1173 mse: 783.797163085938
i: 1174 mse: 782.726710747613
i: 1175 mse: 782.828423258464
i: 1176 mse: 783.486764865451
i: 1177 mse: 782.920100368924
i: 1178 mse: 781.907566731771
i: 1179 mse: 780.869487304687
i: 1180 mse: 779.77895690918
i: 1181 mse: 780.504330986871
i: 1182 mse: 782.753894721137
i: 1183 mse: 784.635951809353
i: 1184 mse: 787.089132080078
i: 1185 mse: 788.690903659397
i: 1186 mse: 789.426800604926
i: 1187 mse: 790.129846123589
i: 1188 mse: 789.102931518555
i: 1189 mse: 787.144130452474
i: 1190 mse: 785.411694268121
i: 1191 mse: 783.6876759847
i: 1192 mse: 783.247492540148
i: 1193 mse: 784.416518215603
i: 1194 mse: 785.880690985786
i: 1195 mse: 787.482371622721
i: 1196 mse: 789.495227254232
i: 1197 mse: 790.571706203885
i: 1198 mse: 791.460822414822
i: 1199 mse: 791.949632297092
i: 1200 mse: 791.057105441623
i: 1201 mse: 789.790939466688
i: 1202 mse: 787.914151746962
i: 1203 mse: 786.173045857747
i: 1204 mse: 785.58638821072
i: 1205 mse: 785.2896222602
i: 1206 mse: 785.710482449002
i: 1207 mse: 787.023821343316
i: 1208 mse: 788.266745334201
i: 1209 mse: 788.958533325195
i: 1210 mse: 789.964516194661
i: 1211 mse: 790.791316867404
i: 1212 mse: 790.89223707411
i: 1213 mse: 791.473601616754
i: 1214 mse: 791.832527194553
i: 1215 mse: 792.230731336806
i: 1216 mse: 792.870246242947
i: 1217 mse: 793.495631306966
i: 1218 mse: 793.308915744358
i: 1219 mse: 791.902690633138
i: 1220 mse: 789.996370849609
i: 1221 mse: 787.656350029839
i: 1222 mse: 785.707643839518
i: 1223 mse: 784.344681193034
i: 1224 mse: 783.74593343099
i: 1225 mse: 783.467546929253
i: 1226 mse: 783.315784166124
i: 1227 mse: 783.267575954861
i: 1228 mse: 783.260034586589
i: 1229 mse: 783.761697116428
i: 1230 mse: 784.119114244249
i: 1231 mse: 784.936253797743
i: 1232 mse: 785.741367051866
i: 1233 mse: 785.863882378472
i: 1234 mse: 785.811576063368
i: 1235 mse: 785.643330959744
i: 1236 mse: 785.094038764106
i: 1237 mse: 784.612237820096
i: 1238 mse: 784.607755872938
i: 1239 mse: 784.256967230903
i: 1240 mse: 783.830469428168
i: 1241 mse: 783.841791585287
i: 1242 mse: 783.650110134549
i: 1243 mse: 783.612528686523
i: 1244 mse: 783.829425930447
i: 1245 mse: 783.847324286567
i: 1246 mse: 784.582708536784
i: 1247 mse: 785.607503594293
i: 1248 mse: 786.940202026367
i: 1249 mse: 788.068542277018
i: 1250 mse: 789.492501356337
i: 1251 mse: 791.044008382161
i: 1252 mse: 791.344486558702
i: 1253 mse: 790.920464070638
i: 1254 mse: 789.641817830404
i: 1255 mse: 787.195239664714
i: 1256 mse: 784.61850789388
i: 1257 mse: 782.632602064345
i: 1258 mse: 781.504810858832
i: 1259 mse: 781.403272976346
i: 1260 mse: 782.557497694227
i: 1261 mse: 783.591458536784
i: 1262 mse: 782.937151557075
i: 1263 mse: 781.590354953342
i: 1264 mse: 779.887625257704
i: 1265 mse: 777.863740437826
i: 1266 mse: 776.074265068902
i: 1267 mse: 775.846649712457
i: 1268 mse: 776.64583577474
i: 1269 mse: 778.087791002062
i: 1270 mse: 780.56846754286
i: 1271 mse: 782.595919867622
i: 1272 mse: 783.533854777018
i: 1273 mse: 784.273782280816
i: 1274 mse: 784.133559163411
i: 1275 mse: 783.860977105035
i: 1276 mse: 783.78979675293
i: 1277 mse: 782.691018812391
i: 1278 mse: 780.446068522135
i: 1279 mse: 777.644826185438
i: 1280 mse: 774.820358818902
i: 1281 mse: 772.505236884223
i: 1282 mse: 771.857912055122
i: 1283 mse: 772.231405910916
i: 1284 mse: 772.160694783529
i: 1285 mse: 770.857634412977
i: 1286 mse: 768.712070990668
i: 1287 mse: 765.920143568251
i: 1288 mse: 763.676526828342
i: 1289 mse: 763.507085571289
i: 1290 mse: 764.636963365343
i: 1291 mse: 765.807243923611
i: 1292 mse: 767.714765218099
i: 1293 mse: 769.525354275174
i: 1294 mse: 770.390851847331
i: 1295 mse: 770.09951449924
i: 1296 mse: 769.429277886285
i: 1297 mse: 768.548541327582
i: 1298 mse: 768.416465928819
i: 1299 mse: 769.966495361328
i: 1300 mse: 771.801627197266
i: 1301 mse: 774.254891425239
i: 1302 mse: 775.877505696615
i: 1303 mse: 776.259352281358
i: 1304 mse: 776.204789496528
i: 1305 mse: 775.731567789713
i: 1306 mse: 774.784489203559
i: 1307 mse: 774.453157958984
i: 1308 mse: 772.963366495768
i: 1309 mse: 771.498378770616
i: 1310 mse: 771.461345893012
i: 1311 mse: 771.836626180013
i: 1312 mse: 771.773478054471
i: 1313 mse: 771.310166625977
i: 1314 mse: 771.14328253852
i: 1315 mse: 770.702688802083
i: 1316 mse: 771.097305433485
i: 1317 mse: 772.001381632487
i: 1318 mse: 772.264215291341
i: 1319 mse: 771.633478461372
i: 1320 mse: 771.755288425022
i: 1321 mse: 772.063581814236
i: 1322 mse: 773.445750189887
i: 1323 mse: 774.989523383246
i: 1324 mse: 776.102549302843
i: 1325 mse: 777.273528917101
i: 1326 mse: 776.971462605794
i: 1327 mse: 777.475214979384
i: 1328 mse: 777.269424099392
i: 1329 mse: 775.446392144097
i: 1330 mse: 773.809750705295
i: 1331 mse: 772.501429578993
i: 1332 mse: 772.498522949219
i: 1333 mse: 773.094367404514
i: 1334 mse: 774.063919542101
i: 1335 mse: 775.065792304145
i: 1336 mse: 775.83092203776
i: 1337 mse: 777.314438476562
i: 1338 mse: 778.9828125
i: 1339 mse: 780.31021762424
i: 1340 mse: 780.141376071506
i: 1341 mse: 779.098144734701
i: 1342 mse: 778.527398546007
i: 1343 mse: 777.323894246419
i: 1344 mse: 777.057189737956
i: 1345 mse: 778.032455173069
i: 1346 mse: 778.199386121962
i: 1347 mse: 779.544755249023
i: 1348 mse: 781.114582451714
i: 1349 mse: 782.290393269857
i: 1350 mse: 783.122214558919
i: 1351 mse: 783.714276190864
i: 1352 mse: 784.791840209961
i: 1353 mse: 785.629380289714
i: 1354 mse: 786.68408976237
i: 1355 mse: 786.889683024089
i: 1356 mse: 786.921258951823
i: 1357 mse: 787.613427327474
i: 1358 mse: 788.68990620931
i: 1359 mse: 790.290555759006
i: 1360 mse: 791.357355617947
i: 1361 mse: 791.521460639106
i: 1362 mse: 791.108780381944
i: 1363 mse: 791.044295993381
i: 1364 mse: 791.762844577365
i: 1365 mse: 792.553380466037
i: 1366 mse: 793.406196899414
i: 1367 mse: 794.093256971571
i: 1368 mse: 793.769892781576
i: 1369 mse: 793.387988145616
i: 1370 mse: 793.17525261773
i: 1371 mse: 792.413427598741
i: 1372 mse: 791.82938273112
i: 1373 mse: 790.926229315864
i: 1374 mse: 790.086486545139
i: 1375 mse: 789.086306762695
i: 1376 mse: 787.622877332899
i: 1377 mse: 787.034744873047
i: 1378 mse: 785.757240125868
i: 1379 mse: 783.955119493273
i: 1380 mse: 782.641976182726
i: 1381 mse: 781.839953884549
i: 1382 mse: 781.797629191081
i: 1383 mse: 782.973888821072
i: 1384 mse: 784.672330932617
i: 1385 mse: 784.881767103407
i: 1386 mse: 784.638461914063
i: 1387 mse: 784.387080688477
i: 1388 mse: 784.336639472114
i: 1389 mse: 784.252319878472
i: 1390 mse: 784.265789116753
i: 1391 mse: 783.627205064562
i: 1392 mse: 782.769523247613
i: 1393 mse: 782.941147935655
i: 1394 mse: 784.086110975477
i: 1395 mse: 785.866975029839
i: 1396 mse: 787.441074490017
i: 1397 mse: 788.841323784722
i: 1398 mse: 789.300587836372
i: 1399 mse: 789.271713324653
i: 1400 mse: 788.958419799805
i: 1401 mse: 788.107446289063
i: 1402 mse: 786.733386773003
i: 1403 mse: 786.548442925347
i: 1404 mse: 787.655092841254
i: 1405 mse: 789.318011271159
i: 1406 mse: 790.972882147895
i: 1407 mse: 791.362893880208
i: 1408 mse: 790.883567030165
i: 1409 mse: 790.634286024306
i: 1410 mse: 790.864821370443
i: 1411 mse: 791.337514851888
i: 1412 mse: 792.078509114583
i: 1413 mse: 792.351293402778
i: 1414 mse: 792.370151028103
i: 1415 mse: 792.033809543186
i: 1416 mse: 792.176955023872
i: 1417 mse: 792.085301784939
i: 1418 mse: 791.550622762044
i: 1419 mse: 791.173374498155
i: 1420 mse: 790.053340115017
i: 1421 mse: 788.588759969076
i: 1422 mse: 786.733244628906
i: 1423 mse: 784.099277750651
i: 1424 mse: 780.929058566623
i: 1425 mse: 778.191088121202
i: 1426 mse: 776.954484524197
i: 1427 mse: 776.903325127496
i: 1428 mse: 778.398250393338
i: 1429 mse: 780.019024590386
i: 1430 mse: 781.127674018012
i: 1431 mse: 782.573169691298
i: 1432 mse: 782.629628228082
i: 1433 mse: 782.457788492839
i: 1434 mse: 782.255896267361
i: 1435 mse: 781.432004462348
i: 1436 mse: 780.431810438368
i: 1437 mse: 780.202641126845
i: 1438 mse: 779.162635769314
i: 1439 mse: 776.409038221571
i: 1440 mse: 774.261185574002
i: 1441 mse: 770.932258436415
i: 1442 mse: 767.751126030816
i: 1443 mse: 767.163005506727
i: 1444 mse: 767.896943834093
i: 1445 mse: 769.580141669379
i: 1446 mse: 772.562049560547
i: 1447 mse: 774.581664971246
i: 1448 mse: 775.6088474528
i: 1449 mse: 775.732567545573
i: 1450 mse: 774.836671346029
i: 1451 mse: 773.408558281793
i: 1452 mse: 772.156005791558
i: 1453 mse: 772.549688245985
i: 1454 mse: 774.587701619466
i: 1455 mse: 777.251653645833
i: 1456 mse: 779.314356418186
i: 1457 mse: 780.408490464952
i: 1458 mse: 780.749277818468
i: 1459 mse: 780.781433308919
i: 1460 mse: 780.989117567274
i: 1461 mse: 780.93067586263
i: 1462 mse: 780.8736130778
i: 1463 mse: 781.8069595676
i: 1464 mse: 783.07506761339
i: 1465 mse: 784.816543986003
i: 1466 mse: 785.993596937392
i: 1467 mse: 785.159238416884
i: 1468 mse: 782.960447794596
i: 1469 mse: 780.30707010905
i: 1470 mse: 777.10603386773
i: 1471 mse: 775.126448906793
i: 1472 mse: 774.126015896267
i: 1473 mse: 773.242186482747
i: 1474 mse: 772.66158847385
i: 1475 mse: 772.455980699327
i: 1476 mse: 773.352946099175
i: 1477 mse: 775.342060818142
i: 1478 mse: 777.78614956326
i: 1479 mse: 779.826465861003
i: 1480 mse: 780.140239189996
i: 1481 mse: 780.804536810981
i: 1482 mse: 781.482826131185
i: 1483 mse: 781.718610975477
i: 1484 mse: 782.082963663737
i: 1485 mse: 780.527108764648
i: 1486 mse: 777.808077731662
i: 1487 mse: 775.137890896267
i: 1488 mse: 773.014409518772
i: 1489 mse: 770.880539618598
i: 1490 mse: 769.723202243381
i: 1491 mse: 769.637095269097
i: 1492 mse: 770.084461941189
i: 1493 mse: 772.042735460069
i: 1494 mse: 774.16502210829
i: 1495 mse: 774.910972900391
i: 1496 mse: 774.936939968533
i: 1497 mse: 774.072095336914
i: 1498 mse: 772.545474785699
i: 1499 mse: 771.115086873372
i: 1500 mse: 770.466094021267
i: 1501 mse: 770.893598497179
i: 1502 mse: 772.785002305773
i: 1503 mse: 776.008664618598
i: 1504 mse: 778.819393581814
i: 1505 mse: 780.394066704644
i: 1506 mse: 781.184878133138
i: 1507 mse: 780.888368462457
i: 1508 mse: 780.206999782986
i: 1509 mse: 779.129620293511
i: 1510 mse: 778.28762234158
i: 1511 mse: 778.14830722385
i: 1512 mse: 777.39084499783
i: 1513 mse: 777.380655721029
i: 1514 mse: 778.147528347439
i: 1515 mse: 779.364905463325
i: 1516 mse: 780.715859985352
i: 1517 mse: 781.867995741102
i: 1518 mse: 782.703103637695
i: 1519 mse: 783.044671563043
i: 1520 mse: 783.77861843533
i: 1521 mse: 783.835619167752
i: 1522 mse: 782.584621446398
i: 1523 mse: 780.887607625325
i: 1524 mse: 779.428834092882
i: 1525 mse: 779.379472588433
i: 1526 mse: 780.966376546224
i: 1527 mse: 782.877976277669
i: 1528 mse: 785.067689887153
i: 1529 mse: 785.888423190647
i: 1530 mse: 784.892472262912
i: 1531 mse: 784.159415147569
i: 1532 mse: 782.071325751411
i: 1533 mse: 780.155612928602
i: 1534 mse: 779.63575269911
i: 1535 mse: 778.570487806532
