mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: 836 mse: 870.039725748698
i: 837 mse: 870.342274983724
i: 838 mse: 868.954807400174
i: 839 mse: 867.004361368815
i: 840 mse: 864.020971001519
i: 841 mse: 860.194164157444
i: 842 mse: 856.68375257704
i: 843 mse: 853.157176852756
i: 844 mse: 850.787950168186
i: 845 mse: 849.82914469401
i: 846 mse: 849.957741699219
i: 847 mse: 850.037139756944
i: 848 mse: 849.97767578125
i: 849 mse: 850.321082967122
i: 850 mse: 850.625836927626
i: 851 mse: 851.238647935655
i: 852 mse: 852.01557671441
i: 853 mse: 851.983016493056
i: 854 mse: 851.669887220595
i: 855 mse: 850.149372490777
i: 856 mse: 848.041111178928
i: 857 mse: 846.723594970703
i: 858 mse: 846.274574449327
i: 859 mse: 847.336234876845
i: 860 mse: 849.047783406575
i: 861 mse: 849.937112087674
i: 862 mse: 850.124349297418
i: 863 mse: 851.105365804036
i: 864 mse: 852.056807996962
i: 865 mse: 853.494083726671
i: 866 mse: 855.33117038303
i: 867 mse: 856.522383287218
i: 868 mse: 857.129830390082
i: 869 mse: 856.931039903429
i: 870 mse: 856.400153537326
i: 871 mse: 854.622489081489
i: 872 mse: 853.056007758247
i: 873 mse: 852.923040771484
i: 874 mse: 852.443374023438
i: 875 mse: 852.69481648763
i: 876 mse: 853.443279554579
i: 877 mse: 853.08379313151
i: 878 mse: 851.370462917752
i: 879 mse: 849.983977661133
i: 880 mse: 849.316623806424
i: 881 mse: 849.55515367296
i: 882 mse: 850.90439303928
i: 883 mse: 851.519364759657
i: 884 mse: 850.528820258247
i: 885 mse: 849.386137220595
i: 886 mse: 848.636913994683
i: 887 mse: 849.200604112413
i: 888 mse: 849.825439317491
i: 889 mse: 850.146383463542
i: 890 mse: 851.616989813911
i: 891 mse: 851.85672153049
i: 892 mse: 852.062322794596
i: 893 mse: 852.028710801866
i: 894 mse: 850.998766615126
i: 895 mse: 851.034445800781
i: 896 mse: 851.59995686849
i: 897 mse: 851.704806111654
i: 898 mse: 850.768781873915
i: 899 mse: 849.296156887478
i: 900 mse: 847.593443332248
i: 901 mse: 847.831639607747
i: 902 mse: 848.869063924154
i: 903 mse: 848.828035685221
i: 904 mse: 849.984102037218
i: 905 mse: 851.655888536241
i: 906 mse: 853.273439398872
i: 907 mse: 855.292441813151
i: 908 mse: 856.784426812066
i: 909 mse: 857.09194647895
i: 910 mse: 857.91550910102
i: 911 mse: 858.919210069444
i: 912 mse: 858.037714165582
i: 913 mse: 856.077010091146
i: 914 mse: 852.212388102214
i: 915 mse: 849.412505289714
i: 916 mse: 848.847632988824
i: 917 mse: 850.047323472765
i: 918 mse: 852.265156724718
i: 919 mse: 853.236776801215
i: 920 mse: 854.684833780924
i: 921 mse: 855.699900851779
i: 922 mse: 856.978557332357
i: 923 mse: 858.452010633681
i: 924 mse: 859.346665920681
i: 925 mse: 858.866778089735
i: 926 mse: 856.901168958876
i: 927 mse: 853.63220574273
i: 928 mse: 848.775419921875
i: 929 mse: 844.000388997396
i: 930 mse: 841.557065361871
i: 931 mse: 841.57676038954
i: 932 mse: 843.428945990668
i: 933 mse: 846.685460069444
i: 934 mse: 849.414773966471
i: 935 mse: 852.157376030816
i: 936 mse: 855.476475287543
i: 937 mse: 857.156299845378
i: 938 mse: 858.794534708659
i: 939 mse: 860.174356079102
i: 940 mse: 859.710492892795
i: 941 mse: 858.800868530273
i: 942 mse: 857.691332736545
i: 943 mse: 855.666949937608
i: 944 mse: 854.930157674154
i: 945 mse: 854.816527099609
i: 946 mse: 855.219762030707
i: 947 mse: 856.652364230686
i: 948 mse: 858.225839775933
i: 949 mse: 860.52478000217
i: 950 mse: 862.851743164063
i: 951 mse: 865.012018296983
i: 952 mse: 866.333656073676
i: 953 mse: 867.648550008138
i: 954 mse: 868.849745347765
i: 955 mse: 869.611710001628
i: 956 mse: 868.760033772786
i: 957 mse: 866.728405354818
i: 958 mse: 864.141556871202
i: 959 mse: 861.465500352648
i: 960 mse: 860.089025472005
i: 961 mse: 859.395523613824
i: 962 mse: 859.291607326931
i: 963 mse: 859.464694281684
i: 964 mse: 859.742395833333
i: 965 mse: 860.219700656467
i: 966 mse: 860.072750990126
i: 967 mse: 860.053557332357
i: 968 mse: 860.263197089301
i: 969 mse: 860.610007324219
i: 970 mse: 862.890560574002
i: 971 mse: 865.765203925239
i: 972 mse: 868.964210340712
i: 973 mse: 871.90951043023
i: 974 mse: 872.86702846951
i: 975 mse: 872.526480848524
i: 976 mse: 871.232467922635
i: 977 mse: 868.930319213867
i: 978 mse: 866.280056762695
i: 979 mse: 863.961920776367
i: 980 mse: 862.004037068685
i: 981 mse: 861.627446424696
i: 982 mse: 862.061475287543
i: 983 mse: 862.802270372179
i: 984 mse: 862.363946872287
i: 985 mse: 860.472889404297
i: 986 mse: 858.546822306315
i: 987 mse: 856.721681315104
i: 988 mse: 856.763365139431
i: 989 mse: 858.461003417969
i: 990 mse: 859.654181043837
i: 991 mse: 860.438913370768
i: 992 mse: 860.294632907444
i: 993 mse: 860.307193874783
i: 994 mse: 861.153744778103
i: 995 mse: 861.795104641385
i: 996 mse: 861.142761433919
i: 997 mse: 857.88146226671
i: 998 mse: 853.644009738498
i: 999 mse: 851.237870686849
i: 1000 mse: 852.275294053819
i: 1001 mse: 854.867094726563
i: 1002 mse: 857.634456787109
i: 1003 mse: 858.232014092339
i: 1004 mse: 857.728146633572
i: 1005 mse: 858.624432983398
i: 1006 mse: 860.453478122287
i: 1007 mse: 862.808772786458
i: 1008 mse: 864.818673773872
i: 1009 mse: 864.98023288303
i: 1010 mse: 864.444518093533
i: 1011 mse: 865.020970662435
i: 1012 mse: 866.125583428277
i: 1013 mse: 867.363216756185
i: 1014 mse: 868.520798475477
i: 1015 mse: 867.990968017578
i: 1016 mse: 866.775866156684
i: 1017 mse: 866.3492251926
i: 1018 mse: 866.033283284505
i: 1019 mse: 865.885896606445
i: 1020 mse: 865.952117648655
i: 1021 mse: 866.906101752387
i: 1022 mse: 867.465336574978
i: 1023 mse: 868.169053073459
i: 1024 mse: 868.174722222222
i: 1025 mse: 866.295685763889
i: 1026 mse: 864.622301567925
i: 1027 mse: 862.214609442817
i: 1028 mse: 859.873813680013
i: 1029 mse: 859.095432807075
i: 1030 mse: 858.168927205404
i: 1031 mse: 857.105754937066
i: 1032 mse: 856.156249050564
i: 1033 mse: 855.316416965061
i: 1034 mse: 855.602457817925
i: 1035 mse: 857.51420973036
i: 1036 mse: 860.728588121202
i: 1037 mse: 863.142622070313
i: 1038 mse: 864.616986016168
i: 1039 mse: 865.315490112305
i: 1040 mse: 864.562825249566
i: 1041 mse: 863.80781765408
i: 1042 mse: 863.794723917643
i: 1043 mse: 864.817140842014
i: 1044 mse: 866.577632717556
i: 1045 mse: 868.299386461046
i: 1046 mse: 869.156801757812
i: 1047 mse: 868.354766235352
i: 1048 mse: 865.952497897678
i: 1049 mse: 863.175257432726
i: 1050 mse: 860.948609551324
i: 1051 mse: 859.891846381293
i: 1052 mse: 860.591185167101
i: 1053 mse: 860.377393188477
i: 1054 mse: 858.486026407878
i: 1055 mse: 855.981344468859
i: 1056 mse: 852.289651624891
i: 1057 mse: 850.42862508138
i: 1058 mse: 851.005428331163
i: 1059 mse: 853.243662041558
i: 1060 mse: 856.230601738824
i: 1061 mse: 858.322339477539
i: 1062 mse: 859.30434495714
i: 1063 mse: 856.964881998698
i: 1064 mse: 854.064636162652
i: 1065 mse: 852.281613091363
i: 1066 mse: 850.612581244575
i: 1067 mse: 851.211135796441
i: 1068 mse: 851.983396877713
i: 1069 mse: 851.808388671875
i: 1070 mse: 853.224276123047
i: 1071 mse: 855.459036458333
i: 1072 mse: 858.017094930013
i: 1073 mse: 861.034455837674
i: 1074 mse: 863.486155666775
i: 1075 mse: 865.009531860352
i: 1076 mse: 865.580761379666
i: 1077 mse: 865.582194824219
i: 1078 mse: 864.884399753147
i: 1079 mse: 863.965642496745
i: 1080 mse: 863.211596679688
i: 1081 mse: 862.509948323568
i: 1082 mse: 861.230013156467
i: 1083 mse: 859.641067165799
i: 1084 mse: 858.730429890951
i: 1085 mse: 856.767301025391
i: 1086 mse: 854.598456488715
i: 1087 mse: 853.160692206489
i: 1088 mse: 851.960815836588
i: 1089 mse: 852.690018039279
i: 1090 mse: 855.071521131727
i: 1091 mse: 856.622981296115
i: 1092 mse: 857.273314005534
i: 1093 mse: 858.100537719727
i: 1094 mse: 858.1364388699
i: 1095 mse: 856.99351047092
i: 1096 mse: 854.640243326823
i: 1097 mse: 852.021201510959
i: 1098 mse: 850.080753377279
i: 1099 mse: 850.570018378364
i: 1100 mse: 854.155438164605
i: 1101 mse: 858.063609958225
i: 1102 mse: 861.027476942274
i: 1103 mse: 862.699045410156
i: 1104 mse: 862.515911661784
i: 1105 mse: 861.668956231011
i: 1106 mse: 862.094145643446
i: 1107 mse: 862.964479437934
i: 1108 mse: 863.305708007813
i: 1109 mse: 862.995309312608
i: 1110 mse: 861.87317823622
i: 1111 mse: 860.35451558431
i: 1112 mse: 860.357635498047
i: 1113 mse: 862.326931491428
i: 1114 mse: 864.591796400282
i: 1115 mse: 867.250275065104
i: 1116 mse: 869.625983479818
i: 1117 mse: 870.514624362522
i: 1118 mse: 870.682100694444
i: 1119 mse: 870.164277682834
i: 1120 mse: 868.746158311632
i: 1121 mse: 866.836182047526
i: 1122 mse: 864.269241468641
i: 1123 mse: 862.116927693685
i: 1124 mse: 858.58683851454
i: 1125 mse: 854.83537753635
i: 1126 mse: 853.022072957357
i: 1127 mse: 852.166418796115
i: 1128 mse: 854.113641764323
i: 1129 mse: 856.803624742296
i: 1130 mse: 859.611190795898
i: 1131 mse: 862.316413031684
i: 1132 mse: 863.649007297092
i: 1133 mse: 864.293056369358
i: 1134 mse: 862.409279310438
i: 1135 mse: 858.325862087674
i: 1136 mse: 854.504538506402
i: 1137 mse: 851.170062594944
i: 1138 mse: 850.304175279405
i: 1139 mse: 851.421081610786
i: 1140 mse: 852.117693684896
i: 1141 mse: 852.743821614583
i: 1142 mse: 852.618995903863
i: 1143 mse: 852.439078301324
i: 1144 mse: 852.302021213108
i: 1145 mse: 852.276849636502
i: 1146 mse: 852.835889553494
i: 1147 mse: 853.400150010851
i: 1148 mse: 854.65670179579
i: 1149 mse: 854.308321736654
i: 1150 mse: 851.601496717665
i: 1151 mse: 848.209523179796
i: 1152 mse: 843.776932440864
i: 1153 mse: 841.743365207248
i: 1154 mse: 842.954590793186
i: 1155 mse: 844.320612521701
i: 1156 mse: 845.672818874783
i: 1157 mse: 846.86265367296
i: 1158 mse: 846.454437798394
i: 1159 mse: 846.337062988281
i: 1160 mse: 847.049691094292
i: 1161 mse: 847.735963812934
i: 1162 mse: 848.352384779188
i: 1163 mse: 849.832114122179
i: 1164 mse: 851.205210028754
i: 1165 mse: 852.047257758246
i: 1166 mse: 852.909656643338
i: 1167 mse: 852.155837877062
i: 1168 mse: 850.110209079319
i: 1169 mse: 846.908154635959
i: 1170 mse: 844.275647379557
i: 1171 mse: 843.727051052517
i: 1172 mse: 843.994996405707
i: 1173 mse: 845.373565877279
i: 1174 mse: 846.263790690104
i: 1175 mse: 847.281314358181
i: 1176 mse: 851.476159193251
i: 1177 mse: 856.104506022135
i: 1178 mse: 859.432757161458
i: 1179 mse: 862.531132948134
i: 1180 mse: 863.68899339464
i: 1181 mse: 864.111595730252
i: 1182 mse: 865.834537285699
i: 1183 mse: 865.932300211589
i: 1184 mse: 864.936604478624
i: 1185 mse: 863.953602227105
i: 1186 mse: 862.737129380968
i: 1187 mse: 861.52863023546
i: 1188 mse: 860.286382921007
i: 1189 mse: 858.796381835937
i: 1190 mse: 856.717119004991
i: 1191 mse: 854.66609653049
i: 1192 mse: 853.082083808051
i: 1193 mse: 850.863301188151
i: 1194 mse: 848.730294528537
i: 1195 mse: 846.598859931098
i: 1196 mse: 845.965931735569
i: 1197 mse: 847.319328070747
i: 1198 mse: 848.827236531576
i: 1199 mse: 851.059067518446
i: 1200 mse: 851.858338758681
i: 1201 mse: 851.53435546875
i: 1202 mse: 851.258648410373
i: 1203 mse: 849.885416937934
i: 1204 mse: 848.878189765082
i: 1205 mse: 848.862505696615
i: 1206 mse: 849.572391221788
i: 1207 mse: 851.59061964247
i: 1208 mse: 854.386855265299
i: 1209 mse: 856.647439710829
i: 1210 mse: 857.781890190972
i: 1211 mse: 857.330419786241
i: 1212 mse: 855.344401245117
i: 1213 mse: 853.388243069119
i: 1214 mse: 853.130815090603
i: 1215 mse: 854.013518473307
i: 1216 mse: 855.420600043403
i: 1217 mse: 856.480417141385
i: 1218 mse: 856.388488972982
i: 1219 mse: 855.823417561849
i: 1220 mse: 854.321345350477
i: 1221 mse: 852.155147501628
i: 1222 mse: 849.97834906684
i: 1223 mse: 848.111327582465
i: 1224 mse: 847.432418823242
i: 1225 mse: 846.137644517687
i: 1226 mse: 846.855609402127
i: 1227 mse: 848.595800035265
i: 1228 mse: 851.044577568902
i: 1229 mse: 854.991689656576
i: 1230 mse: 857.187904120551
i: 1231 mse: 859.352155490451
i: 1232 mse: 861.04930202908
i: 1233 mse: 862.236641642253
i: 1234 mse: 863.158049180773
i: 1235 mse: 862.275932820638
i: 1236 mse: 860.323206854926
i: 1237 mse: 858.037690633138
i: 1238 mse: 855.463992445204
i: 1239 mse: 854.235450846354
i: 1240 mse: 853.922620985243
i: 1241 mse: 854.975992974175
i: 1242 mse: 856.195725165473
i: 1243 mse: 856.820754801432
i: 1244 mse: 856.579345974392
i: 1245 mse: 855.01953125
i: 1246 mse: 853.628186577691
i: 1247 mse: 852.612801649306
i: 1248 mse: 852.172284003364
i: 1249 mse: 852.756637234158
i: 1250 mse: 854.566270955404
i: 1251 mse: 856.197388102213
i: 1252 mse: 857.069427218967
i: 1253 mse: 857.587335137261
i: 1254 mse: 856.565210503472
i: 1255 mse: 855.147766859267
i: 1256 mse: 854.107717081706
i: 1257 mse: 851.957454223633
i: 1258 mse: 850.260655788845
i: 1259 mse: 849.877158542209
i: 1260 mse: 849.549919704861
i: 1261 mse: 848.551505466037
i: 1262 mse: 848.23266398112
i: 1263 mse: 848.056240709093
i: 1264 mse: 848.227616577148
i: 1265 mse: 849.878630371094
i: 1266 mse: 850.198331841363
i: 1267 mse: 849.614739583333
i: 1268 mse: 849.533624131944
i: 1269 mse: 850.136620754666
i: 1270 mse: 851.072202487522
i: 1271 mse: 853.704294772678
i: 1272 mse: 855.72175394694
i: 1273 mse: 856.208499620226
i: 1274 mse: 855.857474907769
i: 1275 mse: 854.000965576172
i: 1276 mse: 852.93400112576
i: 1277 mse: 852.751714002821
i: 1278 mse: 853.85944539388
i: 1279 mse: 855.29177327474
i: 1280 mse: 855.875579155816
i: 1281 mse: 856.83576449924
i: 1282 mse: 857.903268907335
i: 1283 mse: 858.510761108398
i: 1284 mse: 858.368005438911
i: 1285 mse: 857.535315823025
i: 1286 mse: 855.276754218207
i: 1287 mse: 852.702099338108
i: 1288 mse: 851.699507175022
i: 1289 mse: 851.259682278103
i: 1290 mse: 852.547066718207
i: 1291 mse: 854.459491577148
i: 1292 mse: 856.555283135308
i: 1293 mse: 858.612602132161
i: 1294 mse: 859.676220364041
i: 1295 mse: 860.135382622613
i: 1296 mse: 859.971700914171
i: 1297 mse: 860.460672675239
i: 1298 mse: 860.712422078451
i: 1299 mse: 860.285528767904
i: 1300 mse: 859.76188937717
i: 1301 mse: 858.738879801432
i: 1302 mse: 858.807583889431
i: 1303 mse: 859.791373562283
i: 1304 mse: 860.667134874132
i: 1305 mse: 861.642401326497
i: 1306 mse: 861.539941202799
i: 1307 mse: 861.700988769531
i: 1308 mse: 861.579330444336
i: 1309 mse: 859.834958224826
i: 1310 mse: 858.266858384874
i: 1311 mse: 857.223663330078
i: 1312 mse: 857.259471774631
i: 1313 mse: 859.284980400933
i: 1314 mse: 861.860670233832
i: 1315 mse: 862.813566962348
i: 1316 mse: 862.546458875868
i: 1317 mse: 861.083898722331
i: 1318 mse: 858.958873358832
i: 1319 mse: 858.097382066515
i: 1320 mse: 857.669042358398
i: 1321 mse: 857.940494316949
i: 1322 mse: 859.010250922309
i: 1323 mse: 860.033726874457
i: 1324 mse: 861.062426757813
i: 1325 mse: 861.539430067274
i: 1326 mse: 861.535348375108
i: 1327 mse: 861.112163221571
i: 1328 mse: 861.490361802843
i: 1329 mse: 862.514316270616
i: 1330 mse: 863.514245673286
i: 1331 mse: 864.396107245551
i: 1332 mse: 863.530958116319
i: 1333 mse: 862.729906141493
i: 1334 mse: 862.776772325304
i: 1335 mse: 861.609746839735
i: 1336 mse: 859.573507758246
i: 1337 mse: 856.302013075087
i: 1338 mse: 852.423631930881
i: 1339 mse: 849.835445488824
i: 1340 mse: 849.15736714681
i: 1341 mse: 849.889644232856
i: 1342 mse: 850.275976291233
i: 1343 mse: 851.297797376845
i: 1344 mse: 852.183649088542
i: 1345 mse: 853.042642415365
i: 1346 mse: 855.071980048286
i: 1347 mse: 857.378225572374
i: 1348 mse: 857.832362060547
i: 1349 mse: 856.794403279622
i: 1350 mse: 855.51696492513
i: 1351 mse: 853.517870483398
i: 1352 mse: 853.172624376085
i: 1353 mse: 854.584076470269
i: 1354 mse: 856.734312405056
i: 1355 mse: 858.387031656901
i: 1356 mse: 859.558941921658
i: 1357 mse: 860.431754218208
i: 1358 mse: 859.216999240451
i: 1359 mse: 857.084978230794
i: 1360 mse: 855.087178887261
i: 1361 mse: 853.164842529297
i: 1362 mse: 853.034342651367
i: 1363 mse: 853.319249131944
i: 1364 mse: 854.404511176215
i: 1365 mse: 856.555748223199
i: 1366 mse: 858.300753038194
i: 1367 mse: 861.29057929145
i: 1368 mse: 863.008521525065
i: 1369 mse: 862.637203776042
i: 1370 mse: 861.998224487305
i: 1371 mse: 860.180173272027
i: 1372 mse: 858.80850511339
i: 1373 mse: 858.640157945421
i: 1374 mse: 858.680011189779
i: 1375 mse: 858.879401312934
i: 1376 mse: 858.885450371636
i: 1377 mse: 857.524280734592
i: 1378 mse: 855.279496120877
i: 1379 mse: 854.245116780599
i: 1380 mse: 853.270846082899
i: 1381 mse: 852.657604031033
i: 1382 mse: 853.579993421767
i: 1383 mse: 854.312287258572
i: 1384 mse: 856.293109673394
i: 1385 mse: 859.070058661567
i: 1386 mse: 860.643432685004
i: 1387 mse: 861.230568101671
i: 1388 mse: 859.823926052517
i: 1389 mse: 858.072892388238
i: 1390 mse: 855.8620703125
i: 1391 mse: 854.867380303277
i: 1392 mse: 855.276250474718
i: 1393 mse: 856.142522447374
i: 1394 mse: 857.490392456055
i: 1395 mse: 857.675645955404
i: 1396 mse: 857.963531901042
i: 1397 mse: 858.229526502821
i: 1398 mse: 858.454286702474
i: 1399 mse: 858.826642388238
i: 1400 mse: 858.881045260959
i: 1401 mse: 858.271770155165
i: 1402 mse: 856.428107977973
i: 1403 mse: 853.11492594401
i: 1404 mse: 848.84121351454
i: 1405 mse: 845.356929999458
i: 1406 mse: 843.218221028646
i: 1407 mse: 843.323239067925
i: 1408 mse: 845.380773857964
i: 1409 mse: 847.694007025825
i: 1410 mse: 848.999826321072
i: 1411 mse: 850.300159166124
i: 1412 mse: 851.635330200195
i: 1413 mse: 852.229499308268
i: 1414 mse: 854.32097676595
i: 1415 mse: 855.947720811632
i: 1416 mse: 856.962222222222
i: 1417 mse: 858.471129421658
i: 1418 mse: 860.318300442166
i: 1419 mse: 862.083654988607
i: 1420 mse: 862.890976494683
i: 1421 mse: 863.559583740234
i: 1422 mse: 861.798716905382
i: 1423 mse: 858.123596394857
i: 1424 mse: 854.382108968099
i: 1425 mse: 850.192640652127
i: 1426 mse: 848.087635837131
i: 1427 mse: 848.473336249457
i: 1428 mse: 850.75081753201
i: 1429 mse: 853.687000054253
i: 1430 mse: 855.567988484701
i: 1431 mse: 856.628604465061
i: 1432 mse: 857.449734022352
i: 1433 mse: 857.270948621962
i: 1434 mse: 857.828536309136
i: 1435 mse: 858.153654378255
i: 1436 mse: 858.217018703884
i: 1437 mse: 859.654836222331
i: 1438 mse: 861.489438137478
i: 1439 mse: 863.288969116211
i: 1440 mse: 864.216110772027
i: 1441 mse: 864.003492770725
i: 1442 mse: 860.51446085612
i: 1443 mse: 855.431964450412
i: 1444 mse: 851.224246961806
i: 1445 mse: 849.141212700738
i: 1446 mse: 850.284141642253
i: 1447 mse: 853.384682888455
i: 1448 mse: 856.448700832791
i: 1449 mse: 857.997630208333
i: 1450 mse: 858.343032090929
i: 1451 mse: 858.177911512587
i: 1452 mse: 858.242552083333
i: 1453 mse: 858.4412761773
i: 1454 mse: 858.055587293837
i: 1455 mse: 857.6776755778
i: 1456 mse: 856.002153388129
i: 1457 mse: 854.279938761393
i: 1458 mse: 852.818028700087
i: 1459 mse: 851.62618496365
i: 1460 mse: 851.294239027235
i: 1461 mse: 851.6388607449
i: 1462 mse: 854.676356268989
i: 1463 mse: 857.637965901693
i: 1464 mse: 859.486380615234
i: 1465 mse: 860.944431762695
i: 1466 mse: 860.680132988824
i: 1467 mse: 858.926343180339
i: 1468 mse: 857.852006700304
i: 1469 mse: 856.295193277995
i: 1470 mse: 853.959807400174
i: 1471 mse: 852.649324747721
i: 1472 mse: 850.948983425564
i: 1473 mse: 848.930381130642
i: 1474 mse: 846.519063856337
i: 1475 mse: 844.977695448134
i: 1476 mse: 844.904234958225
i: 1477 mse: 846.225063069661
i: 1478 mse: 849.830928073459
i: 1479 mse: 853.332633192274
i: 1480 mse: 855.341211073134
i: 1481 mse: 854.835519883898
i: 1482 mse: 852.501612413194
i: 1483 mse: 849.477752346463
i: 1484 mse: 846.261990017361
i: 1485 mse: 845.537919311523
i: 1486 mse: 845.282404785156
i: 1487 mse: 846.356426188151
i: 1488 mse: 849.010379638672
i: 1489 mse: 851.25353902181
i: 1490 mse: 853.029303724501
i: 1491 mse: 853.689227837457
i: 1492 mse: 853.253227539063
i: 1493 mse: 853.115612860786
i: 1494 mse: 854.017185940213
i: 1495 mse: 854.473860066732
i: 1496 mse: 853.847732137044
i: 1497 mse: 851.832193671332
i: 1498 mse: 849.137755805122
i: 1499 mse: 848.547597113715
i: 1500 mse: 850.224306030273
i: 1501 mse: 852.382232801649
i: 1502 mse: 854.369186469184
i: 1503 mse: 856.350516221788
i: 1504 mse: 857.438380940755
i: 1505 mse: 858.036288994683
i: 1506 mse: 858.977121649848
i: 1507 mse: 858.586048177083
i: 1508 mse: 857.791358100043
i: 1509 mse: 857.548240085178
i: 1510 mse: 857.958548787435
i: 1511 mse: 857.092131822374
i: 1512 mse: 855.7551300727
i: 1513 mse: 854.459841037326
i: 1514 mse: 852.092830335829
i: 1515 mse: 851.390226033529
i: 1516 mse: 852.189645928277
i: 1517 mse: 853.480396253798
i: 1518 mse: 855.219447903103
i: 1519 mse: 856.583783162435
i: 1520 mse: 858.03197652181
i: 1521 mse: 859.419262084961
i: 1522 mse: 861.42239827474
i: 1523 mse: 863.547926771376
i: 1524 mse: 863.81514594184
i: 1525 mse: 862.202428792318
i: 1526 mse: 858.660435248481
i: 1527 mse: 854.926709865994
i: 1528 mse: 852.549274834527
i: 1529 mse: 851.907380642361
i: 1530 mse: 852.971002807617
i: 1531 mse: 855.667333577474
i: 1532 mse: 859.152909545898
i: 1533 mse: 862.311654663086
i: 1534 mse: 864.331868218316
i: 1535 mse: 863.041775716146
