mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: 836 mse: 808.696896226671
i: 837 mse: 807.965983344184
i: 838 mse: 806.814792751736
i: 839 mse: 805.513962334527
i: 840 mse: 804.363801133898
i: 841 mse: 802.995709974501
i: 842 mse: 800.857246432834
i: 843 mse: 798.551550496419
i: 844 mse: 796.890712754991
i: 845 mse: 795.747712402344
i: 846 mse: 795.87237745497
i: 847 mse: 797.390818413628
i: 848 mse: 799.084379001194
i: 849 mse: 800.885734388563
i: 850 mse: 802.441539577908
i: 851 mse: 803.622183973524
i: 852 mse: 804.646080254449
i: 853 mse: 805.132125651042
i: 854 mse: 805.195218234592
i: 855 mse: 804.683049791124
i: 856 mse: 803.533032430013
i: 857 mse: 802.94712246365
i: 858 mse: 802.510335761176
i: 859 mse: 802.159324747721
i: 860 mse: 802.490528767904
i: 861 mse: 802.840689358181
i: 862 mse: 803.616167738173
i: 863 mse: 803.695383775499
i: 864 mse: 802.898839314779
i: 865 mse: 802.405209757487
i: 866 mse: 801.260717434353
i: 867 mse: 800.045136650933
i: 868 mse: 799.023756781684
i: 869 mse: 797.753179931641
i: 870 mse: 797.118810153537
i: 871 mse: 797.240029093424
i: 872 mse: 797.043261990017
i: 873 mse: 797.323147515191
i: 874 mse: 797.523966606988
i: 875 mse: 796.737048678928
i: 876 mse: 796.405552978516
i: 877 mse: 796.134101426866
i: 878 mse: 796.06394938151
i: 879 mse: 796.366809421115
i: 880 mse: 796.526434122721
i: 881 mse: 796.748621826172
i: 882 mse: 797.173776652018
i: 883 mse: 798.333443060981
i: 884 mse: 800.028787502713
i: 885 mse: 801.122942504883
i: 886 mse: 801.810161539714
i: 887 mse: 802.2608331977
i: 888 mse: 802.088369140625
i: 889 mse: 801.620437350803
i: 890 mse: 800.737020060221
i: 891 mse: 799.429838324653
i: 892 mse: 798.448439941406
i: 893 mse: 798.127424723307
i: 894 mse: 798.153116590712
i: 895 mse: 798.847546725803
i: 896 mse: 800.003211263021
i: 897 mse: 801.224527248806
i: 898 mse: 802.710574951172
i: 899 mse: 804.122407972548
i: 900 mse: 804.957541232639
i: 901 mse: 805.752201199002
i: 902 mse: 806.450201212565
i: 903 mse: 806.583468492296
i: 904 mse: 806.563089667426
i: 905 mse: 806.33916788737
i: 906 mse: 806.271520182292
i: 907 mse: 806.249802313911
i: 908 mse: 806.408910454644
i: 909 mse: 806.946715087891
i: 910 mse: 807.738005845812
i: 911 mse: 808.678535427517
i: 912 mse: 809.104355807834
i: 913 mse: 809.092362128364
i: 914 mse: 808.925356987847
i: 915 mse: 808.455195448134
i: 916 mse: 807.792443644206
i: 917 mse: 807.447135620117
i: 918 mse: 806.834670003255
i: 919 mse: 806.577890014648
i: 920 mse: 807.075307685004
i: 921 mse: 807.353131849501
i: 922 mse: 807.527410956489
i: 923 mse: 807.32562757704
i: 924 mse: 806.404019707574
i: 925 mse: 804.905030178494
i: 926 mse: 803.884822048611
i: 927 mse: 803.14004808214
i: 928 mse: 803.176658935547
i: 929 mse: 804.278502197266
i: 930 mse: 805.677754991319
i: 931 mse: 807.244204033746
i: 932 mse: 808.542304958767
i: 933 mse: 809.739907226563
i: 934 mse: 810.790694173177
i: 935 mse: 811.437059936523
i: 936 mse: 812.084094712999
i: 937 mse: 812.328359375
i: 938 mse: 812.331627197266
i: 939 mse: 812.275491400825
i: 940 mse: 811.936098225911
i: 941 mse: 811.408662923177
i: 942 mse: 810.567894015842
i: 943 mse: 809.573476765951
i: 944 mse: 808.892643025716
i: 945 mse: 808.290318196615
i: 946 mse: 807.460317043728
i: 947 mse: 806.596424018012
i: 948 mse: 805.128776245117
i: 949 mse: 803.681582845052
i: 950 mse: 803.303486802843
i: 951 mse: 803.796064656575
i: 952 mse: 805.073960367839
i: 953 mse: 806.846620483398
i: 954 mse: 808.487006157769
i: 955 mse: 809.52160692003
i: 956 mse: 809.925440131293
i: 957 mse: 809.71007554796
i: 958 mse: 809.112740749783
i: 959 mse: 808.404062771267
i: 960 mse: 807.397480197483
i: 961 mse: 806.076084798177
i: 962 mse: 804.713759494358
i: 963 mse: 803.400446573893
i: 964 mse: 802.809037000868
i: 965 mse: 802.816080050998
i: 966 mse: 802.740533311632
i: 967 mse: 802.834094306098
i: 968 mse: 803.245355902778
i: 969 mse: 803.752461412218
i: 970 mse: 805.069101833767
i: 971 mse: 806.828959079319
i: 972 mse: 808.440527275933
i: 973 mse: 809.746154717339
i: 974 mse: 810.527946777344
i: 975 mse: 810.783643052843
i: 976 mse: 810.793483683268
i: 977 mse: 810.827086656358
i: 978 mse: 810.599237942166
i: 979 mse: 810.220373738607
i: 980 mse: 809.368539496528
i: 981 mse: 808.801777275933
i: 982 mse: 808.711462944878
i: 983 mse: 808.792074517144
i: 984 mse: 809.254662000868
i: 985 mse: 809.679675157335
i: 986 mse: 809.746990763346
i: 987 mse: 809.625848795573
i: 988 mse: 809.382585042318
i: 989 mse: 809.399195895725
i: 990 mse: 809.443311835395
i: 991 mse: 808.984499037001
i: 992 mse: 808.46148030599
i: 993 mse: 807.608943142361
i: 994 mse: 806.678797268338
i: 995 mse: 806.636147460938
i: 996 mse: 806.93135023329
i: 997 mse: 807.496071099175
i: 998 mse: 808.557568088108
i: 999 mse: 809.472898017036
i: 1000 mse: 810.10200785319
i: 1001 mse: 810.393480224609
i: 1002 mse: 810.085137600369
i: 1003 mse: 809.362149047852
i: 1004 mse: 807.998651936849
i: 1005 mse: 806.048160332574
i: 1006 mse: 804.759529893663
i: 1007 mse: 804.458042331272
i: 1008 mse: 804.829868231879
i: 1009 mse: 805.774331325955
i: 1010 mse: 806.181553344727
i: 1011 mse: 805.737362467448
i: 1012 mse: 804.871141628689
i: 1013 mse: 803.618279622396
i: 1014 mse: 802.515739746094
i: 1015 mse: 801.346603393555
i: 1016 mse: 800.42032430013
i: 1017 mse: 800.431129828559
i: 1018 mse: 801.634496934679
i: 1019 mse: 803.567267320421
i: 1020 mse: 805.407943183051
i: 1021 mse: 806.927129991319
i: 1022 mse: 807.728676961263
i: 1023 mse: 808.211337687174
i: 1024 mse: 808.677536417643
i: 1025 mse: 809.177242635091
i: 1026 mse: 809.716819729275
i: 1027 mse: 810.225629136827
i: 1028 mse: 810.728425971137
i: 1029 mse: 811.155707397461
i: 1030 mse: 812.072602606879
i: 1031 mse: 813.120483534071
i: 1032 mse: 814.040830213759
i: 1033 mse: 814.87714436849
i: 1034 mse: 815.513912150065
i: 1035 mse: 815.873074883355
i: 1036 mse: 816.002824571398
i: 1037 mse: 815.89618754069
i: 1038 mse: 815.633909098307
i: 1039 mse: 815.403851793077
i: 1040 mse: 815.167568291558
i: 1041 mse: 814.964516805013
i: 1042 mse: 814.608915812174
i: 1043 mse: 814.085264756944
i: 1044 mse: 813.553789876302
i: 1045 mse: 813.074261406793
i: 1046 mse: 812.860546129015
i: 1047 mse: 812.638199801975
i: 1048 mse: 812.445608927409
i: 1049 mse: 812.498899468316
i: 1050 mse: 812.388385145399
i: 1051 mse: 812.284043782552
i: 1052 mse: 812.577913343642
i: 1053 mse: 812.763994072808
i: 1054 mse: 812.962917751736
i: 1055 mse: 813.45678378635
i: 1056 mse: 813.759053141276
i: 1057 mse: 813.744404907227
i: 1058 mse: 813.689748602973
i: 1059 mse: 813.609842529297
i: 1060 mse: 813.504433119032
i: 1061 mse: 813.55766140408
i: 1062 mse: 813.731233927409
i: 1063 mse: 813.679643961589
i: 1064 mse: 813.6232941352
i: 1065 mse: 813.764054701063
i: 1066 mse: 813.861218600803
i: 1067 mse: 813.848775499132
i: 1068 mse: 813.801807454427
i: 1069 mse: 813.77367852105
i: 1070 mse: 813.597088419596
i: 1071 mse: 813.225079684787
i: 1072 mse: 812.849815877279
i: 1073 mse: 812.450838894314
i: 1074 mse: 812.140301784939
i: 1075 mse: 812.104504597982
i: 1076 mse: 811.95245429145
i: 1077 mse: 811.622981092665
i: 1078 mse: 811.183477918837
i: 1079 mse: 810.541458808051
i: 1080 mse: 809.906415676541
i: 1081 mse: 809.430099894206
i: 1082 mse: 809.183927476671
i: 1083 mse: 809.468694118924
i: 1084 mse: 809.9678125
i: 1085 mse: 810.310893554687
i: 1086 mse: 810.37877726237
i: 1087 mse: 809.96260796441
i: 1088 mse: 809.505713161892
i: 1089 mse: 808.911347317166
i: 1090 mse: 808.399078708225
i: 1091 mse: 808.086441989475
i: 1092 mse: 807.292968139648
i: 1093 mse: 806.513908487956
i: 1094 mse: 806.008279283312
i: 1095 mse: 805.625045301649
i: 1096 mse: 805.136129353841
i: 1097 mse: 803.77395948622
i: 1098 mse: 802.42449734158
i: 1099 mse: 801.209684583876
i: 1100 mse: 800.366477118598
i: 1101 mse: 800.272624104818
i: 1102 mse: 800.22937778049
i: 1103 mse: 800.57901421441
i: 1104 mse: 801.401177639431
i: 1105 mse: 802.505982733832
i: 1106 mse: 803.557431708442
i: 1107 mse: 803.988383856879
i: 1108 mse: 804.061824815538
i: 1109 mse: 804.047930501302
i: 1110 mse: 804.296692030165
i: 1111 mse: 805.31418246799
i: 1112 mse: 806.287963121202
i: 1113 mse: 807.257356228299
i: 1114 mse: 808.107491387261
i: 1115 mse: 808.25756632487
i: 1116 mse: 808.577530856662
i: 1117 mse: 808.98334262424
i: 1118 mse: 809.065842692057
i: 1119 mse: 809.476736924913
i: 1120 mse: 809.704973280165
i: 1121 mse: 809.183939819336
i: 1122 mse: 808.577702365451
i: 1123 mse: 808.338460489909
i: 1124 mse: 807.960722317166
i: 1125 mse: 808.217200724284
i: 1126 mse: 808.79788269043
i: 1127 mse: 808.717689819336
i: 1128 mse: 808.889041069878
i: 1129 mse: 808.555720147027
i: 1130 mse: 808.574061143663
i: 1131 mse: 808.689665256076
i: 1132 mse: 808.638322618273
i: 1133 mse: 809.164403822157
i: 1134 mse: 808.71114440918
i: 1135 mse: 808.275911797418
i: 1136 mse: 807.75766398112
i: 1137 mse: 807.163710259332
i: 1138 mse: 806.67061448839
i: 1139 mse: 805.809421318902
i: 1140 mse: 805.366459079319
i: 1141 mse: 804.794000108507
i: 1142 mse: 804.826380818685
i: 1143 mse: 805.218350558811
i: 1144 mse: 805.254516126845
i: 1145 mse: 804.70845167372
i: 1146 mse: 803.599572279188
i: 1147 mse: 802.323041314019
i: 1148 mse: 801.041564602322
i: 1149 mse: 800.298337198893
i: 1150 mse: 799.388433227539
i: 1151 mse: 798.402117580838
i: 1152 mse: 797.624505615234
i: 1153 mse: 797.38828789605
i: 1154 mse: 798.538162570529
i: 1155 mse: 800.144173448351
i: 1156 mse: 801.832230699327
i: 1157 mse: 803.207375420464
i: 1158 mse: 803.681138644748
i: 1159 mse: 803.611272583008
i: 1160 mse: 803.426140068902
i: 1161 mse: 803.204681260851
i: 1162 mse: 803.178834228516
i: 1163 mse: 803.686098293728
i: 1164 mse: 804.484212849935
i: 1165 mse: 804.908302612305
i: 1166 mse: 804.798830769857
i: 1167 mse: 804.242154608832
i: 1168 mse: 802.968142971463
i: 1169 mse: 802.089555053711
i: 1170 mse: 801.691627671983
i: 1171 mse: 801.764765218099
i: 1172 mse: 801.98024210612
i: 1173 mse: 802.331306694878
i: 1174 mse: 803.175065307617
i: 1175 mse: 804.292237209744
i: 1176 mse: 806.020063612196
i: 1177 mse: 807.453159450955
i: 1178 mse: 808.010516357422
i: 1179 mse: 808.006769680447
i: 1180 mse: 807.288686116536
i: 1181 mse: 806.22024210612
i: 1182 mse: 805.183589138455
i: 1183 mse: 804.60179816352
i: 1184 mse: 804.7594595676
i: 1185 mse: 805.194691229926
i: 1186 mse: 805.828872138129
i: 1187 mse: 806.23549085829
i: 1188 mse: 806.520584038628
i: 1189 mse: 806.726371459961
i: 1190 mse: 806.684135877821
i: 1191 mse: 806.929497884115
i: 1192 mse: 807.491116536458
i: 1193 mse: 808.23158203125
i: 1194 mse: 808.792427435981
i: 1195 mse: 808.997768147786
i: 1196 mse: 808.950270250108
i: 1197 mse: 808.489528198242
i: 1198 mse: 808.114455159505
i: 1199 mse: 807.933933308919
i: 1200 mse: 808.16955980089
i: 1201 mse: 808.886835666233
i: 1202 mse: 809.936392211914
i: 1203 mse: 810.983546142578
i: 1204 mse: 811.465215318468
i: 1205 mse: 811.55651550293
i: 1206 mse: 811.71192823622
i: 1207 mse: 811.752340630425
i: 1208 mse: 811.62116136339
i: 1209 mse: 811.282546861437
i: 1210 mse: 810.459540744358
i: 1211 mse: 809.539319593641
i: 1212 mse: 808.853284640842
i: 1213 mse: 808.504710489909
i: 1214 mse: 808.225386488173
i: 1215 mse: 807.87611714681
i: 1216 mse: 807.684320543077
i: 1217 mse: 807.178062472873
i: 1218 mse: 806.630009087457
i: 1219 mse: 806.320118882921
i: 1220 mse: 805.835528835721
i: 1221 mse: 805.404591674805
i: 1222 mse: 805.304365709093
i: 1223 mse: 805.3918359375
i: 1224 mse: 805.494714694553
i: 1225 mse: 805.5318230523
i: 1226 mse: 805.180984225803
i: 1227 mse: 804.357575412326
i: 1228 mse: 803.881118503147
i: 1229 mse: 804.20359781901
i: 1230 mse: 804.976595594618
i: 1231 mse: 806.169619818793
i: 1232 mse: 807.256282958984
i: 1233 mse: 808.083198038737
i: 1234 mse: 808.594918755425
i: 1235 mse: 808.653357408312
i: 1236 mse: 808.463779229058
i: 1237 mse: 808.317276204427
i: 1238 mse: 808.399290093316
i: 1239 mse: 808.302460394965
i: 1240 mse: 808.370286119249
i: 1241 mse: 808.579915500217
i: 1242 mse: 809.043461032444
i: 1243 mse: 809.746173909505
i: 1244 mse: 810.371736721463
i: 1245 mse: 811.189086235894
i: 1246 mse: 811.849030897352
i: 1247 mse: 812.40889594184
i: 1248 mse: 812.829830322266
i: 1249 mse: 812.76241651747
i: 1250 mse: 812.344944525825
i: 1251 mse: 811.745032077365
i: 1252 mse: 811.029746568468
i: 1253 mse: 810.656592814128
i: 1254 mse: 810.621571451823
i: 1255 mse: 810.473405354818
i: 1256 mse: 810.491601019965
i: 1257 mse: 810.707428656684
i: 1258 mse: 810.966062079536
i: 1259 mse: 811.624165785048
i: 1260 mse: 812.259952935113
i: 1261 mse: 812.59735039605
i: 1262 mse: 812.789464518229
i: 1263 mse: 812.453251071506
i: 1264 mse: 811.749784545898
i: 1265 mse: 810.860344848633
i: 1266 mse: 809.813551432292
i: 1267 mse: 808.910496419271
i: 1268 mse: 808.198753729926
i: 1269 mse: 807.713112453884
i: 1270 mse: 807.45494527181
i: 1271 mse: 807.307417127821
i: 1272 mse: 807.00148050944
i: 1273 mse: 806.890425347222
i: 1274 mse: 806.697420993381
i: 1275 mse: 806.337756822374
i: 1276 mse: 805.877175225152
i: 1277 mse: 805.113130560981
i: 1278 mse: 804.690420125326
i: 1279 mse: 804.321016099718
i: 1280 mse: 804.312488606771
i: 1281 mse: 804.877040608724
i: 1282 mse: 805.589265407986
i: 1283 mse: 806.573745659722
i: 1284 mse: 807.426197035048
i: 1285 mse: 807.674450480143
i: 1286 mse: 807.399874606662
i: 1287 mse: 807.212730916341
i: 1288 mse: 807.363321668837
i: 1289 mse: 807.541534830729
i: 1290 mse: 808.067154473199
i: 1291 mse: 808.286498006185
i: 1292 mse: 808.562596232096
i: 1293 mse: 809.057694973416
i: 1294 mse: 809.120571356879
i: 1295 mse: 809.373352186415
i: 1296 mse: 809.653684082031
i: 1297 mse: 809.663921644423
i: 1298 mse: 809.642461344401
i: 1299 mse: 809.462761501736
i: 1300 mse: 809.32732550727
i: 1301 mse: 809.307408650716
i: 1302 mse: 809.477348361545
i: 1303 mse: 809.668896077474
i: 1304 mse: 809.691846584744
i: 1305 mse: 809.69455871582
i: 1306 mse: 809.649208102756
i: 1307 mse: 809.461407877604
i: 1308 mse: 808.920535549588
i: 1309 mse: 808.382755601671
i: 1310 mse: 808.241574978299
i: 1311 mse: 808.079078776042
i: 1312 mse: 808.085001559787
i: 1313 mse: 808.23585272895
i: 1314 mse: 807.776243014865
i: 1315 mse: 807.065939602322
i: 1316 mse: 806.626744316949
i: 1317 mse: 806.230686645508
i: 1318 mse: 806.11321085612
i: 1319 mse: 806.231962009006
i: 1320 mse: 806.188349473741
i: 1321 mse: 805.639551120334
i: 1322 mse: 804.681345553928
i: 1323 mse: 803.67901441786
i: 1324 mse: 803.013558892144
i: 1325 mse: 802.875482109918
i: 1326 mse: 802.691378445095
i: 1327 mse: 802.454483100043
i: 1328 mse: 802.045328436957
i: 1329 mse: 802.280873006185
i: 1330 mse: 803.172502644857
i: 1331 mse: 804.486844482422
i: 1332 mse: 806.109767252604
i: 1333 mse: 807.340852118598
i: 1334 mse: 808.622691786024
i: 1335 mse: 809.521964518229
i: 1336 mse: 810.017014973958
i: 1337 mse: 810.224405721029
i: 1338 mse: 810.260579223633
i: 1339 mse: 809.877295260959
i: 1340 mse: 809.46371351454
i: 1341 mse: 809.133899739583
i: 1342 mse: 808.931030476888
i: 1343 mse: 809.085577324761
i: 1344 mse: 809.341871405707
i: 1345 mse: 809.57300008138
i: 1346 mse: 809.673361070421
i: 1347 mse: 809.517738376194
i: 1348 mse: 809.213987630208
i: 1349 mse: 809.174888644748
i: 1350 mse: 809.260111151801
i: 1351 mse: 809.18861178928
i: 1352 mse: 809.197403293186
i: 1353 mse: 808.98852355957
i: 1354 mse: 808.472539876302
i: 1355 mse: 808.315997178819
i: 1356 mse: 807.936906941732
i: 1357 mse: 807.411876220703
i: 1358 mse: 807.004092949761
i: 1359 mse: 806.189573567708
i: 1360 mse: 805.324965955946
i: 1361 mse: 804.959337565104
i: 1362 mse: 804.789627549913
i: 1363 mse: 805.387673543294
i: 1364 mse: 806.535182562934
i: 1365 mse: 807.190297580295
i: 1366 mse: 807.797146063911
i: 1367 mse: 808.408466186523
i: 1368 mse: 808.731684027778
i: 1369 mse: 809.103135850694
i: 1370 mse: 808.932965630425
i: 1371 mse: 808.013205430773
i: 1372 mse: 807.130313449436
i: 1373 mse: 806.182443169488
i: 1374 mse: 805.229584960937
i: 1375 mse: 804.628238186306
i: 1376 mse: 804.069140692817
i: 1377 mse: 803.677770250109
i: 1378 mse: 803.973050469293
i: 1379 mse: 803.881670396593
i: 1380 mse: 803.315507202148
i: 1381 mse: 802.643766411675
i: 1382 mse: 801.33377339681
i: 1383 mse: 800.44046468099
i: 1384 mse: 800.392192043728
i: 1385 mse: 800.3275
i: 1386 mse: 800.499021267361
i: 1387 mse: 800.932731662326
i: 1388 mse: 801.037449544271
i: 1389 mse: 801.887000596788
i: 1390 mse: 803.471172756619
i: 1391 mse: 805.024755927192
i: 1392 mse: 806.357542249891
i: 1393 mse: 807.020825805664
i: 1394 mse: 807.148906385634
i: 1395 mse: 807.032814127604
i: 1396 mse: 807.350323893229
i: 1397 mse: 808.144726765951
i: 1398 mse: 809.054015909831
i: 1399 mse: 809.893565063477
i: 1400 mse: 809.933679131402
i: 1401 mse: 809.328595784505
i: 1402 mse: 808.258936835395
i: 1403 mse: 807.03343234592
i: 1404 mse: 806.14239976671
i: 1405 mse: 805.342624376085
i: 1406 mse: 805.147444458008
i: 1407 mse: 805.158396538628
i: 1408 mse: 804.979392157661
i: 1409 mse: 804.901092936198
i: 1410 mse: 804.458224826389
i: 1411 mse: 803.877788289388
i: 1412 mse: 803.468288642036
i: 1413 mse: 803.201778971354
i: 1414 mse: 803.212745293511
i: 1415 mse: 803.71437371148
i: 1416 mse: 804.778571506076
i: 1417 mse: 805.76364698622
i: 1418 mse: 807.004197184245
i: 1419 mse: 807.882766859266
i: 1420 mse: 808.054618733724
i: 1421 mse: 808.346124335395
i: 1422 mse: 807.659134724935
i: 1423 mse: 806.327400987413
i: 1424 mse: 804.754096815321
i: 1425 mse: 802.824016045464
i: 1426 mse: 801.873101331923
i: 1427 mse: 802.098395046658
i: 1428 mse: 803.523429633247
i: 1429 mse: 805.713444349501
i: 1430 mse: 806.860493774414
i: 1431 mse: 807.22980855306
i: 1432 mse: 807.402078925239
i: 1433 mse: 807.097160508898
i: 1434 mse: 807.386148952908
i: 1435 mse: 807.497809041341
i: 1436 mse: 806.877062649197
i: 1437 mse: 806.445756089952
i: 1438 mse: 805.827521226671
i: 1439 mse: 805.244568888346
i: 1440 mse: 805.053360934787
i: 1441 mse: 804.89267042372
i: 1442 mse: 804.934037882487
i: 1443 mse: 805.370635850694
i: 1444 mse: 805.924232855903
i: 1445 mse: 806.482507188585
i: 1446 mse: 806.855559082031
i: 1447 mse: 806.845625610352
i: 1448 mse: 806.384805636936
i: 1449 mse: 805.61983859592
i: 1450 mse: 804.811362169054
i: 1451 mse: 804.138645629883
i: 1452 mse: 803.166327039931
i: 1453 mse: 801.872050103082
i: 1454 mse: 800.570295206706
i: 1455 mse: 799.734634806315
i: 1456 mse: 800.323483479818
i: 1457 mse: 802.115146348741
i: 1458 mse: 804.060196533203
i: 1459 mse: 806.086928982205
i: 1460 mse: 807.59316813151
i: 1461 mse: 808.409872097439
i: 1462 mse: 809.194652167426
i: 1463 mse: 809.460742255317
i: 1464 mse: 809.514520806207
i: 1465 mse: 809.615382351345
i: 1466 mse: 809.600516086154
i: 1467 mse: 809.534405314128
i: 1468 mse: 809.42719780816
i: 1469 mse: 809.172413126628
i: 1470 mse: 808.983186442057
i: 1471 mse: 809.194330376519
i: 1472 mse: 809.308936903212
i: 1473 mse: 809.295348714193
i: 1474 mse: 809.205868259006
i: 1475 mse: 809.037618204753
i: 1476 mse: 808.932774251302
i: 1477 mse: 808.588323703342
i: 1478 mse: 808.074171278212
i: 1479 mse: 807.534731648763
i: 1480 mse: 806.903865763346
i: 1481 mse: 806.443331298828
i: 1482 mse: 806.086189982096
i: 1483 mse: 806.078601820204
i: 1484 mse: 806.679918077257
i: 1485 mse: 807.69943210178
i: 1486 mse: 808.822615966797
i: 1487 mse: 809.757648111979
i: 1488 mse: 810.148597073025
i: 1489 mse: 810.231574367947
i: 1490 mse: 810.136051093207
i: 1491 mse: 810.11050801595
i: 1492 mse: 810.156205037435
i: 1493 mse: 810.093329739041
i: 1494 mse: 810.17991800944
i: 1495 mse: 810.026469387478
i: 1496 mse: 809.75359503852
i: 1497 mse: 809.414467095269
i: 1498 mse: 808.829729275174
i: 1499 mse: 808.303456217448
i: 1500 mse: 808.003577202691
i: 1501 mse: 807.780806206597
i: 1502 mse: 807.693554416233
i: 1503 mse: 807.875100097656
i: 1504 mse: 807.728940022786
i: 1505 mse: 807.615058322483
i: 1506 mse: 807.712635091146
i: 1507 mse: 807.87182156033
i: 1508 mse: 808.446521063911
i: 1509 mse: 808.851387057834
i: 1510 mse: 809.130179985894
i: 1511 mse: 809.753466593424
i: 1512 mse: 810.478430311415
i: 1513 mse: 811.522626139323
i: 1514 mse: 812.450417344835
i: 1515 mse: 812.562781507704
i: 1516 mse: 812.172663642036
i: 1517 mse: 811.403963148329
i: 1518 mse: 810.61680589464
i: 1519 mse: 810.079189520942
i: 1520 mse: 809.552439100477
i: 1521 mse: 808.713608194987
i: 1522 mse: 807.538406032986
i: 1523 mse: 806.185669013129
i: 1524 mse: 805.129779527452
i: 1525 mse: 804.71082546658
i: 1526 mse: 804.522423977322
i: 1527 mse: 804.570909830729
i: 1528 mse: 804.257990247938
i: 1529 mse: 803.471138305664
i: 1530 mse: 802.721113891602
i: 1531 mse: 802.104292738173
i: 1532 mse: 801.459885864258
i: 1533 mse: 800.793349541558
i: 1534 mse: 800.114362521701
i: 1535 mse: 799.485823432075
i: 1536 mse: 799.596061672635
