mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: 836 mse: 882.16529510498
i: 837 mse: 881.279443868001
i: 838 mse: 880.919196675619
i: 839 mse: 880.765086636014
i: 840 mse: 881.089644605849
i: 841 mse: 881.440018954807
i: 842 mse: 881.994536505805
i: 843 mse: 883.094097934299
i: 844 mse: 884.62499291314
i: 845 mse: 886.289994269477
i: 846 mse: 887.442884012858
i: 847 mse: 888.499295823839
i: 848 mse: 889.307773064507
i: 849 mse: 889.717279086643
i: 850 mse: 890.251138678657
i: 851 mse: 890.572339307997
i: 852 mse: 890.458103400336
i: 853 mse: 890.096299947103
i: 854 mse: 889.488693542481
i: 855 mse: 888.692739495171
i: 856 mse: 887.810937940809
i: 857 mse: 886.766489156087
i: 858 mse: 886.190483703613
i: 859 mse: 886.094355434842
i: 860 mse: 886.299904005263
i: 861 mse: 886.739557732476
i: 862 mse: 886.809192267524
i: 863 mse: 886.388569302029
i: 864 mse: 886.039961988661
i: 865 mse: 885.845997551812
i: 866 mse: 885.260825093587
i: 867 mse: 884.171023661296
i: 868 mse: 882.234157748752
i: 869 mse: 880.266403367784
i: 870 mse: 878.866611090766
i: 871 mse: 877.964683057997
i: 872 mse: 877.591650695801
i: 873 mse: 877.096098395454
i: 874 mse: 875.764924418131
i: 875 mse: 874.813494228787
i: 876 mse: 874.64879099528
i: 877 mse: 874.633733622233
i: 878 mse: 875.666519673665
i: 879 mse: 876.929424065484
i: 880 mse: 877.936327277289
i: 881 mse: 879.108103061252
i: 882 mse: 880.192554287381
i: 883 mse: 880.964526604546
i: 884 mse: 880.409281717936
i: 885 mse: 879.103633524577
i: 886 mse: 877.645299309625
i: 887 mse: 876.524778137207
i: 888 mse: 876.601512145996
i: 889 mse: 877.535303310818
i: 890 mse: 878.758308817546
i: 891 mse: 880.224228074816
i: 892 mse: 881.2708561537
i: 893 mse: 881.700014478895
i: 894 mse: 881.941813252767
i: 895 mse: 881.960543585883
i: 896 mse: 882.287250671387
i: 897 mse: 882.768058912489
i: 898 mse: 883.319603712294
i: 899 mse: 883.841907450358
i: 900 mse: 884.315143263075
i: 901 mse: 884.59575700548
i: 902 mse: 884.389656609429
i: 903 mse: 883.913924187554
i: 904 mse: 883.201973164876
i: 905 mse: 882.397884148492
i: 906 mse: 881.79987572564
i: 907 mse: 881.351745775011
i: 908 mse: 881.040595262315
i: 909 mse: 881.169688008626
i: 910 mse: 881.478946160211
i: 911 mse: 881.70572072347
i: 912 mse: 881.754635857476
i: 913 mse: 881.751501702203
i: 914 mse: 882.094080301921
i: 915 mse: 882.418561909994
i: 916 mse: 882.387857971191
i: 917 mse: 881.37866736518
i: 918 mse: 879.32957244873
i: 919 mse: 877.092036505805
i: 920 mse: 875.676607971191
i: 921 mse: 875.834945712619
i: 922 mse: 876.549881150987
i: 923 mse: 877.575327792698
i: 924 mse: 878.289796990289
i: 925 mse: 878.60542497423
i: 926 mse: 879.08955400255
i: 927 mse: 879.244939880371
i: 928 mse: 879.34900583903
i: 929 mse: 879.799447055393
i: 930 mse: 880.462439676921
i: 931 mse: 880.981259799533
i: 932 mse: 881.125081685384
i: 933 mse: 880.240500929091
i: 934 mse: 878.66272857666
i: 935 mse: 877.193641594781
i: 936 mse: 875.707742546929
i: 937 mse: 874.894506598579
i: 938 mse: 874.656181810167
i: 939 mse: 874.667360941569
i: 940 mse: 874.877597825792
i: 941 mse: 874.957341342502
i: 942 mse: 874.797885165744
i: 943 mse: 874.997002326118
i: 944 mse: 875.85175052219
i: 945 mse: 877.004272359212
i: 946 mse: 878.306386277941
i: 947 mse: 879.359165547689
i: 948 mse: 879.721503668891
i: 949 mse: 879.833277960883
i: 950 mse: 880.155347663032
i: 951 mse: 880.693930223253
i: 952 mse: 881.283971794976
i: 953 mse: 881.487652621799
i: 954 mse: 881.236757032606
i: 955 mse: 880.529521721734
i: 956 mse: 879.362643330892
i: 957 mse: 878.377223748101
i: 958 mse: 878.04202267117
i: 959 mse: 877.453756815592
i: 960 mse: 877.461096089681
i: 961 mse: 877.820828348796
i: 962 mse: 877.982356669108
i: 963 mse: 878.637569207085
i: 964 mse: 879.312617763943
i: 965 mse: 879.89201107449
i: 966 mse: 880.404967888726
i: 967 mse: 881.101369391547
i: 968 mse: 881.712959425184
i: 969 mse: 882.308455844455
i: 970 mse: 881.833437805176
i: 971 mse: 880.456630554199
i: 972 mse: 879.111483323839
i: 973 mse: 877.919500969781
i: 974 mse: 877.926121046278
i: 975 mse: 878.556835021973
i: 976 mse: 879.215315314399
i: 977 mse: 879.781867370605
i: 978 mse: 880.186685892741
i: 979 mse: 881.123469814724
i: 980 mse: 882.152514682346
i: 981 mse: 882.457311367459
i: 982 mse: 882.100718892415
i: 983 mse: 880.883561299642
i: 984 mse: 879.138073221842
i: 985 mse: 877.469558885362
i: 986 mse: 876.199388461643
i: 987 mse: 875.481304490831
i: 988 mse: 875.082590094672
i: 989 mse: 875.56909556071
i: 990 mse: 876.977897644043
i: 991 mse: 878.624858296712
i: 992 mse: 880.205764668783
i: 993 mse: 881.679989454481
i: 994 mse: 882.667315300836
i: 995 mse: 882.921162957085
i: 996 mse: 882.870661248101
i: 997 mse: 882.299149068197
i: 998 mse: 881.604750264486
i: 999 mse: 881.329694654677
i: 1000 mse: 881.004789123535
i: 1001 mse: 880.857317538791
i: 1002 mse: 880.108906622993
i: 1003 mse: 878.465072665744
i: 1004 mse: 875.656674092611
i: 1005 mse: 873.09865685357
i: 1006 mse: 872.113931104872
i: 1007 mse: 872.815180969238
i: 1008 mse: 875.967810499403
i: 1009 mse: 879.823062845866
i: 1010 mse: 882.70156979031
i: 1011 mse: 884.114479471842
i: 1012 mse: 883.88399532742
i: 1013 mse: 882.684877488878
i: 1014 mse: 881.773758782281
i: 1015 mse: 880.798392232259
i: 1016 mse: 880.198708258735
i: 1017 mse: 880.009692484538
i: 1018 mse: 879.301425001356
i: 1019 mse: 878.645970967611
i: 1020 mse: 878.14266740587
i: 1021 mse: 878.053873528375
i: 1022 mse: 878.91000837538
i: 1023 mse: 880.485387674967
i: 1024 mse: 882.217889099121
i: 1025 mse: 883.606681891547
i: 1026 mse: 883.841550869412
i: 1027 mse: 883.111637742784
i: 1028 mse: 881.827086215549
i: 1029 mse: 880.301951870389
i: 1030 mse: 879.830640157064
i: 1031 mse: 880.343296610514
i: 1032 mse: 881.057497185601
i: 1033 mse: 881.827279290093
i: 1034 mse: 882.262741597493
i: 1035 mse: 882.487401021322
i: 1036 mse: 882.935322842068
i: 1037 mse: 883.335730217828
i: 1038 mse: 883.749410434299
i: 1039 mse: 884.481865878635
i: 1040 mse: 885.251188388401
i: 1041 mse: 886.031931932237
i: 1042 mse: 886.412867804633
i: 1043 mse: 886.416819831
i: 1044 mse: 886.002793409559
i: 1045 mse: 885.284186231825
i: 1046 mse: 884.52939775255
i: 1047 mse: 883.320093621148
i: 1048 mse: 881.791214294434
i: 1049 mse: 880.354184672038
i: 1050 mse: 879.332178649902
i: 1051 mse: 878.47657989502
i: 1052 mse: 877.674548034668
i: 1053 mse: 876.395893656413
i: 1054 mse: 874.508750712077
i: 1055 mse: 873.152932705349
i: 1056 mse: 872.713671569824
i: 1057 mse: 873.324859992133
i: 1058 mse: 875.007606777615
i: 1059 mse: 877.053169521756
i: 1060 mse: 878.848558586968
i: 1061 mse: 880.193271925184
i: 1062 mse: 881.493355204264
i: 1063 mse: 882.476921013726
i: 1064 mse: 882.748334791395
i: 1065 mse: 882.281063944499
i: 1066 mse: 881.059356180827
i: 1067 mse: 879.61296166314
i: 1068 mse: 878.459689839681
i: 1069 mse: 878.449280700684
i: 1070 mse: 879.164265713162
i: 1071 mse: 880.080169508192
i: 1072 mse: 881.467111782498
i: 1073 mse: 882.259465162489
i: 1074 mse: 882.429733717177
i: 1075 mse: 882.824638841417
i: 1076 mse: 883.221737704807
i: 1077 mse: 883.17172583686
i: 1078 mse: 882.994892951118
i: 1079 mse: 882.169752570258
i: 1080 mse: 880.848674960666
i: 1081 mse: 880.483929951986
i: 1082 mse: 880.871958584256
i: 1083 mse: 881.830688713921
i: 1084 mse: 883.31583662245
i: 1085 mse: 884.182143452962
i: 1086 mse: 884.396393534342
i: 1087 mse: 884.452393154568
i: 1088 mse: 884.387593756782
i: 1089 mse: 884.633378601074
i: 1090 mse: 885.072523430718
i: 1091 mse: 885.274165276421
i: 1092 mse: 885.72371931288
i: 1093 mse: 886.070186394585
i: 1094 mse: 885.47100189209
i: 1095 mse: 884.143289421929
i: 1096 mse: 882.335001864963
i: 1097 mse: 880.103961893717
i: 1098 mse: 878.23019188775
i: 1099 mse: 876.942274881999
i: 1100 mse: 875.188931918674
i: 1101 mse: 873.033051452637
i: 1102 mse: 871.048799540202
i: 1103 mse: 868.972586975098
i: 1104 mse: 867.965248582628
i: 1105 mse: 868.328011440701
i: 1106 mse: 868.860769958496
i: 1107 mse: 870.040671759711
i: 1108 mse: 871.316026306152
i: 1109 mse: 871.851367085775
i: 1110 mse: 872.295354580349
i: 1111 mse: 872.995994839138
i: 1112 mse: 873.503398064507
i: 1113 mse: 873.828626539442
i: 1114 mse: 874.063250834147
i: 1115 mse: 874.224983622233
i: 1116 mse: 874.490337422689
i: 1117 mse: 875.109860941569
i: 1118 mse: 875.726253831651
i: 1119 mse: 875.720770433214
i: 1120 mse: 875.30463104248
i: 1121 mse: 875.015142584907
i: 1122 mse: 875.618539055718
i: 1123 mse: 876.714586283366
i: 1124 mse: 878.054794141981
i: 1125 mse: 879.008768615723
i: 1126 mse: 878.889756028917
i: 1127 mse: 878.545168897841
i: 1128 mse: 878.022793477376
i: 1129 mse: 877.62462310791
i: 1130 mse: 877.441973232693
i: 1131 mse: 876.632258199056
i: 1132 mse: 875.416188795302
i: 1133 mse: 874.770824144151
i: 1134 mse: 874.610413241916
i: 1135 mse: 874.492864820692
i: 1136 mse: 874.691115010579
i: 1137 mse: 875.010972188314
i: 1138 mse: 874.726057434082
i: 1139 mse: 874.641417677138
i: 1140 mse: 875.092438930935
i: 1141 mse: 875.147648824056
i: 1142 mse: 875.244000142415
i: 1143 mse: 875.54206302219
i: 1144 mse: 875.491722106934
i: 1145 mse: 875.165808749729
i: 1146 mse: 874.544669494629
i: 1147 mse: 873.421148919
i: 1148 mse: 872.344301317003
i: 1149 mse: 871.612659946018
i: 1150 mse: 871.285617370605
i: 1151 mse: 871.604157884386
i: 1152 mse: 872.406069437663
i: 1153 mse: 873.838929070367
i: 1154 mse: 875.862852274577
i: 1155 mse: 877.833519999186
i: 1156 mse: 879.072042270237
i: 1157 mse: 879.78939904107
i: 1158 mse: 880.302127583822
i: 1159 mse: 880.480077752007
i: 1160 mse: 880.526964891222
i: 1161 mse: 880.18948360867
i: 1162 mse: 879.659782138401
i: 1163 mse: 879.367887946235
i: 1164 mse: 879.306485290527
i: 1165 mse: 879.136050109863
i: 1166 mse: 878.86354095459
i: 1167 mse: 878.495021870931
i: 1168 mse: 878.245031840007
i: 1169 mse: 878.527041727702
i: 1170 mse: 878.915166592068
i: 1171 mse: 879.377375996908
i: 1172 mse: 879.927389221191
i: 1173 mse: 880.052003546821
i: 1174 mse: 879.709802076552
i: 1175 mse: 878.919008144803
i: 1176 mse: 877.862901645237
i: 1177 mse: 877.07166595459
i: 1178 mse: 876.8761034139
i: 1179 mse: 877.16176510281
i: 1180 mse: 877.353415561252
i: 1181 mse: 876.929404127333
i: 1182 mse: 876.089315829807
i: 1183 mse: 875.183459099664
i: 1184 mse: 874.758629319933
i: 1185 mse: 875.333816155328
i: 1186 mse: 876.101939188639
i: 1187 mse: 876.389900614421
i: 1188 mse: 876.46808549669
i: 1189 mse: 876.137132398817
i: 1190 mse: 875.983354526096
i: 1191 mse: 876.054036220974
i: 1192 mse: 875.904045850966
i: 1193 mse: 875.519694383409
i: 1194 mse: 874.683025682237
i: 1195 mse: 873.488551059299
i: 1196 mse: 872.444944017198
i: 1197 mse: 871.916947055393
i: 1198 mse: 872.46104095459
i: 1199 mse: 873.460198262533
i: 1200 mse: 874.612563510471
i: 1201 mse: 875.485629442003
i: 1202 mse: 875.606912875705
i: 1203 mse: 875.818656582303
i: 1204 mse: 875.880515238444
i: 1205 mse: 875.366902228461
i: 1206 mse: 874.918220926921
i: 1207 mse: 874.615944519043
i: 1208 mse: 873.91185611301
i: 1209 mse: 872.881952141656
i: 1210 mse: 871.695461730957
i: 1211 mse: 870.937606913249
i: 1212 mse: 871.100333828396
i: 1213 mse: 872.206565585666
i: 1214 mse: 873.719935472276
i: 1215 mse: 874.779582960341
i: 1216 mse: 875.575885721842
i: 1217 mse: 876.584835917155
i: 1218 mse: 877.38729888916
i: 1219 mse: 877.799969245063
i: 1220 mse: 877.869153205024
i: 1221 mse: 877.244568583171
i: 1222 mse: 875.999063212077
i: 1223 mse: 874.435779045953
i: 1224 mse: 872.93899810791
i: 1225 mse: 871.924551628961
i: 1226 mse: 871.514366082086
i: 1227 mse: 871.727137078179
i: 1228 mse: 872.017272644043
i: 1229 mse: 872.631349860297
i: 1230 mse: 873.523526170519
i: 1231 mse: 874.12483774821
i: 1232 mse: 874.871611836751
i: 1233 mse: 875.59353302002
i: 1234 mse: 876.325448235406
i: 1235 mse: 876.725107930501
i: 1236 mse: 876.023963453505
i: 1237 mse: 874.448525424533
i: 1238 mse: 872.65908911811
i: 1239 mse: 871.443685065375
i: 1240 mse: 871.461911587185
i: 1241 mse: 872.660942484538
i: 1242 mse: 873.981786261665
i: 1243 mse: 875.154633755154
i: 1244 mse: 875.963157179091
i: 1245 mse: 876.015830586751
i: 1246 mse: 875.873414950901
i: 1247 mse: 876.147743767632
i: 1248 mse: 876.943671095106
i: 1249 mse: 877.85975467258
i: 1250 mse: 878.913580966526
i: 1251 mse: 879.668463711209
i: 1252 mse: 879.652074008518
i: 1253 mse: 879.639579501682
i: 1254 mse: 879.418556688097
i: 1255 mse: 879.155820482042
i: 1256 mse: 878.843457743327
i: 1257 mse: 878.082384541829
i: 1258 mse: 877.198907436795
i: 1259 mse: 876.048627624512
i: 1260 mse: 875.501982184516
i: 1261 mse: 875.613755255805
i: 1262 mse: 875.888224860297
i: 1263 mse: 876.113771735297
i: 1264 mse: 875.266971672906
i: 1265 mse: 873.611387295193
i: 1266 mse: 872.052716844347
i: 1267 mse: 870.748554585775
i: 1268 mse: 869.936904805501
i: 1269 mse: 869.938779059516
i: 1270 mse: 869.945464375814
i: 1271 mse: 869.445292799208
i: 1272 mse: 868.880903082954
i: 1273 mse: 867.754391377767
i: 1274 mse: 866.644292093913
i: 1275 mse: 866.123434143066
i: 1276 mse: 865.8822297838
i: 1277 mse: 866.201068623861
i: 1278 mse: 866.974592861599
i: 1279 mse: 867.6902311537
i: 1280 mse: 868.433534037272
i: 1281 mse: 868.984924418132
i: 1282 mse: 869.199415249295
i: 1283 mse: 869.342974480523
i: 1284 mse: 869.742633090549
i: 1285 mse: 870.107141215007
i: 1286 mse: 870.029773050944
i: 1287 mse: 869.066338060167
i: 1288 mse: 867.135642937554
i: 1289 mse: 865.515271233453
i: 1290 mse: 864.548961758084
i: 1291 mse: 864.791132575141
i: 1292 mse: 865.197035285102
i: 1293 mse: 866.430970492893
i: 1294 mse: 868.227710605197
i: 1295 mse: 869.778660244412
i: 1296 mse: 871.860904778375
i: 1297 mse: 873.180486077203
i: 1298 mse: 873.835593838162
i: 1299 mse: 874.621650899251
i: 1300 mse: 875.660979037815
i: 1301 mse: 876.480467834473
i: 1302 mse: 877.070597974989
i: 1303 mse: 877.113039109972
i: 1304 mse: 876.499218919542
i: 1305 mse: 875.793596428765
i: 1306 mse: 875.061841261122
i: 1307 mse: 874.44477142334
i: 1308 mse: 873.875522766113
i: 1309 mse: 873.186077982585
i: 1310 mse: 872.798670349121
i: 1311 mse: 872.787725457085
i: 1312 mse: 873.187129482693
i: 1313 mse: 874.417242262099
i: 1314 mse: 875.938329772949
i: 1315 mse: 877.33461022271
i: 1316 mse: 878.460838182237
i: 1317 mse: 878.823013746474
i: 1318 mse: 877.926478847928
i: 1319 mse: 876.82438744439
i: 1320 mse: 875.83486392551
i: 1321 mse: 874.963220994737
i: 1322 mse: 875.519649013943
i: 1323 mse: 876.402137349447
i: 1324 mse: 877.496054111057
i: 1325 mse: 878.504191453722
i: 1326 mse: 878.814558478461
i: 1327 mse: 879.091009284125
i: 1328 mse: 879.106509501139
i: 1329 mse: 878.967186448839
i: 1330 mse: 879.011029018826
i: 1331 mse: 878.883103468153
i: 1332 mse: 878.231048753526
i: 1333 mse: 877.053256395128
i: 1334 mse: 875.438758104112
i: 1335 mse: 874.156184997559
i: 1336 mse: 873.221136101617
i: 1337 mse: 872.574526807997
i: 1338 mse: 872.310183953179
i: 1339 mse: 871.858427293566
i: 1340 mse: 871.719995422363
i: 1341 mse: 872.116268276638
i: 1342 mse: 872.724833543566
i: 1343 mse: 873.422520514594
i: 1344 mse: 874.242292039659
i: 1345 mse: 875.079247402615
i: 1346 mse: 875.649079827203
i: 1347 mse: 876.075943230523
i: 1348 mse: 876.107818773058
i: 1349 mse: 875.762161153158
i: 1350 mse: 875.084157206217
i: 1351 mse: 874.441789855957
i: 1352 mse: 874.475352817112
i: 1353 mse: 875.594130215115
i: 1354 mse: 877.622456631131
i: 1355 mse: 879.601936272515
i: 1356 mse: 881.667775505914
i: 1357 mse: 883.277027893066
i: 1358 mse: 883.941019592285
i: 1359 mse: 884.154184061686
i: 1360 mse: 883.726266242133
i: 1361 mse: 882.944830491808
i: 1362 mse: 882.672688429091
i: 1363 mse: 882.560448506673
i: 1364 mse: 882.160571458605
i: 1365 mse: 881.517535569933
i: 1366 mse: 880.798376091851
i: 1367 mse: 880.036190558539
i: 1368 mse: 879.431712205675
i: 1369 mse: 879.361000400119
i: 1370 mse: 879.180894809299
i: 1371 mse: 879.182131856283
i: 1372 mse: 879.477254197862
i: 1373 mse: 879.536295132107
i: 1374 mse: 879.602057189941
i: 1375 mse: 879.713329433865
i: 1376 mse: 879.62874420166
i: 1377 mse: 879.334299825033
i: 1378 mse: 878.736653476291
i: 1379 mse: 877.40188100179
i: 1380 mse: 875.916780158149
i: 1381 mse: 874.527535705566
i: 1382 mse: 873.673373650445
i: 1383 mse: 873.507825554742
i: 1384 mse: 873.538609992133
i: 1385 mse: 873.899189215766
i: 1386 mse: 874.180127665202
i: 1387 mse: 874.746508890788
i: 1388 mse: 875.682064039442
i: 1389 mse: 876.659289652506
i: 1390 mse: 877.368605923123
i: 1391 mse: 877.610809292263
i: 1392 mse: 877.317880893283
i: 1393 mse: 876.468910895454
i: 1394 mse: 875.733692321777
i: 1395 mse: 874.905251702203
i: 1396 mse: 874.164529385037
i: 1397 mse: 874.033738030328
i: 1398 mse: 874.332068311903
i: 1399 mse: 874.901157192654
i: 1400 mse: 875.658632778592
i: 1401 mse: 875.81174923367
i: 1402 mse: 875.418900519477
i: 1403 mse: 875.375601704915
i: 1404 mse: 875.759042527941
i: 1405 mse: 876.519553120931
i: 1406 mse: 877.06537431505
i: 1407 mse: 876.850178120931
i: 1408 mse: 875.957982754177
i: 1409 mse: 875.276667582194
i: 1410 mse: 874.444851175944
i: 1411 mse: 873.400320468479
i: 1412 mse: 872.538220452203
i: 1413 mse: 871.160163472494
i: 1414 mse: 869.499335835775
i: 1415 mse: 867.641227179633
i: 1416 mse: 866.259295281304
i: 1417 mse: 866.086513231066
i: 1418 mse: 867.520751512316
i: 1419 mse: 869.637967020671
i: 1420 mse: 871.382712504069
i: 1421 mse: 872.911412794325
i: 1422 mse: 872.926015591092
i: 1423 mse: 872.002343173557
i: 1424 mse: 871.027044304742
i: 1425 mse: 869.789733717177
i: 1426 mse: 868.444798007541
i: 1427 mse: 867.095807054308
i: 1428 mse: 865.42437950982
i: 1429 mse: 863.851097446018
i: 1430 mse: 863.770080532498
i: 1431 mse: 865.297709248861
i: 1432 mse: 867.505933736165
i: 1433 mse: 869.783507317437
i: 1434 mse: 871.416197950575
i: 1435 mse: 871.978337436252
i: 1436 mse: 872.366375630697
i: 1437 mse: 872.978864101834
i: 1438 mse: 873.722303365072
i: 1439 mse: 874.981328904894
i: 1440 mse: 876.153476596408
i: 1441 mse: 876.799424133301
i: 1442 mse: 876.928209669325
i: 1443 mse: 876.001310458713
i: 1444 mse: 874.483786383735
i: 1445 mse: 873.300273878309
i: 1446 mse: 872.372616000705
i: 1447 mse: 872.730335591634
i: 1448 mse: 874.056575283474
i: 1449 mse: 875.005316060384
i: 1450 mse: 875.886417880588
i: 1451 mse: 876.166008266873
i: 1452 mse: 875.890693935818
i: 1453 mse: 876.133293355306
i: 1454 mse: 876.773071390788
i: 1455 mse: 877.477286817763
i: 1456 mse: 878.492960238987
i: 1457 mse: 879.261468132867
i: 1458 mse: 879.012308790419
i: 1459 mse: 878.496491326226
i: 1460 mse: 878.040758294
i: 1461 mse: 877.407635192871
i: 1462 mse: 876.780623270671
i: 1463 mse: 876.191697896322
i: 1464 mse: 875.687699551053
i: 1465 mse: 875.947916564941
i: 1466 mse: 876.883428310818
i: 1467 mse: 877.444955681695
i: 1468 mse: 877.942933993869
i: 1469 mse: 878.42724694146
i: 1470 mse: 878.962368197971
i: 1471 mse: 879.653266906738
i: 1472 mse: 880.220930752224
i: 1473 mse: 880.490628017849
i: 1474 mse: 880.208669874403
i: 1475 mse: 879.746543884277
i: 1476 mse: 879.102957729763
i: 1477 mse: 878.280344407823
i: 1478 mse: 877.632948777941
i: 1479 mse: 876.870502353244
i: 1480 mse: 876.046580980089
i: 1481 mse: 875.755973680284
i: 1482 mse: 875.99809044732
i: 1483 mse: 876.698230624729
i: 1484 mse: 877.548301493327
i: 1485 mse: 877.928043178982
i: 1486 mse: 877.996618075901
i: 1487 mse: 877.922407870822
i: 1488 mse: 877.854353603787
i: 1489 mse: 877.596647169325
i: 1490 mse: 877.689539557563
i: 1491 mse: 878.285239902072
i: 1492 mse: 879.117073330349
i: 1493 mse: 880.011923387316
i: 1494 mse: 880.327934672038
i: 1495 mse: 879.974834221734
i: 1496 mse: 879.443088412815
i: 1497 mse: 878.929242112901
i: 1498 mse: 878.650433722602
i: 1499 mse: 878.834848531087
i: 1500 mse: 879.321545918783
i: 1501 mse: 880.403910692003
i: 1502 mse: 881.811176317003
i: 1503 mse: 883.158901807997
i: 1504 mse: 884.170909322103
i: 1505 mse: 884.44664900038
i: 1506 mse: 884.298171827528
i: 1507 mse: 883.843248799642
i: 1508 mse: 883.372607862685
i: 1509 mse: 882.755525750054
i: 1510 mse: 881.867793070475
i: 1511 mse: 881.108207160102
i: 1512 mse: 880.319096645779
i: 1513 mse: 879.792304992676
i: 1514 mse: 879.455862664117
i: 1515 mse: 878.756781378852
i: 1516 mse: 877.780360073513
i: 1517 mse: 877.242233310276
i: 1518 mse: 877.458531460232
i: 1519 mse: 878.221639370388
i: 1520 mse: 879.133498501248
i: 1521 mse: 879.516031799316
i: 1522 mse: 879.136971333822
i: 1523 mse: 878.329230719672
i: 1524 mse: 877.960120951335
i: 1525 mse: 878.428330858019
i: 1526 mse: 879.325987311469
i: 1527 mse: 880.46021270752
i: 1528 mse: 881.483338114421
i: 1529 mse: 881.897882656521
i: 1530 mse: 882.488257819282
i: 1531 mse: 882.943110046387
i: 1532 mse: 882.904129808214
i: 1533 mse: 882.913472730849
i: 1534 mse: 882.594440341526
i: 1535 mse: 882.211702100966
