mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: 788 mse: 1106.4231970893
i: 789 mse: 1105.5378825548
i: 790 mse: 1103.8991986084
i: 791 mse: 1103.2248900689
i: 792 mse: 1104.27448499891
i: 793 mse: 1105.99284810384
i: 794 mse: 1107.96668721517
i: 795 mse: 1110.31230007595
i: 796 mse: 1112.01207017687
i: 797 mse: 1113.28630330404
i: 798 mse: 1115.6003455268
i: 799 mse: 1116.66258646647
i: 800 mse: 1115.96862569173
i: 801 mse: 1114.17888075087
i: 802 mse: 1112.92204379612
i: 803 mse: 1113.35543158637
i: 804 mse: 1112.64388590495
i: 805 mse: 1112.49838127984
i: 806 mse: 1112.11022983127
i: 807 mse: 1112.13301534017
i: 808 mse: 1113.41006802029
i: 809 mse: 1115.6834121365
i: 810 mse: 1119.50114305284
i: 811 mse: 1121.41976359049
i: 812 mse: 1125.4092848036
i: 813 mse: 1130.61845235189
i: 814 mse: 1134.74813015408
i: 815 mse: 1138.53837117513
i: 816 mse: 1140.89245795356
i: 817 mse: 1141.70203240289
i: 818 mse: 1141.93985168457
i: 819 mse: 1141.86983940972
i: 820 mse: 1141.73374267578
i: 821 mse: 1141.12311279297
i: 822 mse: 1140.13855645074
i: 823 mse: 1139.69665737576
i: 824 mse: 1139.81848951552
i: 825 mse: 1139.20852823893
i: 826 mse: 1137.32055223253
i: 827 mse: 1134.79386834039
i: 828 mse: 1132.77881795247
i: 829 mse: 1131.14431959364
i: 830 mse: 1130.12347547743
i: 831 mse: 1129.7727545166
i: 832 mse: 1129.15512946235
i: 833 mse: 1129.11321336534
i: 834 mse: 1130.30288655599
i: 835 mse: 1131.76945359972
i: 836 mse: 1132.5418572998
i: 837 mse: 1132.58364264594
i: 838 mse: 1132.67232021756
i: 839 mse: 1132.47151346842
i: 840 mse: 1132.41184692383
i: 841 mse: 1132.62250223796
i: 842 mse: 1132.40006802029
i: 843 mse: 1131.97050198025
i: 844 mse: 1130.69855299208
i: 845 mse: 1128.85133199056
i: 846 mse: 1126.42255337185
i: 847 mse: 1124.81377088759
i: 848 mse: 1125.09248677572
i: 849 mse: 1126.06757412381
i: 850 mse: 1127.10455708822
i: 851 mse: 1127.0608448622
i: 852 mse: 1125.56323764377
i: 853 mse: 1124.19045979818
i: 854 mse: 1123.66749416775
i: 855 mse: 1123.3455408393
i: 856 mse: 1123.21036688911
i: 857 mse: 1121.74118916829
i: 858 mse: 1118.34236843533
i: 859 mse: 1116.24491895888
i: 860 mse: 1115.49488064236
i: 861 mse: 1115.60155971951
i: 862 mse: 1116.8678511556
i: 863 mse: 1117.09667399089
i: 864 mse: 1115.18965087891
i: 865 mse: 1112.97986212836
i: 866 mse: 1112.74084737142
i: 867 mse: 1110.98655782064
i: 868 mse: 1108.44008483887
i: 869 mse: 1107.95216484918
i: 870 mse: 1108.71754136827
i: 871 mse: 1112.19494344076
i: 872 mse: 1117.8767316352
i: 873 mse: 1123.18545912001
i: 874 mse: 1125.72642544217
i: 875 mse: 1125.7290697564
i: 876 mse: 1124.44704467773
i: 877 mse: 1122.30987413194
i: 878 mse: 1123.47737128364
i: 879 mse: 1126.82205478244
i: 880 mse: 1129.69780571832
i: 881 mse: 1133.25868882921
i: 882 mse: 1134.97027350532
i: 883 mse: 1133.55821431478
i: 884 mse: 1130.65269795736
i: 885 mse: 1128.40389227973
i: 886 mse: 1127.40120347765
i: 887 mse: 1127.41169284397
i: 888 mse: 1129.68201009115
i: 889 mse: 1132.50555948893
i: 890 mse: 1134.63937113444
i: 891 mse: 1136.24470187717
i: 892 mse: 1136.37350321452
i: 893 mse: 1135.39878804525
i: 894 mse: 1133.24530368381
i: 895 mse: 1131.40939683702
i: 896 mse: 1131.11235751682
i: 897 mse: 1132.08128377279
i: 898 mse: 1133.98018798828
i: 899 mse: 1134.36068725586
i: 900 mse: 1133.10110405816
i: 901 mse: 1131.06574517144
i: 902 mse: 1128.11591905382
i: 903 mse: 1126.58707004123
i: 904 mse: 1125.48466105143
i: 905 mse: 1124.12328552246
i: 906 mse: 1124.52107862684
i: 907 mse: 1126.26401875814
i: 908 mse: 1126.55887207031
i: 909 mse: 1127.02870802138
i: 910 mse: 1126.06177497016
i: 911 mse: 1124.44364237467
i: 912 mse: 1123.97618794759
i: 913 mse: 1123.55775214301
i: 914 mse: 1124.98992587619
i: 915 mse: 1125.80602532281
i: 916 mse: 1127.05342793783
i: 917 mse: 1130.04862657335
i: 918 mse: 1132.399347602
i: 919 mse: 1134.41287306044
i: 920 mse: 1135.82018168132
i: 921 mse: 1136.22121005588
i: 922 mse: 1136.71136901855
i: 923 mse: 1137.08792921278
i: 924 mse: 1137.41380011665
i: 925 mse: 1137.78102667915
i: 926 mse: 1138.06731350369
i: 927 mse: 1139.46645182292
i: 928 mse: 1141.43461968316
i: 929 mse: 1143.29910129123
i: 930 mse: 1144.65085157606
i: 931 mse: 1145.05731350369
i: 932 mse: 1144.49242940267
i: 933 mse: 1142.90684129503
i: 934 mse: 1140.17331041124
i: 935 mse: 1137.55221822103
i: 936 mse: 1135.85354404026
i: 937 mse: 1134.56358364529
i: 938 mse: 1133.71418084039
i: 939 mse: 1133.22315897624
i: 940 mse: 1132.66792460124
i: 941 mse: 1133.48792629666
i: 942 mse: 1136.20297932943
i: 943 mse: 1138.71430175781
i: 944 mse: 1140.57518629286
i: 945 mse: 1141.42486321343
i: 946 mse: 1140.79747314453
i: 947 mse: 1140.48932996962
i: 948 mse: 1140.03149312337
i: 949 mse: 1140.02309773763
i: 950 mse: 1140.71076911079
i: 951 mse: 1139.85288526747
i: 952 mse: 1139.0525849745
i: 953 mse: 1138.96614481608
i: 954 mse: 1138.9150789388
i: 955 mse: 1139.6718951416
i: 956 mse: 1140.81747178819
i: 957 mse: 1140.90862345378
i: 958 mse: 1140.32717176649
i: 959 mse: 1139.80595608181
i: 960 mse: 1139.80247958713
i: 961 mse: 1139.57244384766
i: 962 mse: 1139.18960822211
i: 963 mse: 1138.03042575412
i: 964 mse: 1135.27144788954
i: 965 mse: 1133.0065741645
i: 966 mse: 1132.72992662218
i: 967 mse: 1133.71540886773
i: 968 mse: 1134.76633226183
i: 969 mse: 1134.43115200467
i: 970 mse: 1131.37553785536
i: 971 mse: 1127.04256917318
i: 972 mse: 1123.93157769097
i: 973 mse: 1121.50962504069
i: 974 mse: 1119.31180196126
i: 975 mse: 1119.93564927843
i: 976 mse: 1120.80993218316
i: 977 mse: 1122.01338968913
i: 978 mse: 1125.38313028971
i: 979 mse: 1129.24400865343
i: 980 mse: 1132.68519809299
i: 981 mse: 1136.86329406738
i: 982 mse: 1139.85974439833
i: 983 mse: 1141.59503797743
i: 984 mse: 1143.67859971788
i: 985 mse: 1145.35701293945
i: 986 mse: 1146.47849053277
i: 987 mse: 1146.53368509928
i: 988 mse: 1145.58996019151
i: 989 mse: 1143.34820841471
i: 990 mse: 1140.3530936008
i: 991 mse: 1138.4035490587
i: 992 mse: 1138.54772637261
i: 993 mse: 1140.42709933811
i: 994 mse: 1143.72019904243
i: 995 mse: 1145.95118781196
i: 996 mse: 1145.07266133626
i: 997 mse: 1142.85363722059
i: 998 mse: 1139.58415622287
i: 999 mse: 1133.50923828125
i: 1000 mse: 1128.42349399143
i: 1001 mse: 1126.02292277018
i: 1002 mse: 1125.60972744412
i: 1003 mse: 1129.67859585232
i: 1004 mse: 1135.32278774685
i: 1005 mse: 1139.34951293945
i: 1006 mse: 1142.33880255805
i: 1007 mse: 1144.29275004069
i: 1008 mse: 1145.20032118056
i: 1009 mse: 1145.60689927843
i: 1010 mse: 1144.66837436252
i: 1011 mse: 1141.54394341363
i: 1012 mse: 1137.71196621365
i: 1013 mse: 1135.63143378364
i: 1014 mse: 1133.38752502441
i: 1015 mse: 1132.37529459635
i: 1016 mse: 1132.3280094401
i: 1017 mse: 1131.94618170844
i: 1018 mse: 1134.79831495497
i: 1019 mse: 1139.32424499512
i: 1020 mse: 1143.60203518338
i: 1021 mse: 1146.77729356554
i: 1022 mse: 1148.44581115723
i: 1023 mse: 1147.60971598307
i: 1024 mse: 1144.87796400282
i: 1025 mse: 1141.13646199544
i: 1026 mse: 1137.12002549913
i: 1027 mse: 1133.98546081543
i: 1028 mse: 1133.58181070964
i: 1029 mse: 1136.73878248427
i: 1030 mse: 1140.69437032064
i: 1031 mse: 1144.95243652344
i: 1032 mse: 1147.70470391168
i: 1033 mse: 1147.39268595378
i: 1034 mse: 1146.55777472602
i: 1035 mse: 1146.29865960015
i: 1036 mse: 1144.94189242893
i: 1037 mse: 1142.80873141819
i: 1038 mse: 1141.03996873644
i: 1039 mse: 1138.66252719455
i: 1040 mse: 1137.6363393826
i: 1041 mse: 1138.6289698622
i: 1042 mse: 1138.15773403592
i: 1043 mse: 1137.94152737088
i: 1044 mse: 1138.68164733887
i: 1045 mse: 1138.85873535156
i: 1046 mse: 1140.23026652018
i: 1047 mse: 1141.84409715441
i: 1048 mse: 1142.77615370009
i: 1049 mse: 1144.28728061252
i: 1050 mse: 1145.98175103082
i: 1051 mse: 1147.33437900119
i: 1052 mse: 1149.23193562826
i: 1053 mse: 1150.59234612359
i: 1054 mse: 1150.76147901747
i: 1055 mse: 1150.67715209961
i: 1056 mse: 1149.97277472602
i: 1057 mse: 1149.10054775662
i: 1058 mse: 1148.78394972059
i: 1059 mse: 1149.00995856391
i: 1060 mse: 1149.11802157932
i: 1061 mse: 1148.52683505588
i: 1062 mse: 1146.68506191678
i: 1063 mse: 1144.60869812012
i: 1064 mse: 1143.04937296549
i: 1065 mse: 1141.73759216309
i: 1066 mse: 1141.84349080404
i: 1067 mse: 1141.63888346354
i: 1068 mse: 1141.03081678602
i: 1069 mse: 1140.62613376194
i: 1070 mse: 1139.84985758464
i: 1071 mse: 1139.80413614909
i: 1072 mse: 1140.64856343587
i: 1073 mse: 1141.90770867242
i: 1074 mse: 1142.46201700846
i: 1075 mse: 1142.23033589681
i: 1076 mse: 1140.96049384223
i: 1077 mse: 1139.50875027127
i: 1078 mse: 1139.45798800998
i: 1079 mse: 1140.35017930773
i: 1080 mse: 1140.63687594944
i: 1081 mse: 1140.62320380317
i: 1082 mse: 1139.52219618056
i: 1083 mse: 1136.10213256836
i: 1084 mse: 1134.27454671224
i: 1085 mse: 1134.32489624023
i: 1086 mse: 1135.62339043511
i: 1087 mse: 1138.57107455783
i: 1088 mse: 1141.42676974826
i: 1089 mse: 1142.42641133626
i: 1090 mse: 1142.28863450792
i: 1091 mse: 1142.53429206
i: 1092 mse: 1142.85590433757
i: 1093 mse: 1143.5080786811
i: 1094 mse: 1143.9546472168
i: 1095 mse: 1143.41771084256
i: 1096 mse: 1141.10050442166
i: 1097 mse: 1138.36711642795
i: 1098 mse: 1137.42899386936
i: 1099 mse: 1138.5603966607
i: 1100 mse: 1141.14712931315
i: 1101 mse: 1144.26377821181
i: 1102 mse: 1145.73705647786
i: 1103 mse: 1144.31909946018
i: 1104 mse: 1141.5073956977
i: 1105 mse: 1138.29065382216
i: 1106 mse: 1135.30705274794
i: 1107 mse: 1134.46992051866
i: 1108 mse: 1137.00204983181
i: 1109 mse: 1141.44937242296
i: 1110 mse: 1146.50360731337
i: 1111 mse: 1150.04938429091
i: 1112 mse: 1150.53343044705
i: 1113 mse: 1149.56082038032
i: 1114 mse: 1148.8158843316
i: 1115 mse: 1149.18801852756
i: 1116 mse: 1149.41417900933
i: 1117 mse: 1148.48862236871
i: 1118 mse: 1146.68970391168
i: 1119 mse: 1144.5804300944
i: 1120 mse: 1142.85312194824
i: 1121 mse: 1141.4721605089
i: 1122 mse: 1140.38070095486
i: 1123 mse: 1139.1509653049
i: 1124 mse: 1139.83019782172
i: 1125 mse: 1142.56195638021
i: 1126 mse: 1146.67735717773
i: 1127 mse: 1151.12445109049
i: 1128 mse: 1153.10615790473
i: 1129 mse: 1152.93081475152
i: 1130 mse: 1149.89919128418
i: 1131 mse: 1145.61697035048
i: 1132 mse: 1142.65522962782
i: 1133 mse: 1140.94293606228
i: 1134 mse: 1141.92296420627
i: 1135 mse: 1145.44831773546
i: 1136 mse: 1148.72833312988
i: 1137 mse: 1151.37275051541
i: 1138 mse: 1153.70715393066
i: 1139 mse: 1154.60829257541
i: 1140 mse: 1154.82009616428
i: 1141 mse: 1154.55910007053
i: 1142 mse: 1153.46978129069
i: 1143 mse: 1151.37890692817
i: 1144 mse: 1148.5344647895
i: 1145 mse: 1146.05863057454
i: 1146 mse: 1143.47276794434
i: 1147 mse: 1141.37123602973
i: 1148 mse: 1140.37481370714
i: 1149 mse: 1139.48301717122
i: 1150 mse: 1139.77692633735
i: 1151 mse: 1140.79277608236
i: 1152 mse: 1142.11503723145
i: 1153 mse: 1144.8020376926
i: 1154 mse: 1146.62230957031
i: 1155 mse: 1147.54662835015
i: 1156 mse: 1146.5209096951
i: 1157 mse: 1144.68900078668
i: 1158 mse: 1142.84421061198
i: 1159 mse: 1140.68643771701
i: 1160 mse: 1140.8550652398
i: 1161 mse: 1142.19836337619
i: 1162 mse: 1144.59292304145
i: 1163 mse: 1148.54062703451
i: 1164 mse: 1151.90082695855
i: 1165 mse: 1152.92787373861
i: 1166 mse: 1153.08491909451
i: 1167 mse: 1152.47726338704
i: 1168 mse: 1151.0465560574
i: 1169 mse: 1149.09608696832
i: 1170 mse: 1146.81906195747
i: 1171 mse: 1145.16215813531
i: 1172 mse: 1142.38978149414
i: 1173 mse: 1139.05356404622
i: 1174 mse: 1136.1568440077
i: 1175 mse: 1133.03908135308
i: 1176 mse: 1130.98845492893
i: 1177 mse: 1131.36800421821
i: 1178 mse: 1133.28449286567
i: 1179 mse: 1136.18380201552
i: 1180 mse: 1140.76954766168
i: 1181 mse: 1145.16873942057
i: 1182 mse: 1148.50707234701
i: 1183 mse: 1151.09757351345
i: 1184 mse: 1152.4435272895
i: 1185 mse: 1153.31471618652
i: 1186 mse: 1153.52525424533
i: 1187 mse: 1152.97611043294
i: 1188 mse: 1152.37484063043
i: 1189 mse: 1151.70315409342
i: 1190 mse: 1151.38650770399
i: 1191 mse: 1150.44868062337
i: 1192 mse: 1149.27222195095
i: 1193 mse: 1148.51538994683
i: 1194 mse: 1146.92455505371
i: 1195 mse: 1146.60842447917
i: 1196 mse: 1145.81583204481
i: 1197 mse: 1143.48049825033
i: 1198 mse: 1141.98863111708
i: 1199 mse: 1140.23864746094
i: 1200 mse: 1139.84974663628
i: 1201 mse: 1140.87659383138
i: 1202 mse: 1142.14370117187
i: 1203 mse: 1143.68087721083
i: 1204 mse: 1145.13031819661
i: 1205 mse: 1146.24584174262
i: 1206 mse: 1148.14905775282
i: 1207 mse: 1150.07799018012
i: 1208 mse: 1151.26131727431
i: 1209 mse: 1151.31950575087
i: 1210 mse: 1149.76404208713
i: 1211 mse: 1147.95771097819
i: 1212 mse: 1146.86139200846
i: 1213 mse: 1146.9199730089
i: 1214 mse: 1147.36131476508
i: 1215 mse: 1148.07327345106
i: 1216 mse: 1149.00197231717
i: 1217 mse: 1149.76549567329
i: 1218 mse: 1150.4350535753
i: 1219 mse: 1151.69468546549
i: 1220 mse: 1152.41428493924
i: 1221 mse: 1153.06474304199
i: 1222 mse: 1153.90514784071
i: 1223 mse: 1154.20581590441
i: 1224 mse: 1154.65039137099
i: 1225 mse: 1154.67891960992
i: 1226 mse: 1154.30955118815
i: 1227 mse: 1153.81890794542
i: 1228 mse: 1152.69575371636
i: 1229 mse: 1151.21891798231
i: 1230 mse: 1150.01885823568
i: 1231 mse: 1148.21370178223
i: 1232 mse: 1146.23128919813
i: 1233 mse: 1143.49298834907
i: 1234 mse: 1139.61922390408
i: 1235 mse: 1137.07137057834
i: 1236 mse: 1136.30795789931
i: 1237 mse: 1137.07856967502
i: 1238 mse: 1138.52730299208
i: 1239 mse: 1139.25304667155
i: 1240 mse: 1139.77673956977
i: 1241 mse: 1141.24849358453
i: 1242 mse: 1142.86518839518
i: 1243 mse: 1143.14234307183
i: 1244 mse: 1141.40986741808
i: 1245 mse: 1138.62320251465
i: 1246 mse: 1134.94153062609
i: 1247 mse: 1132.22022216797
i: 1248 mse: 1132.72457227919
i: 1249 mse: 1133.67433451335
i: 1250 mse: 1135.82265177409
i: 1251 mse: 1137.65669752333
i: 1252 mse: 1134.35248942057
i: 1253 mse: 1128.12134840224
i: 1254 mse: 1122.29737996419
i: 1255 mse: 1116.64031351725
i: 1256 mse: 1114.6386324056
i: 1257 mse: 1118.25971693251
i: 1258 mse: 1123.06358323839
i: 1259 mse: 1129.08416619195
i: 1260 mse: 1134.53503926595
i: 1261 mse: 1136.09438239204
i: 1262 mse: 1134.94734836155
i: 1263 mse: 1132.99705763075
i: 1264 mse: 1131.4155356174
i: 1265 mse: 1130.68964443631
i: 1266 mse: 1131.11449293349
i: 1267 mse: 1133.21868618435
i: 1268 mse: 1135.59531311035
i: 1269 mse: 1138.10575724284
i: 1270 mse: 1141.63891825358
i: 1271 mse: 1143.06798034668
i: 1272 mse: 1142.63478068034
i: 1273 mse: 1141.31166978624
i: 1274 mse: 1138.10183831109
i: 1275 mse: 1135.37578633626
i: 1276 mse: 1134.74187472873
i: 1277 mse: 1135.80084201389
i: 1278 mse: 1138.35888895671
i: 1279 mse: 1140.94758307563
i: 1280 mse: 1142.4400720893
i: 1281 mse: 1142.8322080485
i: 1282 mse: 1142.49009311252
i: 1283 mse: 1142.47631618924
i: 1284 mse: 1141.97384195964
i: 1285 mse: 1141.9026691352
i: 1286 mse: 1142.30243170844
i: 1287 mse: 1142.53392666287
i: 1288 mse: 1144.48270765516
i: 1289 mse: 1146.74193922255
i: 1290 mse: 1148.65103902181
i: 1291 mse: 1150.5055323622
i: 1292 mse: 1150.34028218587
i: 1293 mse: 1147.06522291395
i: 1294 mse: 1142.28772216797
i: 1295 mse: 1138.56896436903
i: 1296 mse: 1135.67495056152
i: 1297 mse: 1136.01878438314
i: 1298 mse: 1138.49573242187
i: 1299 mse: 1140.30950073242
i: 1300 mse: 1142.34561225043
i: 1301 mse: 1143.33568610297
i: 1302 mse: 1143.08841084798
i: 1303 mse: 1142.59039598253
i: 1304 mse: 1142.41786560059
i: 1305 mse: 1142.11391072591
i: 1306 mse: 1142.76037163628
i: 1307 mse: 1143.68259284125
i: 1308 mse: 1144.2030219184
i: 1309 mse: 1144.49538201226
i: 1310 mse: 1143.81488661024
i: 1311 mse: 1142.85292114258
i: 1312 mse: 1141.11725945367
i: 1313 mse: 1139.68230584039
i: 1314 mse: 1138.87900187174
i: 1315 mse: 1137.87598578559
i: 1316 mse: 1137.3887238227
i: 1317 mse: 1137.22729431152
i: 1318 mse: 1137.40714097765
i: 1319 mse: 1137.72598083496
i: 1320 mse: 1138.15040398492
i: 1321 mse: 1138.18242255317
i: 1322 mse: 1137.14783738878
i: 1323 mse: 1135.44808573405
i: 1324 mse: 1134.21041110569
i: 1325 mse: 1134.5636376275
i: 1326 mse: 1136.31809590658
i: 1327 mse: 1138.48833713108
i: 1328 mse: 1140.03119411892
i: 1329 mse: 1139.9931559923
i: 1330 mse: 1137.2543899197
i: 1331 mse: 1134.07895534939
i: 1332 mse: 1133.16278679742
i: 1333 mse: 1133.98416259766
i: 1334 mse: 1136.39438530816
i: 1335 mse: 1138.31657599555
i: 1336 mse: 1138.98616495768
i: 1337 mse: 1138.03721232096
i: 1338 mse: 1136.88480611165
i: 1339 mse: 1137.74923787435
i: 1340 mse: 1139.21973470052
i: 1341 mse: 1140.80236891005
i: 1342 mse: 1143.02153767904
i: 1343 mse: 1144.19055914985
i: 1344 mse: 1143.65748596191
i: 1345 mse: 1143.08136318631
i: 1346 mse: 1142.2844337972
i: 1347 mse: 1140.67619337294
i: 1348 mse: 1137.71943332248
i: 1349 mse: 1134.41270107693
i: 1350 mse: 1131.55949062771
i: 1351 mse: 1130.2599609375
i: 1352 mse: 1131.64978169759
i: 1353 mse: 1134.16757697211
i: 1354 mse: 1137.01371283637
i: 1355 mse: 1138.81734795464
i: 1356 mse: 1139.23498881022
i: 1357 mse: 1138.56042399089
i: 1358 mse: 1136.65372694227
i: 1359 mse: 1135.05387491862
i: 1360 mse: 1134.65729919434
i: 1361 mse: 1134.49285081651
i: 1362 mse: 1134.52339287652
i: 1363 mse: 1134.69064968533
i: 1364 mse: 1134.11642727322
i: 1365 mse: 1133.71739997016
i: 1366 mse: 1133.35424621582
i: 1367 mse: 1133.26791463216
i: 1368 mse: 1133.72840087891
i: 1369 mse: 1134.86505655924
i: 1370 mse: 1136.91738491482
i: 1371 mse: 1138.06587619358
i: 1372 mse: 1138.93015224881
i: 1373 mse: 1139.12057149251
i: 1374 mse: 1138.07392103407
i: 1375 mse: 1136.70497612847
i: 1376 mse: 1135.51474283854
i: 1377 mse: 1135.81905320909
i: 1378 mse: 1136.91074564616
i: 1379 mse: 1138.12105109321
i: 1380 mse: 1138.76054789225
i: 1381 mse: 1138.23271965875
i: 1382 mse: 1137.14539971246
i: 1383 mse: 1136.43127427843
i: 1384 mse: 1136.68449306912
i: 1385 mse: 1137.95708387587
i: 1386 mse: 1138.93689792209
i: 1387 mse: 1137.64835523817
i: 1388 mse: 1135.29477613661
i: 1389 mse: 1133.29540418837
i: 1390 mse: 1132.18246710883
i: 1391 mse: 1134.77112413194
i: 1392 mse: 1138.9071758355
i: 1393 mse: 1141.58585096571
i: 1394 mse: 1144.26593098958
i: 1395 mse: 1146.1672257487
i: 1396 mse: 1146.48941257053
i: 1397 mse: 1145.97196709527
i: 1398 mse: 1142.77460408529
i: 1399 mse: 1135.67388237847
i: 1400 mse: 1128.04059929742
i: 1401 mse: 1122.62901794434
i: 1402 mse: 1119.16063618978
i: 1403 mse: 1116.90766866048
i: 1404 mse: 1114.15275689019
i: 1405 mse: 1111.31218580458
i: 1406 mse: 1110.23307902018
i: 1407 mse: 1111.31251003689
i: 1408 mse: 1112.4091152615
i: 1409 mse: 1113.35889024523
i: 1410 mse: 1115.97194898817
i: 1411 mse: 1118.76606411404
i: 1412 mse: 1121.30278822157
i: 1413 mse: 1123.71694078234
i: 1414 mse: 1124.87910868327
i: 1415 mse: 1123.67012824164
i: 1416 mse: 1124.14502916124
i: 1417 mse: 1126.07662400987
i: 1418 mse: 1127.20510877821
i: 1419 mse: 1131.22691840278
i: 1420 mse: 1136.10303120931
i: 1421 mse: 1138.16060723199
i: 1422 mse: 1138.77333597819
i: 1423 mse: 1137.9101876492
i: 1424 mse: 1134.86167256673
i: 1425 mse: 1131.75794521756
i: 1426 mse: 1129.00604363335
i: 1427 mse: 1125.0595703125
i: 1428 mse: 1123.27083814833
i: 1429 mse: 1123.32606051975
i: 1430 mse: 1124.62023627387
i: 1431 mse: 1128.32078708225
i: 1432 mse: 1130.8704606798
i: 1433 mse: 1130.66609653049
i: 1434 mse: 1128.97958299425
i: 1435 mse: 1127.53855936686
i: 1436 mse: 1127.68000278049
i: 1437 mse: 1130.62513895671
i: 1438 mse: 1134.57617451986
i: 1439 mse: 1137.3470102946
i: 1440 mse: 1137.91191331651
i: 1441 mse: 1137.608432685
i: 1442 mse: 1136.92089206272
i: 1443 mse: 1135.65232089572
i: 1444 mse: 1134.42968607585
i: 1445 mse: 1133.86394198947
i: 1446 mse: 1134.10882642958
i: 1447 mse: 1136.09082546658
i: 1448 mse: 1138.78142361111
i: 1449 mse: 1140.75380181207
i: 1450 mse: 1141.5893608941
i: 1451 mse: 1141.24719651964
i: 1452 mse: 1141.49082268609
i: 1453 mse: 1141.60286668566
i: 1454 mse: 1140.16043077257
i: 1455 mse: 1137.04399285211
i: 1456 mse: 1133.65814676921
i: 1457 mse: 1130.72676255968
i: 1458 mse: 1129.1754421658
i: 1459 mse: 1130.40608079698
i: 1460 mse: 1133.11969930013
i: 1461 mse: 1136.00967203776
i: 1462 mse: 1139.33436720106
i: 1463 mse: 1141.4547193061
i: 1464 mse: 1141.40341281467
i: 1465 mse: 1140.72167880588
i: 1466 mse: 1140.87790974935
i: 1467 mse: 1141.45036627875
i: 1468 mse: 1142.79416666667
i: 1469 mse: 1145.20815294054
i: 1470 mse: 1147.20863566081
i: 1471 mse: 1149.59513251411
i: 1472 mse: 1152.09152926975
i: 1473 mse: 1153.04720540365
i: 1474 mse: 1152.42290662977
i: 1475 mse: 1150.05618570964
i: 1476 mse: 1145.86924072266
i: 1477 mse: 1142.19092156304
i: 1478 mse: 1141.15543267144
i: 1479 mse: 1141.75530266656
i: 1480 mse: 1141.71706644694
i: 1481 mse: 1138.85402994792
i: 1482 mse: 1133.96262003581
i: 1483 mse: 1131.47016628689
i: 1484 mse: 1132.56083713108
i: 1485 mse: 1136.80730211046
i: 1486 mse: 1142.20194010417
i: 1487 mse: 1145.96840677897
i: 1488 mse: 1148.25012179905
i: 1489 mse: 1148.9225906033
i: 1490 mse: 1148.11295742459
i: 1491 mse: 1145.77278272841
i: 1492 mse: 1143.4508855523
i: 1493 mse: 1141.61102430556
i: 1494 mse: 1139.90648491753
i: 1495 mse: 1139.77494208442
i: 1496 mse: 1141.26572238498
i: 1497 mse: 1144.13842007107
i: 1498 mse: 1148.31683498806
i: 1499 mse: 1150.80022596571
i: 1500 mse: 1150.93370510525
i: 1501 mse: 1149.98589742025
i: 1502 mse: 1147.94417358398
i: 1503 mse: 1145.39483947754
i: 1504 mse: 1143.36904242622
i: 1505 mse: 1141.50253831651
i: 1506 mse: 1140.73069444444
i: 1507 mse: 1142.11491434733
i: 1508 mse: 1143.83665744358
i: 1509 mse: 1145.68476657444
i: 1510 mse: 1146.43786682129
i: 1511 mse: 1146.12173678928
i: 1512 mse: 1145.52703030056
i: 1513 mse: 1144.31156297472
i: 1514 mse: 1143.00238850911
i: 1515 mse: 1141.84149529351
i: 1516 mse: 1141.03438212077
i: 1517 mse: 1140.71865451389
i: 1518 mse: 1140.92324720595
i: 1519 mse: 1142.03127766927
i: 1520 mse: 1142.48934143066
i: 1521 mse: 1143.07926689996
i: 1522 mse: 1142.50902492947
i: 1523 mse: 1140.49115505642
i: 1524 mse: 1138.57327195909
i: 1525 mse: 1137.12731160482
i: 1526 mse: 1137.47957770454
i: 1527 mse: 1138.90852044
i: 1528 mse: 1140.66861660428
i: 1529 mse: 1141.9515089247
i: 1530 mse: 1142.20466973199
i: 1531 mse: 1141.31649902344
i: 1532 mse: 1139.49015943739
i: 1533 mse: 1137.19962456597
i: 1534 mse: 1134.78569580078
i: 1535 mse: 1132.32388332791
